66,"ACEBROFILINA 25MG/5ML INF120ML(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",939599,6,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
67,"ACEBROFILINA 25MG/5ML INF XPE120ML/CIM",DISLAB,1704606,4,002.145.199,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
68,"ACEBROFILINA 25MG/5ML INF XPE120ML/EMS",DISLAB,916160,6,000.012.985,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
69,"ACEBROFILINA 25MG/5ML INF XPE120ML/EMS",DISLAB,0E3541,1,000.037.040,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
70,"ACEBROFILINA 50MG/5ML AD120ML(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",946202,15,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
71,"ACEBROFILINA 50MG/5ML ADC/120ML/NOQ",DISLAB,909628,4,002.036.622,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
72,"ACEBROFILINA 50MG/5ML AD XPE120ML/EUF",DISLAB,506436A,1,002.145.199,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
73,"ACECLOFENACO 100MGC/24COMP/RANB",DISLAB,2839511,80,002.066.892,2343/2017,28/6/2017,"ESTRADA DE ITU,N° 1200 - JDALVORADA"
74,ACERATUM 100MG C/10ML/DEL,DISLAB,207704,3,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
75,ACERATUM 100MG C/10ML/DEL,DISLAB,00207704,4,002.145.143,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
76,ACERATUM 100MG C/10ML/DEL,DISLAB,00207704,6,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
77,ACERTANLO 14/10 MG C/30 COM,"Laboratórios Servier do BrasilLtda",241043,20,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
78,ACERTANLO 14/10 MG C/30 COM,"Laboratórios Servier do BrasilLtda",241043,20,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
79,"ACERTANLO 3,5/2,5 MG C/30 COM","Laboratórios Servier do BrasilLtda",241486,84,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
80,"ACERTANLO 3,5/2,5 MG C/30 COM","Laboratórios Servier do BrasilLtda",241486,48,109999,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
81,"ACERTANLO 3,5/2,5 MG C/30 COM","Laboratórios Servier do BrasilLtda",241486,84,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
82,"ACERTANLO 3,5/2,5 MG C/30 COM","Laboratórios Servier do BrasilLtda",241486,48,109999,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
83,ACERTANLO 7/5 MG C/30 COM,"Laboratórios Servier do BrasilLtda",241728,48,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
84,ACERTANLO 7/5 MG C/30 COM,"Laboratórios Servier do BrasilLtda",241728,36,109999,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
85,ACERTANLO 7/5 MG C/30 COM,"Laboratórios Servier do BrasilLtda",241728,48,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
86,ACERTANLO 7/5 MG C/30 COM,"Laboratórios Servier do BrasilLtda",241728,36,109999,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
87,Acertil 10mg AG c/15 com rev V1,"Laboratórios Servier do BrasilLtda",3007845,40,103622,784/2017,26/7/2017,"São Caetano do Sul, SP"
88,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008961,372,109974,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
89,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008961,360,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
90,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008961,3,109979,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
91,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008962,189,109979,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
92,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008962,12,109999,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
93,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008961,372,109974,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
94,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008961,360,109977,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
95,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008961,3,109979,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
96,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008962,189,109979,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
97,ACERTIL 10MG C/30 COM,"Laboratórios Servier do BrasilLtda",3008962,12,109999,918-01327/2017,29/11/2017,"Rio de Janeiro, RJ"
98,Acertil 5mg AG c/15 com rev V1,"Laboratórios Servier do BrasilLtda",3008095,50,103622,784/2017,26/7/2017,"São Caetano do Sul, SP"
99,"ACET DEXAMETASONA 1MG/G CR 10G(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2302191,2,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
100,"ACET DEXAMETASONA 1MG/G CR 10G(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2302191,20,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
101,"ACET HIDROCORTISONA 1% CRC/30G/TEU",DISLAB,3297078,1,002.161.081,5478/2017,13/9/2017,"AV ASSEMBLEIA, No290 -CENTRO"
102,"ACET TRIANCINOLONA 1MG/G POM10G (+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",929692,8,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
103,"ACET TRIANCINOLONA ORA POM10G(+)GER","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",951534,12,938724,M0853-2017-0002228,19/6/2017,Belo Oriente
104,"acetato de ciproterona + etinilestradiol -Comprimido revestido - Genérico",Mabra Farmacêutica Ltda.,4IC12,3 unidades,"25.914 (origem)166.371 (devolução)","NA /Extravio",1/2/2017,Curitiba - PR
105,"ACETATO DE DEXAMETASONA CREMEx 10G","UNIÃO QUÍMICAFARMACÊUTICA NACIONALS/A",1643055,24 UN.,11195,1756/2017,30/5/2017,GUARULHOS - SP
106,"ACETATO DE HIDROCORTISONACREME X 20G","UNIÃO QUÍMICAFARMACÊUTICA NACIONALS/A",1641631,3 UN.,14808-1,1502183/2017,23/8/2017,CAMPINAS - SP
107,"ACETILCISTEINA 10% S INJ 5AMP3ML/UNQ",DISLAB,1706301,2,002.181.489,1983/2017,28/9/2017,"AVENIDA JOSE PANCETI - JDINTERLAGOS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
108,ACETILCISTEINA 10% SOL INJX5,"UNIÃO QUÍMICAFARMACÊUTICA NACIONALS/A",1643227,12 UN.,11195,1756/2017,30/5/2017,GUARULHOS - SP
109,ACETILCISTEINA 10% SOL INJX5,"UNIÃO QUÍMICAFARMACÊUTICA NACIONALS/A",1643227,12 UN.,11226,1756/2017,30/5/2017,GUARULHOS - SP
110,ACETILCISTEINA 10% SOL INJX5,"UNIÃO QUÍMICAFARMACÊUTICA NACIONALS/A",1708386,3 UN.,14808-1,1502183/2017,23/8/2017,CAMPINAS - SP
111,"ACETILCISTEINA 200MG ENV16X5G/EMS",DISLAB,926915,15,000.012.985,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
112,"ACETILCISTEINA 200MG ENV16X5G/EMS",EMS GENÉRICOS,931410,3 UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
113,ACETILCISTEINA 200MG/5G 16 ENV 5G,"PRATI DONADUZZI & CIALTDA",17F06N,2,000061733-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
114,ACETILCISTEINA 20MG INF 120ML/EMS,DISLAB,0A4362,6,002.145.199,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
115,"ACETILCISTEINA 20MG/ML INF 120ML (-)GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1700641,4,938895,M0853-2017-0002228,19/6/2017,Belo Oriente
116,"ACETILCISTEINA 20MG/ML INF 120MLEMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",909759,4,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
117,ACETILCISTEINA 40MG AD 120ML/EMS,DISLAB,909801,15,000.012.985,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
118,"ACETILCISTEINA 600MG 16 ENV 5GGEN(-)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",926946,1,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
119,"ACETILCISTEINA 600MG 16 ENV 5GGEN(-)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",926946,1,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
120,"ACETILCISTEINA 600MG ENV16X5G/EMS",DISLAB,931429,24,000.012.985,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
121,"ACETILCISTEINA 600MG ENV16X5G/LEG",DISLAB,963449,3,000.037.085,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
122,ACETOFLUX 10MG C/5COMP/EMS,DISLAB,901561,6,1.885.070,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
123,ACETOFLUX 10MG C/5COMP/EMS,DISLAB,901561,3,001.888.923,454/2017,27/1/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE N° 530"
124,ACETONIDA DE TRIANCINOLONA,"PRATI, DONADUZZI E CIALTDA",17C859,2,208654,REDS 2017-014391433-001,04.07.2017,RIBEIRÃO DAS NEVES
125,Aciclor,Kley Hertz Farmacêutica S/A,100175,6,557333,840/2017,7/3/2017,Itaquaquecetuba SP
126,ACICLOVIR,TEUTO,2884039,3,2.267.668,127/2017,6/1/2017,Porto Alegre/RS
127,ACICLOVIR 200MG C/25 COMP/RANB,DISLAB,2822192,2,002.264.348,1886/2017,7/12/2017,"RUA MARIA SAYEG, No46 -ITAPECERICA DA SERRA - SP"
128,ACICLOVIR 200MG C/25 COMP/RANB,DISLAB,2822192,2,002.264.411,1886/2017,7/12/2017,"RUA MARIA SAYEG, No46 -ITAPECERICA DA SERRA - SP"
129,"ACICLOVIR 200MG/G C/25 COMP GEN(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR84125,2,942941,M6880-2017-82878955,27/6/2017,Pouso Alegre
130,ACICLOVIR 200MG/G C/25COMP/PLB,DISLAB,286047,6,002.144.082,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
131,ACICLOVIR 400MG C/25COMP/RANB,DISLAB,2824591,3,002.264.348,1886/2017,7/12/2017,"RUA MARIA SAYEG, No46 -ITAPECERICA DA SERRA - SP"
132,ACICLOVIR 400MG C/25COMP/RANB,DISLAB,2824591,2,002.264.411,1886/2017,7/12/2017,"RUA MARIA SAYEG, No46 -ITAPECERICA DA SERRA - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
133,ACICLOVIR 400MG C/30CPRV/SDZ,DISLAB,GR2141,3,001.885.088,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
134,ACICLOVIR 400MG C/30CPRV/SDZ,DISLAB,GV1218,4,000.013.141,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
135,ACICLOVIR 50MG CR 10G/GEO,DISLAB,1607534,3,001.888.948,454/2017,27/1/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE N° 530"
136,"ACICLOVIR 50MG/G CR 10G GEN (-)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2884057,1,942183,M6880-2017-82878955,27/6/2017,Pouso Alegre
137,ACICLOVIR CR 10G,"PRATI DONADUZZI & CIALTDA",17C97V,6,000061737-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
138,ACICLOVIR CR 10G,"PRATI DONADUZZI & CIALTDA",17C97V,6,000061738-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
139,ACICLOVIR CR 10G,"PRATI DONADUZZI & CIALTDA",17I51C,24,000071812-1,17E2141003316,6/12/2017,REICFE/PE
140,"ACIDO MEFENAMICO 500MG C/24 CPGEN(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",942286,6,938724,M0853-2017-0002228,19/6/2017,Belo Oriente
141,"ACIDO MEFENAMICO 500MG C/24 CPGEN(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",942286,6,939061,M0853-2017-0002228,19/6/2017,Belo Oriente
142,"ACIDO MEFENAMICO 500MG C/24 CPGEN(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",942286,4,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
143,Ácido Tranexâmico 50mg/mL Genérico,Hipolabor Farmacêutica LTDA,BD-001/17,"1 caixa com 100ampolas de 5mL",0000198,3324190,26/4/2017,Goiânia - GO
144,Aclasta 5mg FA 100ml,Novartis,KK827,7 unidades,509,10117/2017,28/11/2017,"Avenida Brigadeiro Faria Lima, 1830,Centro, São Bernardo do Campo"
145,ACNEZIL,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1610198,02 UNIDADES,85241,2017-001738648-001,24/1/2017,"R. EMERENCIANA BATISTACAMARGOS - No 30- BAIRROCALIFÓRNIA - BELOHORIZONTE/MG"
146,ACNEZIL 50MG GEL 20G/CIM,DISLAB,1612773,1,001.957.467,1607/2017,30/3/2017,"ACESSO VIADUTO DOSTRABALHADORES No 0"
147,ACTEMRA 200 MG/10 ML FR/A (G),"ROCHE ONCOLOGIA 2B",028B0210002285759,82 CX,2439,918-00424/2017,13/4/2017,Rio de Janeiro
