35,AEROFLUX FR 120 ML,"GLAXOSMITHKLINE BRASILLTDA",SK0200V,40,256868,BOP-B1 093201300345,13/12/2013,BAHIA
36,AEROFLUX FR 120 ML,"GLAXOSMITHKLINE BRASILLTDA",SK0200V,120,256909,BOP-B1 093201300345,13/12/2013,BAHIA
37,AEROLIN 2MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SC0026V1,100,256839,BOP-B1 093201300345,13/12/2013,BAHIA
38,AEROLIN 2MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SC0026V1,50,256850,BOP-B1 093201300345,13/12/2013,BAHIA
39,AEROLIN 2MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SC0026V1,50,256905,BOP-B1 093201300345,13/12/2013,BAHIA
40,AEROLIN 4MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SK0030V,50,256829,BOP-B1 093201300345,13/12/2013,BAHIA
41,AEROLIN 4MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SK0030V,100,256839,BOP-B1 093201300345,13/12/2013,BAHIA
42,AEROLIN 4MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SK0030V,100,256850,BOP-B1 093201300345,13/12/2013,BAHIA
43,AEROLIN 4MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SK0030V,100,256891,BOP-B1 093201300345,13/12/2013,BAHIA
44,AEROLIN 4MG CX C/20 COMP,"GLAXOSMITHKLINE BRASILLTDA",SK0030V,150,256905,BOP-B1 093201300345,13/12/2013,BAHIA
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
45,"AEROLIN NEBULES X 20FLACONETE","GLAXOSMITHKLINE BRASILLTDA",FV0348.,108,256837,BOP-B1 093201300345,13/12/2013,BAHIA
46,"AEROLIN SOL 5MG/MLFR.10ML","GLAXOSMITHKLINE BRASILLTDA",C646472,300,256835,BOP-B1 093201300345,13/12/2013,BAHIA
47,"AEROLIN SOL 5MG/MLFR.10ML","GLAXOSMITHKLINE BRASILLTDA",C646472,700,256843,BOP-B1 093201300345,13/12/2013,BAHIA
48,"AEROLIN SOL 5MG/MLFR.10ML","GLAXOSMITHKLINE BRASILLTDA",C646472,700,256870,BOP-B1 093201300345,13/12/2013,BAHIA
49,"AEROLIN SOL 5MG/MLFR.10ML","GLAXOSMITHKLINE BRASILLTDA",C646472,500,256887,BOP-B1 093201300345,13/12/2013,BAHIA
50,AEROLIN SPRAY LT C/200 DS,"GLAXOSMITHKLINE BRASILLTDA",3808,200,256829,BOP-B1 093201300345,13/12/2013,BAHIA
51,AEROLIN SPRAY LT C/200 DS,"GLAXOSMITHKLINE BRASILLTDA",3808,400,256839,BOP-B1 093201300345,13/12/2013,BAHIA
52,AEROLIN SPRAY LT C/200 DS,"GLAXOSMITHKLINE BRASILLTDA",3808,500,256850,BOP-B1 093201300345,13/12/2013,BAHIA
53,AEROLIN SPRAY LT C/200 DS,"GLAXOSMITHKLINE BRASILLTDA",3808,1100,256891,BOP-B1 093201300345,13/12/2013,BAHIA
54,AEROLIN SPRAY LT C/200 DS,"GLAXOSMITHKLINE BRASILLTDA",3808,679,256905,BOP-B1 093201300345,13/12/2013,BAHIA
55,AEROLIN SPRAY LT C/200 DS,"GLAXOSMITHKLINE BRASILLTDA",3808,1121,256905,BOP-B1 093201300345,13/12/2013,BAHIA
56,"AEROLIN XAROPE 120MLSUGARFREE","GLAXOSMITHKLINE BRASILLTDA",SH0001V,440,256839,BOP-B1 093201300345,13/12/2013,BAHIA
57,"AEROLIN XAROPE 120MLSUGARFREE","GLAXOSMITHKLINE BRASILLTDA",SH0001V,80,256850,BOP-B1 093201300345,13/12/2013,BAHIA
58,"AEROLIN XAROPE 120MLSUGARFREE","GLAXOSMITHKLINE BRASILLTDA",SH0001V,80,256905,BOP-B1 093201300345,13/12/2013,BAHIA
59,AFINITOR 10MG,ROCHE,S00023,1 CAIXA,109404,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
60,"AGULHAS 1X100 P/ CANETA -SOMATROPINA BR",SANDOZ DO BRASIL,2135216,10 UNIDADES,88747,918-03040/2013,19/11/2013,RIO DE JANEIRO
61,"ALBENDAZOL 400MGGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0014,0.080 UNIDADE,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
62,"ALBENDAZOL 400MGGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0013,1.920 UNIDADE,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
63,ALBENDAZOL 40MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0263,8.200 UNIDADE,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
64,ALBENDAZOL 40MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0978,9.700 UNIDADE,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
65,ALCAFLOR UNO 200MG,"LUPER INDFARMACEUTICA LTDA",B13B0655,108 UNIDADES,0000106177,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
66,ALDACTONE,"LABORATÓRIOS PFIZERLTDA",C359 1,1,281792,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
67,ALDACTONE,"LABORATÓRIOS PFIZERLTDA",C403 1,4,281792,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
68,"ALGINAC 1 MG/50 MG/50MG/50 MG",MERCK S.A.,BR44541,4 UNIDADE,12780,931 - 28949 / 2013,4/6/2013,FORTALEZA - CE
69,ALIMTA 100MG FR.,ROCHE,C182437,12 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
70,ALIMTA 500MG FR.,ROCHE,C206695,1 CAIXA,107384,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
71,ALIMTA 500MG FR.,ROCHE,C206695,3 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
72,ALIVIUM COMP REV 400 MG,MANTECORP,B13D0496,60 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
73,ALIVIUM COMP REV 400 MG,MANTECORP,B13D0496,60 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
74,ALIVIUM GTS 20ML 100MG/ML,HYPERMARCAS S/A,B13D1838,35 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
75,ALIVIUM GTS 20ML 100MG/ML,HYPERMARCAS S/A,B13D1838,35 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
76,ALIVIUM GTS 50MG/ML,HYPERMARCAS S/A,B13C1732,14 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
77,ALIVIUM GTS 50MG/ML,HYPERMARCAS S/A,B13C1732,14 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
78,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",241540,60,19528,550/2014,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
79,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,360,30150,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
80,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,1920,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
81,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,3600,30383,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
82,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,120,30442,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
83,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,1800,30445,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
84,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,42,30496,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
85,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310185,840,30504,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
86,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314826,16,46131,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
87,ALLEGRA 120MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314826,1200,46262,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
88,ALLEGRA 180MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V1541,36,19528,550/2015,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
89,ALLEGRA 180MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307124,720,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
90,ALLEGRA 60MG 10CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V3382,60,19528,550/2016,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
91,ALLEGRA D 10 CPR (D1),"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",232886,3600,30272,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
92,ALLEGRA D 10 CPR (D1),"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",308764,3000,46236,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
93,ALLEGRA D 10 CPR (D1),SANOFI-AVENTIS,339111,324 UN.,76334,308-7846/ 2013,16/12/2013,MARACANAÚ/ CE
94,"ALLEGRA PEDIATRICOSUSPENSAO 150ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",242221,80,19528,550/2017,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
95,"ALLEGRA PEDIATRICOSUSPENSAO 150ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",242221,90,19991,550/2094,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
96,"ALTARGO 1% 10 MG / G /X5GM","GLAXOSMITHKLINE BRASILLTDA",C586737,720,129086,"BOP-B10412020903132240",9/3/2013,MINAS GERAIS
97,"ALTARGO 1% 10 MG / G /X5GM - AG","GLAXOSMITHKLINE BRASILLTDA",C591227,182,129151,"BOP-B10412020903132240",9/3/2013,MINAS GERAIS
98,AMARYL 1MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V3742,120,19991,550/2095,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
99,AMARYL 1MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V3742,240,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
100,AMARYL 2MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",233088,26,19528,550/2018,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
101,AMARYL 2MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",240747,34,19528,550/2019,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
102,AMARYL 3 MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",208222,12,19528,550/2020,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
103,AMARYL 3 MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",208222,10,19991,550/2096,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
104,AMARYL 4MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V0387,6,19528,550/2021,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
105,AMARYL 4MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V0387,24,19991,550/2097,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
106,AMARYL 6 MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",213004,12,19528,550/2022,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
107,AMARYL 6 MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",213004,12,19991,550/2098,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
108,"AMIFER GOTAS FRASCOS C/30ML","PHARMASCIENCELABORATÓRIOS LTDA",70-006/12,320,32555,080-G/13-0027,4/1/2013,MACEIÓ - AL
109,AMILORID  5MG/50MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2172,60 UNIDADES,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
110,"AMINOFILINA GEN. 100MG CXC/ 500CPR","HIPOLABORFARMACÊUTICA LTDA",0120/1320,AIXAS COM 500,CPR54639,242/13,9/3/2013,ÁGUAS CLARAS/MG
111,AMITRIPTILINA 25 MG,LABORATÓRIO TEUTO,2444283,"5.000COMPRIMIDOS",,636/2013,23/10/2013,"BARÃO DE COTEGIPE-RS"
112,AMOXICILINA,AUROBINDO PHARMA,AX3070A2B51,AIXAS COM 21,APS19453,403022005132400,20/5/2013,MINAS GERAIS
113,"AMOXICILINA 250MG/5MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1084,1.200 UNIDADE,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
114,"AMOXICILINA 500MGGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B1293,720 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
115,AMOXIL BD 875MG C/20 CPD,"GLAXOSMITHKLINE BRASILLTDA",13090853,6,256866,BOP-B1 093201300345,13/12/2013,BAHIA
116,AMOXIL BD 875MG C/20 CPD,"GLAXOSMITHKLINE BRASILLTDA",13090853,72,256891,BOP-B1 093201300345,13/12/2013,BAHIA
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
117,AMOXIL BD 875MG C/20 CPD,"GLAXOSMITHKLINE BRASILLTDA",13090853,144,256908,BOP-B1 093201300345,13/12/2013,BAHIA
118,"AMOXIL BD SUSP400MG/100ML","GLAXOSMITHKLINE BRASILLTDA",B13G0235,22,256866,BOP-B1 093201300345,13/12/2013,BAHIA
119,AMOXIL CAPS 500MG C/15,"GLAXOSMITHKLINE BRASILLTDA",1732,12,256903,BOP-B1 093201300345,13/12/2013,BAHIA
120,AMOXIL CAPS 500MG C/21,"GLAXOSMITHKLINE BRASILLTDA",1732..,60,256889,BOP-B1 093201300345,13/12/2013,BAHIA
121,AMOXIL CAPS 500MG C/21,"GLAXOSMITHKLINE BRASILLTDA",1732..,12,256903,BOP-B1 093201300345,13/12/2013,BAHIA
122,AMOXIL CAPS 500MG C/30,"GLAXOSMITHKLINE BRASILLTDA",1776,12,256903,BOP-B1 093201300345,13/12/2013,BAHIA
123,AMOXIL SUSP 250MG/150ML,"GLAXOSMITHKLINE BRASILLTDA",903.,12,256903,BOP-B1 093201300345,13/12/2013,BAHIA
124,AMOXIL SUSP 500MG/150ML,"GLAXOSMITHKLINE BRASILLTDA",442,12,256903,BOP-B1 093201300345,13/12/2013,BAHIA
125,"AMPICILINA  250MG/5MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0525,420 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
126,"AMPICILINA  250MG/5MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1082,600 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
127,AMPLIUM 500 MG,"COSMED IND COSM MEDS/A",B12M0537,01 CAIXA,000113534,1328060,9/7/2013,BARRA DO PIRAI / RJ
128,AMPLIUM G CR,"COSMED IND COSM MEDS/A",B13D2298,01 CAIXA,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
129,AMPLIUM G CR 80 G,"COSMED IND COSM MEDS/A",B13D2298,14 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
130,AMPLIUM G CR 80 G,"COSMED IND COSM MEDS/A",B13D2298,14 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
131,"ANAPYON ENXAGUATORIOBUCAL","COSMED IND COSM MEDS/A",P13D0025,08 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
132,"ANAPYON ENXAGUATORIOBUCAL","COSMED IND COSM MEDS/A",P13D0025,08 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
133,ANASEPTIL PÓ,"COSMED IND COSM MEDS/A",B13C0154,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
134,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LH6254,48,235573,BOP-B1 093201300345,13/12/2013,PI
135,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LH6254,144,235573,BOP-B1 093201300345,13/12/2013,PI
136,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LH6254,768,235573,BOP-B1 093201300345,13/12/2013,PI
137,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LE5574,192,235586,BOP-B1 093201300345,13/12/2013,MA
138,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LH6254,528,235586,BOP-B1 093201300345,13/12/2013,MA
139,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LE5574,192,235588,BOP-B1 093201300345,13/12/2013,PE
140,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LE5574,96,235594,BOP-B1 093201300345,13/12/2013,RN
141,ANDREWS SACHET C/60,"GLAXOSMITHKLINE BRASILLTDA",LE5574,240,235624,BOP-B1 093201300345,13/12/2013,PB
142,ANDROSTEN (MEDICAMENTO),"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",130691,80 CARTUCHO,43203,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
143,ANDROSTEN (MEDICAMENTO),"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",130691,80 CARTUCHO,43178,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
144,ANDROSTEN (MEDICAMENTO),"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",130691,80 CARTUCHO,43148,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
145,ANNITA,FARMOQUÍMICA S/A,124952,96,53798,2576/2014,24/4/2013,SÃO PAULO - SP
146,ANNITA,FARMOQUÍMICA S/A,130219,96,53798,2576/2015,25/4/2013,SÃO PAULO - SP
147,"ANNITA 20 MG/1ML SUSP 100ML",FARMOQUÍMICA S/A,130760,36,71876,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
148,"ANNITA 20 MG/1ML SUSP 100ML",FARMOQUÍMICA S/A,130760,36,71807,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
