"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
32,"CICATRIMED CREME BG 60G","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1611870,02 UNIDADES,80331,"CIAP/P-201614711940",21/12/2016,"R.BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLOHORIZONTE/MG"
33,"CICATRIMED CREME BG 60G","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1611870,80 UNIDADES,80395,"CIAP/P-201614711940",21/12/2016,"R.BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLOHORIZONTE/MG"
34,CICATRIMED GEL BD 30 G,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1612983,2 UNIDADES,85241,2017-001738648-001,24/1/2017,"R.EMERENCIANA BATISTACAMARGOS -No 30-BAIRROCALIFÓRNIABELOHORIZONTE/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
35,CICATRIMED GEL BD 30 G,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1612983,03 UNIDADES,80331,"CIAP/P-201614711940",21/12/2016,"R.BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLOHORIZONTE/MG"
36,CICATRIMED GEL BD 30 G,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1612983,80 UNIDADES,80395,"CIAP/P-201614711940",21/12/2016,"R.BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLOHORIZONTE/MG"
37,"CONDICIONADOR CACHOSSOLTOS","COR BRASIL IND. ECOM. S/A",1610015C,36,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
38,"CONDICIONADOR CACHOSSOLTOS","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705005C,252,125.557,59.056.222.017,-,-
39,"CONDICIONADOR CACHOSVIBRANTES","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1609002C,24,11.572,59.056.222.017,-,-
40,"CONDICIONADOR CASCATADE PROTEÍNAS BN.PRO","COR BRASIL IND. ECOM. S/A",1606006C,24,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
41,"CONDICIONADORHIDRAFORCE BN.PRO","COR BRASIL IND. ECOM. S/A",1606004C,24,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
42,"CONDICIONADORHIDRATAÇÃO","COR BRASIL IND. ECOM. S/A",1607048C,120,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
43,"CONDICIONADORNUTRIÇÃO","COR BRASIL IND. ECOM. S/A",1610022C,60,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
44,"CONDICIONADORNUTRIÇÃO","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705004C,72,125.557,59.056.222.017,-,-
45,"CONDICIONADORRESTAURAÇÃO INTENSIVA","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705003C,12,125.557,59.056.222.017,-,-
46,"CONDICIONADORRESTAURAÇÃO INTENSIVABN.PRO","COR BRASIL IND. ECOM. S/A",1609010C,12,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
47,"Creme de Arnica Hertz - creme30g","Kley Hertz FarmacêuticaS/A",104265,1,559968,2490/2017,28/3/2017,"São Paulo -SP"
48,"Creme de Arnica Hertz - creme30g","Kley Hertz FarmacêuticaS/A",104265,4,560062,2490/2017,28/3/2017,"São Paulo -SP"
49,"Creme Dental ParodontaxFlúor 50g","GlaxoSmithKline BrasilLtda",VJ0062V,12 unidades,000.012.069,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
50,"Creme Dental ParodontaxFlúor 90g","GlaxoSmithKline BrasilLtda",VP0177V,24 unidades,000.012.062,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
51,"Creme Dental ParodontaxFlúor 90g","GlaxoSmithKline BrasilLtda",VP0177V,168 unidades,000.012.067,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
52,"Creme Dental ParodontaxOriginal 50g","GlaxoSmithKline BrasilLtda",VL0011VJV,12 unidades,000.012.069,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
53,"Creme Dental SensodyneBranqueador Extra Fresh 50g","GlaxoSmithKline BrasilLtda",VL0071V,120 unidades,000.012.061,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
54,"Creme Dental SensodyneBranqueador Extra Fresh 50g","GlaxoSmithKline BrasilLtda",VL0071V,180 unidades,000.012.066,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
55,"Creme Dental SensodyneBranqueador Extra Fresh 50g","GlaxoSmithKline BrasilLtda",VL0071V,60 unidades,000.012.068,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
56,"Creme Dental SensodyneBranqueador Extra Fresh 50gL3P2 KIT","GlaxoSmithKline BrasilLtda",1701012C,12 unidades,000.012.057,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
57,"Creme Dental SensodyneBranqueador Extra Fresh 50gL3P2 KIT","GlaxoSmithKline BrasilLtda",1701012C,12 unidades,000.012.058,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
58,"Creme Dental SensodyneBranqueador Extra Fresh 50gL3P2 KIT","GlaxoSmithKline BrasilLtda",1701009C,612 unidades,000.013.205,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
59,"Creme Dental SensodyneBranqueador Extra Fresh 50gL3P2 KIT","GlaxoSmithKline BrasilLtda",1701011C,768 unidades,000.013.205,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
60,"Creme Dental SensodyneBranqueador Extra Fresh 50gL3P2 KIT","GlaxoSmithKline BrasilLtda",1701011C,1020 unidades,000.013.205,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
61,"Creme Dental SensodyneBranqueador Extra Fresh 90g","GlaxoSmithKline BrasilLtda",VP0282V,60 unidades,000.012.062,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
62,"Creme Dental SensodyneBranqueador Extra Fresh 90g","GlaxoSmithKline BrasilLtda",VP0283V,60 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
63,"Creme Dental Sensodyne CoolGel 50g B","GlaxoSmithKline BrasilLtda",VM0005V,60 unidades,000.012.062,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
64,"Creme Dental Sensodyne ExtraFresh 50g B","GlaxoSmithKline BrasilLtda",VK0065V,60 unidades,000.012.066,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
65,"Creme Dental Sensodyne ExtraFresh 90g","GlaxoSmithKline BrasilLtda",VL0158V,60 unidades,000.012.062,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
66,"Creme Dental Sensodyne ExtraFresh 90g","GlaxoSmithKline BrasilLtda",VL0158V,180 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
67,"Creme Dental SensodyneMultiproteção 50g B","GlaxoSmithKline BrasilLtda",VJ0056V,60 unidades,000.012.066,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
68,"Creme Dental SensodyneMultiproteção 90g B","GlaxoSmithKline BrasilLtda",VM0144V,60 unidades,000.012.062,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
69,"Creme Dental SensodyneOriginal 50g","GlaxoSmithKline BrasilLtda",VL0202V,60 unidades,000.012.059,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
70,"Creme Dental SensodyneOriginal 90g","GlaxoSmithKline BrasilLtda",VP0271V,180 unidades,000.012.060,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
71,"Creme Dental SensodyneOriginal 90g","GlaxoSmithKline BrasilLtda",VP0271V,300 unidades,000.012.065,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
72,"Creme Dental SensodyneOriginal 90g","GlaxoSmithKline BrasilLtda",VP0269V,60 unidades,000.013.206,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
73,"Creme Dental Sensodyne Pro-Esmalte 50g","GlaxoSmithKline BrasilLtda",VM0224V,300 unidades,000.013.207,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
74,"Creme Dental SensodyneRápido Alívio 90g BR","GlaxoSmithKline BrasilLtda",VM0023V,180 unidades,000.012.064,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
75,"Creme Dental SensodyneRepair and Protect 100g 2.0","GlaxoSmithKline BrasilLtda",156F,156 unidades,000.013.205,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
76,"Creme Dental SensodyneRepair and ProtectBranqueador","GlaxoSmithKline BrasilLtda",276A,108 unidades,000.013.205,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
77,"Creme Dental Sensodyne TrueWhite 100g","GlaxoSmithKline BrasilLtda",VE0132V,12 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
78,"Dental Fresh Periotrat Menta- 250mL","Kley Hertz FarmacêuticaS/A",93143,3,530435,2807/2016,13/7/2016,"Campinas -SP"
79,"Dental Fresh Periotrat SemÁlcool- 250mL","Kley Hertz FarmacêuticaS/A",107863,32,84282,"BO 2017 - 11128413REDS - 2017-006585463-001",28/3/2017,"Contagem -MG"
80,"Dental Fresh Periotrat SemÁlcool- 250mL","Kley Hertz FarmacêuticaS/A",93995,3,530435,2807/2016,13/7/2016,"Campinas -SP"
81,"Dental Fresh Periotrat semálcool 250mL","Kley Hertz FarmacêuticaS/A",111.355,5,569.143,2165 / 2017,14/6/2017,"Santo André -SP"
82,"Dental Fresh Periotrat semálcool 250mL","Kley Hertz FarmacêuticaS/A",111.355,6,569.120,2165 / 2017,14/6/2017,"Santo André -SP"
83,Dermaex 200mL,Nutriex,1604139,12,39691,1916/2017,10/3/2017,Viamão
84,"ESCOVA DENTALSENSODYNE ESMALTECARE","GLAXOSMITHKLINEBRASIL LTDA",53461,108 UNIDADES,689906,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
85,"ESCOVA DENTALSENSODYNE GENTLE","GLAXOSMITHKLINEBRASIL LTDA",61253,1404 UNIDADES,690006,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
86,"ESCOVA DENTALSENSODYNE MULTIPROTEÇÃO","GLAXOSMITHKLINEBRASIL LTDA",240615141,408 UNIDADES,690006,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
87,"ESCOVA DENTALSENSODYNE TRUE WHITEMACIA","GLAXOSMITHKLINEBRASIL LTDA",61053,204 UNIDADES,690006,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
88,"FREECO BLOQ ODORESPECIARIAS 60ML/IMA",DISLAB,007/17,2,002.145.038,2627/2017,30/8/2017,"AV JOSÉMARIAFERNANDES,No1 VILAMARIA"
89,Goicoechea Anticelulite,Genomma Lab,CT054,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
90,Goicoechea Arnica,Genomma Lab,CW937,432,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
91,Goicoechea Diabetex,Genomma Lab,DA823,1.152,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
92,Goicoechea Reafirmante,Genomma Lab,CY223,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
93,Goicoechea Ultranutritivo,Genomma Lab,CV973,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
94,"Helioderm FPS 30 C&R 120mL","Kley Hertz FarmacêuticaS/A",99507,3,557299,840/2017,7/3/2017,"Itaquaquecetuba - SP"
95,"Helioderm FPS 30 C&R 120mL","Kley Hertz FarmacêuticaS/A",1.606.015,6,545845,10596 / 2016,18/11/2016,São Paulo - SP
96,"Helioderm FPS 30 C&R 200mL","Kley Hertz FarmacêuticaS/A",1.605.008,6,545845,10596 / 2016,18/11/2016,São Paulo - SP
97,"Helioderm Sunc. FPS 15 corpo120mL","Kley Hertz FarmacêuticaS/A",101.036,6,545845,10596 / 2016,18/11/2016,São Paulo - SP
98,"Helioderm Sunc. FPS 50 corpo120mL","Kley Hertz FarmacêuticaS/A",160.616,6,545845,10596 / 2016,18/11/2016,São Paulo - SP
99,"Helioderm Sunc. Kids color120mL","Kley Hertz FarmacêuticaS/A",1.605.013,6,545845,10596 / 2016,18/11/2016,São Paulo - SP
100,"Helioderm Sunc. Prot facildiário 50mL","Kley Hertz FarmacêuticaS/A",101038,6,557299,840/2017,7/3/2017,"Itaquaquecetuba - SP"
101,"Helioderm Sunc. Prot facildiário 50mL","Kley Hertz FarmacêuticaS/A",1.605.011,12,545845,10596 / 2016,18/11/2016,São Paulo - SP
102,"Helioderm Sunc. Prot. FacilDiário 50mL","Kley Hertz FarmacêuticaS/A",101.039,10,565.432,3938 / 2017,12/5/2017,São Paulo - SP
103,"Helioderm Sunc. ProtetorFacial Diário 50 mL","Kley Hertz FarmacêuticaS/A",108.650,1,569.120,2165 / 2017,14/6/2017,"Santo André -SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
104,HIDRACOLORFIX,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705003C,200,125555,59.056.222.017,-,-
105,"HIDRACOR CASTANHOSENSAÇÃO","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.705.008,288,43.608,59.056.222.017,-,-
106,"HIDRACOR CHOCOLATEQUENTE","COR BRASIL IND. ECOM. S/A",1610014,48,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
107,"HIDRACOR CHOCOLATEQUENTE","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.704.006,96,43.608,59.056.222.017,-,-
108,"HIDRACOR COBREROMANCE","COR BRASIL IND. ECOM. S/A",1609002,24,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
109,"HIDRACOR COBREROMANCE","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.704.001,24,43.608,59.056.222.017,-,-
110,"HIDRACOR PRETOSEDUÇÃO","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.705.009,72,43.608,59.056.222.017,-,-
111,"HIDRACOR PRETOSENSAÇÃO","COR BRASIL IND. ECOM. S/A",1610026,120,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
112,"HIDRACOR VERMELHOPAIXÃO","COR BRASIL IND. ECOM. S/A",1610018,72,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
113,"HIDRACOR VERMELHOPAIXÃO","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.704.006,192,43.608,59.056.222.017,-,-
114,"HIDRACOR VINHOTENTAÇÃO","COR BRASIL IND. ECOM. S/A",1609003,24,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
115,"HIDRACOR VINHOTENTAÇÃO","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.705.003,24,43.608,59.056.222.017,-,-
116,"Kit Econômico Helioderm 2FPS 30 CR","Kley Hertz FarmacêuticaS/A",98053,32,84282,"BO 2017 - 11128413REDS - 2017-006585463-001",28/3/2017,"Contagem -MG"
117,"Kit Neutrogerm Íntimo Sensitive1 frasco 120 mL + 1 frasco200 mL","Kley Hertz FarmacêuticaS/A",104734,6,557333,840/2017,7/3/2017,"Itaquaquecetuba - SP"
118,"Kit Neutrogerm Íntimo Sensitive1 frasco 120 mL + 1 frasco200 mL","Kley Hertz FarmacêuticaS/A",97589,6,531697,6400 / 2016,14/7/2016,"São Paulo -SP"
119,Kronel Sab. Liquido Adulto,INFAN,1.705.028,144,159.407,622.00500/2017-01,20/9/2017,Iguarassu/PE
120,Kronel Sab. Liquido Adulto,INFAN,1.705.028,4,159.429,622.00500/2017-01,20/9/2017,Iguarassu/PE
121,Kronel Sab. Liquido Infantil,INFAN,1.703.097,24,159.401,622.00500/2017-01,20/9/2017,Iguarassu/PE
122,Kronel Sab. Liquido Infantil,INFAN,1.703.097,24,159.407,622.00500/2017-01,20/9/2017,Iguarassu/PE
123,Kronel Sab. Liquido Infantil,INFAN,1.703.097,7,159.429,622.00500/2017-01,20/9/2017,Iguarassu/PE
124,"Loção de Arnica Hertz - loção120mL","Kley Hertz FarmacêuticaS/A",101246,3,557333,840/2017,7/3/2017,"Itaquaquecetuba - SP"
125,"MANTEIGA DE CACAU C/50UN/ZIN",DISLAB,234,2,002.265.864,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA -SP"
126,"MANTEIGA DE CACAU ROLLON C/20X5ML/ZIN",DISLAB,241,2,002.052.811,1698/2017,16/6/2017,"RUA BAHIA No149 - TARUMÃ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
127,"MÁSCARA DE NUTRIÇÃOINSTANTÂNEA","COR BRASIL IND. ECOM. S/A",1610025,108,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
128,"MÁSCARA DE NUTRIÇÃOINSTANTÂNEA","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.705.008,144,43.608,59.056.222.017,-,-
129,"MÁSCARAREMINERALIZANTE","COR BRASIL IND. ECOM. S/A",1606002,12,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
130,"MÁSCARA RESTAURAÇÃOINTENSIVA","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705003C,24,125.557,59.056.222.017,-,-
131,"MÁSCARA RESTAURADORAHIDRAFORCE","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1611007C,24,11.572,59.056.222.017,-,-
132,Medicasp Shampoo,Genomma Lab,17AA7201,400,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
133,"Neutrogerm 0,5% - sab. barra70g","Kley Hertz FarmacêuticaS/A",87192,2,557299,840/2017,7/3/2017,"Itaquaquecetuba - SP"
134,"Neutrogerm 0,5% - sab. Barra70g","Kley Hertz FarmacêuticaS/A",104.333,4,565.434,3879 / 2017,12/5/2017,"SÃO PAULO -SP"
135,"Neutrogerm 0,5% - sab.Líquido 150mL","Kley Hertz FarmacêuticaS/A",102570,3,559301,708/2017,21/3/2017,Osasco - SP
136,"Neutrogerm 1% - sab. barra70g","Kley Hertz FarmacêuticaS/A",97911,2,557299,840/2017,7/3/2017,"Itaquaquecetuba - SP"
137,"Neutrogerm 1% - sab. barra70g","Kley Hertz FarmacêuticaS/A",97911,6,559301,708/2017,21/3/2017,Osasco - SP
138,"Neutrogerm íntimo -sab. líquido íntimo 120mL","Kley Hertz FarmacêuticaS/A",100081,6,557333,840/2017,7/3/2017,"Itaquaquecetuba - SP"
139,"Neutrogerm íntimo -sab. líquido íntimo 200mL","Kley Hertz FarmacêuticaS/A",93649,6,557333,840/2017,7/3/2017,"Itaquaquecetuba - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
140,"Neutrogerm íntimo sensitive -sab. Líquido íntimo 120mL","Kley Hertz FarmacêuticaS/A",87928,20,559969,2490/2017,28/3/2017,"São Paulo -SP"
141,"Nixoderm 0,5% - sab. barra70g","Kley Hertz FarmacêuticaS/A",97484,2,557299,840/2017,7/3/2017,"Itaquaquecetuba - SP"
142,Nixoderm S - sab. Barra 80g,"Kley Hertz FarmacêuticaS/A",105520,6,86164,"BO no 2017-30136328REDS 2017-008860147001",27/4/2017,Uberaba - MG
143,Nixoderm S - sab. barra 80g,"Kley Hertz FarmacêuticaS/A",105520,12,559301,708/2017,21/3/2017,Osasco - SP
144,Óleo de Rícino 30mL,Bellaphytus,A111,4,39691,1916/2018,11/3/2017,Viamão
145,Óleo de Rícino 30mL,Bellaphytus,A192,2,39691,1916/2019,12/3/2017,Viamão
146,Parodontax Branqueador 50g,"GlaxoSmithKline BrasilLtda",VD0163V,420 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
147,"PENTEAR CACHOSINTENSOS","COR BRASIL IND. ECOM. S/A",1610037C,48,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
