84,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","188918010200000546",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
85,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","188918010200000551",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
86,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","188918010300000321",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
87,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","322793010200000551",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
88,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","322926010100000556",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
89,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","147275010200000119",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
90,"1DMA -1.50-0.75/20(8.5) DIAG LENTE","JOHNSON &JOHNSON",20200801,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
91,"1DMA -1.50-1.25/120(8.5) DIAG LENTE","JOHNSON &JOHNSON",20210601,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
92,"1DMA -1.75-1.25/20(8.5) DIAG LENTE","JOHNSON &JOHNSON",202004,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
93,"1DMA -1.75-1.75/20(8.5) DIAG LENTE","JOHNSON &JOHNSON",20210901,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
94,"1DMA -1.75-1.75/20(8.5) LENTE CON","JOHNSON &JOHNSON",B00MR270KT,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
95,"1DMA -2.25-0.75/10(8.5) DIAG LENTE","JOHNSON &JOHNSON",201710,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
96,"1DMA -2.50-1.25/20(8.5) DIAG LENTE","JOHNSON &JOHNSON",20200901,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
97,"1DMA -7.50-1.75/10(8.5) DIAG LENTE","JOHNSON &JOHNSON",20200601,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
98,"1DMA -7.50-2.25/20(8.5) DIAG LENTE","JOHNSON &JOHNSON",202003,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
99,"1DMA -8.00-0.75/60(8.5) DIAG LENTE","JOHNSON &JOHNSON",201912,3,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
100,"1DMA -8.00-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00JL1G18M,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
101,"1DMA -8.00-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00MJT30B5,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
102,"1DMA -8.00-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00MJT30BB,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
103,"1DMA -8.50-0.75/60(8.5) DIAG LENTE","JOHNSON &JOHNSON",201909,5,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
104,"1DMA -8.50-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00JP0M0N0,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
105,"1DMA -8.50-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00J501013,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
106,"1DMA -8.50-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00ML8S00N,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
107,"1DMA -8.50-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00JP0M0N5,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
108,"1DMA -8.50-0.75/60(8.5) LENTE CON","JOHNSON &JOHNSON",B00ML8S00T,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
109,"1DMA -9.00-1.75/120(8.5) DIAG LENTE","JOHNSON &JOHNSON",201909,8,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
110,"1DMA -9.00-1.75/120(8.5) LENTE CON","JOHNSON &JOHNSON",B00K38Q0W0,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
111,"1DMA -9.00-1.75/120(8.5) LENTE CON","JOHNSON &JOHNSON",B00K38Q0N6,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
112,"1DMA -9.00-1.75/120(8.5) LENTE CON","JOHNSON &JOHNSON",B00K38Q0LT,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
113,"1DMA -9.00-1.75/120(8.5) LENTE CON","JOHNSON &JOHNSON",B00K38Q0M0,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
114,"1DMA -9.00-1.75/120(8.5) LENTE CON","JOHNSON &JOHNSON",B00J3HN0GZ,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
115,5S TRIPACK,"Beckman  Coulter doBrasil Comércio eImportação deProdutos paraLaboratório Ltda",1029002K,1,99037,18E0322000028,13/02/2018,RECIFE/PE
116,"ABS0MR40R - ABS PGA0 AG1/2 CIL4,0-70CM","BIOLINE FIOSCIRÚRGICOS LTDA",2018001164,"72ENVELOPES",55539,074-01893/2018-01,16/03/2018,"RUA NOVO MÉXICO,BAIRRO: MONJOLOMUNICIPIO: SÃOGONÇALO - RIO DEJANEIRO"
117,"ABS20MR40R - ABSPGA 2-0 AG1/2 CIL4,0-70CM","BIOLINE FIOSCIRÚRGICOS LTDA",2018001357,"144ENVELOPES",55539,074-01893/2018-01,16/03/2018,"RUA NOVO MÉXICO,BAIRRO: MONJOLOMUNICIPIO: SÃOGONÇALO - RIO DEJANEIRO"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
118,"ABS30CT19IES3 - ABSPGA 3-0 AG 3/8 COR1,9-70CM","BIOLINE FIOSCIRÚRGICOS LTDA",2018004153,"144ENVELOPES",63066,4458/2018 E 7340/2018,31/08/18,"RUA CARDOSO DEALMEIDA, 400 -PERDIZES- SÃOPAULO"
119,"Acqua gel lubrificanteíntimo 60g","Kley HertzFarmacêutica S/A",118141,3,148909,2018/319291,17/03/2018,PIRAQUARA - PR
120,"ACRYS RESTORTORICA SND1T4.200","NOVARTISBIOCIÊNCIAS S.A.",12449274018,1,188990,ROUBO NOS CORREIOS,20/02/17,CDD HUMAITÁ
121,"ACRYSOF IQ SN60WF18.0 G","NOVARTISBIOCIÊNCIAS S.A.",21188780013,1,173453,"EXTRAVIO NATRANSPORTADORA",22/12/17,"EXTRAVIO NATRANSPORTADORA"
122,"ACRYSOF IQ SN60WF18.5 G","NOVARTISBIOCIÊNCIAS S.A.",21178609137,1,109856,ROUBO NOS CORREIOS,26/08/17,"CTE BELOHORIZONTE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
123,"ACRYSOF IQ SN60WF23.0 G","NOVARTISBIOCIÊNCIAS S.A.",21199226024,1,183781,"EXTRAVIO NATRANSPORTADORA",05/02/18,"EXTRAVIO NATRANSPORTADORA"
124,"ACRYSOF IQ SN60WF23.0 G","NOVARTISBIOCIÊNCIAS S.A.",21212994097,1,244653,"EXTRAVIO DATRANSPORTADORA",03/08/18,"LINEX- AV TAMBORÉ,9A/9B SITES B 7B 87B- TAMBORÉ,BARUERI/SP"
125,"ACRYSOF IQ SN60WF24.0 G","NOVARTISBIOCIÊNCIAS S.A.",21184374001,1,173453,"EXTRAVIO NATRANSPORTADORA",22/12/17,"EXTRAVIO NATRANSPORTADORA"
126,"ACRYSOF IQ SN60WF24.0 G","NOVARTISBIOCIÊNCIAS S.A.",21192515081,1,183781,"EXTRAVIO NATRANSPORTADORA",05/02/18,"EXTRAVIO NATRANSPORTADORA"
127,"ACRYSOF IQ SN60WF26.0 G","NOVARTISBIOCIÊNCIAS S.A.",21195771057,1,173453,"EXTRAVIO NATRANSPORTADORA",22/12/17,"EXTRAVIO NATRANSPORTADORA"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
128,"ACRYSOF IQ TORICASN6AT2.190","NOVARTISBIOCIÊNCIAS S.A.",12538587002,1,155870,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
129,"ACRYSOF IQ TORICASN6AT4.195","NOVARTISBIOCIÊNCIAS S.A.",12452857064,1,155870,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
