31,248050,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9532907,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
32,248060,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9639797,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
33,248070,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9489909,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
34,248080,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9569313,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
35,250280,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",8764970,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
36,250330,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9425533,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
37,251300,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9538975,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
38,251310,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9638501,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
39,251330,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9720122,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
40,251340,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9690883,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
41,251360,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9527648,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
42,251380,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9307731,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
43,251400,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9911892,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
44,259300,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9616801,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
45,259320,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9622555,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
46,259340,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9607068,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
47,259380,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9638543,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
48,259400,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9652283,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
49,259420,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9610148,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
50,259480,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9608888,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
51,259540,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9445837,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
52,259600,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9508575,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
53,274220,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",8684075,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
54,280050,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9439838,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
55,280100,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9489799,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
56,280700,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9421295,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
57,280750,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9439775,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
58,280900,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9545841,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
59,280950,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9617329,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
60,280990,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9513816,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
61,281102,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9359330,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
62,281140,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9596212,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
63,281925,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9369762,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
64,281930,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9693518,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
65,284504,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",314,7,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
66,284610,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",198,7,No. 000055022,3495/2016,19/12/2016,Taquari - RS
67,287769,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",M1506001,3,No. 000055022,3495/2016,19/12/2016,Taquari - RS
68,287769,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",M1506001,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
69,287789,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",M1510002,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
70,338000,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9562182,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
71,498150,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9900065,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
72,499294,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9630551,8,No. 000055022,3495/2016,19/12/2016,Taquari - RS
73,499302,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9608330,8,No. 000055022,3495/2016,19/12/2016,Taquari - RS
74,499403,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9904197,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
75,2183902,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",R1701069X,12,18761,918-00493/2017,27/4/2017,Nova Iguaçu - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
76,3102040,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",8071885,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
77,6801422,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",16273D0,1 (caixa),1406344,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
78,499201635,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9073435,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
79,499201635,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9103590,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
80,499201645,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9619619,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
81,499201645,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9619616,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
82,963203000,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",3231399,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
83,"INJETOREMERALDXL","ABBOTTPRODUTOSÓTICOS LTDA",12-004,01 UNID.,NF 13746,15.110/2017-1,4/10/2017,"AvenidaPachecoFernandes /Brasília -Distrito Federal"
84,"Inalador CDMHaler® 2 x 1 x2,25","EurofarmaLaboratórios S.A.",7965,50,1167595,033-04043/2017-01,30/5/2017,"AV. BRASIL29659/BAIRROREALENGO/RJ"
85,1161T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF2331,24,-,4229/2016,30/11/2016,SÃO PAULO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
86,1161T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF2331,24,-,4229/2016,30/11/2016,SÃO PAULO
87,1168T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AE5374,72,-,4229/2016,30/11/2016,SÃO PAULO
88,1171T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AH4065,240,1423362,401/2017,23/3/2017,Cordeiropolis - SP
89,14502T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF4054,24,-,4229/2016,30/11/2016,SÃO PAULO
90,14502T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF4056,48,-,4229/2016,30/11/2016,SÃO PAULO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
91,14502T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF4055,168,-,4229/2016,30/11/2016,SÃO PAULO
92,14503T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF4052,480,-,4229/2016,30/11/2016,SÃO PAULO
93,14503T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AH4475,72,1423362,401/2017,23/3/2017,Cordeiropolis - SP
94,"1953 (Código doProduto)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",LAB0382,12 (unidades),"1456007 /1456008 /1456011",761/2017,17/5/2017,Santos - SP
95,"1-D DEFINE NATSHINE -2.00 5P AGRATIS","JOHNSON &JOHNSON",3901510102,1,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
96,"1-D MOIST +2.25(8.5) DIAG LENTECONTATO","JOHNSON &JOHNSON",201912,2,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
97,"1-D MOIST +2.50(8.5) DIAG LENTECONTATO","JOHNSON &JOHNSON",20211001,2,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
98,"1-D MOIST -1.00(8.5) LEN CONDES",Jonhson & Johnson,"118938010100000507",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
99,"1-D MOIST -1.25(8.5) LEN CONDES",Jonhson & Johnson,"188554010800000340",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
100,"1-D MOIST -1.50(8.5) LEN CONDES",Jonhson & Johnson,"215548057700000376",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
101,"1-D MOIST -1.50(8.5) LEN CONDES","JOHNSON &JOHNSON","215548087400000380",1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
102,"1-D MOIST -1.75(8.5) LEN CONDES",Jonhson & Johnson,"390962010500000320",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
103,"1-D MOIST -2.00(8.5) LEN CONDES",Jonhson & Johnson,"215532116000000135",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
104,"1-D MOIST -2.00(8.5) LEN CONDES","JOHNSON &JOHNSON","188496010100000124",1,2683278,2510/2017,4/9/2017,SÃO PAULO - SP
105,"1-D MOIST -2.00(8.5) LEN CONDES","JOHNSON &JOHNSON","188496010100000129",1,2683278,2510/2017,4/9/2017,SÃO PAULO - SP
106,"1-D MOIST -2.25(8.5) LEN CONDES",Jonhson & Johnson,"188547010500000290",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
107,"1-D MOIST -2.50(8.5) LEN CONDES",Jonhson & Johnson,"188560010800000078",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
108,"1-D MOIST -2.75(8.5) LEN CONDES",Jonhson & Johnson,"263918010400000302",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
109,"1-D MOIST -3.00(8.5) LEN CONDES",Jonhson & Johnson,"215571037700000203",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
110,"1-D MOIST -3.25(8.5) LEN CONDES",Jonhson & Johnson,"127874010900000249",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
111,"1-D MOIST -3.25(8.5) LEN CONDES","JOHNSON &JOHNSON","263983011200000617",1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
112,"1-D MOIST -3.50(8.5) LEN CONDES",Jonhson & Johnson,"127942010400000136",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
113,"1-D MOIST -3.50(8.5) LEN CONDES","JOHNSON &JOHNSON","254176010800000515",1,2683277,2510/2017,4/9/2017,SÃO PAULO - SP
114,"1-D MOIST -3.50(8.5) LEN CONDES","JOHNSON &JOHNSON","254176010800000534",1,2683278,2510/2017,4/9/2017,SÃO PAULO - SP
115,"1-D MOIST -3.75(8.5) LEN CONDES",Jonhson & Johnson,"610003010600000559",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
116,"1-D MOIST -4.00(8.5) LEN CONDES",Jonhson & Johnson,"188559010100000442",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
117,"1-D MOIST -4.00(8.5) LEN CONDES","JOHNSON &JOHNSON","572506010200000261",1,2681655,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
118,"1-D MOIST -4.25(8.5) LEN CONDES",Jonhson & Johnson,"620988010500000172",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
119,"1-D MOIST -4.50(8.5) LEN CONDES",Jonhson & Johnson,"254092010800001359",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
120,"1-D MOIST -4.75(8.5) LEN CONDES",Jonhson & Johnson,"127910010200000533",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
121,"1-D MOIST -5.00(8.5) LEN CONDES",Jonhson & Johnson,"118966010300000240",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
122,"1-D MOIST -5.25(8.5) LEN CONDES",Jonhson & Johnson,"127899010400000152",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
123,"1-D MOIST -5.50(8.5) LEN CONDES",Jonhson & Johnson,"188538010100000555",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
124,"1-D MOIST -5.75(8.5) LEN CONDES",Jonhson & Johnson,"188528010700000185",1,2663381,3218/2017,11/8/2017,SAO PAULO / SP
