60,NUTRI TCM AGE FRASCO 250ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",15292D,2,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
61,NUTRIDRINK BAUNILHA 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",090716,24,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
62,"NUTRIDRINK COMPACTBAUNILHA (4XPB 125ML)","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",120716,5,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
63,"NUTRIDRINK COMPACTCAPUCCINO (4XPB 125ML)","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",160716,5,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
64,"NUTRIDRINK COMPACTMORANGO KIT (4X125ML)","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",290216,3,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
65,"NUTRIDRINK COMPACTPROTEIN BAUNILHA KIT(4X125ML)","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",020816,5,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
66,"NUTRIDRINK MAX BAUNILHA350G",PHARMANUTRI,51115,25,162807,,3/9/2014,CONTAGEM - MG
67,"NUTRIDRINK MAX NEUTRO350G",PHARMANUTRI,260515,25,162807,,3/9/2014,CONTAGEM - MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
68,NUTRIDRINK MORANGO 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",130516,24,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
69,"NUTRILIPO PSYLLIUMC/COLAGENO","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",3814,192,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
70,"NUTRILIPO PSYLLIUMC/COLAGENO","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",1023,"120UNIDADES",000029379,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
71,"NUTRILIPO SHAKE DAITECONÔMICO COM LEITE","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0169,6 UNIDADES,000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
72,"NUTRILIPO SHAKE DAITECONÔMICO SEM LEITE","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0170,18 UNIDADES,000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
73,"NUTRILIPO SHAKE DIETMORANGO","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0128,12 UNIDADES,000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
74,"NUTRISON SOYA MULTIFIBERLT 800G","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150903,18,220850,3500/2015,16/12/2015,JUNDIAÍ -SP
75,"NUTRISON SOYA MULTIFIBERLT 800G","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150903,6,220919,3500/2015,16/12/2015,JUNDIAÍ -SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
76,"NUTRISON SOYA MULTIFIBERLT 800G","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150903,11,221052,3500/2015,16/12/2015,JUNDIAÍ -SP
77,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0313,"336UNIDADES",000029384,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
78,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0313,"150UNIDADES",000029385,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
79,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0313,"240UNIDADES",000029386,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
80,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029399,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
81,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029402,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
82,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"264UNIDADES",000029403,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
83,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"264UNIDADES",000029405,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
84,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029406,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
85,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029407,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
86,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"264UNIDADES",000029408,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
87,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"120UNIDADES",000029410,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
88,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"120UNIDADES",000029411,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
89,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029412,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
90,ÔMEGA 3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029398,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
91,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0115,24 UNIDADES,000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
92,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0114,"240UNIDADES",000029385,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
93,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0114,"264UNIDADES",000029386,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
94,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029398,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
95,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029399,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
96,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029402,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
97,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"264UNIDADES",000029403,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
98,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"264UNIDADES",000029405,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
99,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029406,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
100,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029407,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
101,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"264UNIDADES",000029408,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
102,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"120UNIDADES",000029410,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
103,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"120UNIDADES",000029411,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
104,"ÔMEGA 3, 6 e 9","DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",0413,"240UNIDADES",000029412,4271/2015,22/6/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
105,OPTIFAST BATIDA BAUNILHA,SANOFI,5043121015,12,55688,"861-00988/2015",22/7/2015,QUEIMADOS/ RJ
106,"OPTIFAST MOUSSECHOCOLATE",SANOFI,5063121012,12,55688,"861-00988/2015",22/7/2015,QUEIMADOS/ RJ
107,OPTIFAST SOPA VEGETAIS,SANOFI,515212282,12,55688,"861-00988/2015",22/7/2015,QUEIMADOS/ RJ
108,Supra D,"Kley Hertz S/A Indústria eComércio",8/4/2112,3,33445,"2015 -80250595",3/2/2015,MARIANA - MG
109,Supra D,"Kley Hertz S/A Indústria eComércio",31/12/2099,4,25359,"2014 -13481823",10/9/2014,CONTAGEM - MG
110,Supravit,"Kley Hertz S/A Indústria eComércio",30/3/2082,2,25359,"2014 -13481823",10/9/2014,CONTAGEM - MG
111,Supravit,"Kley Hertz S/A Indústria eComércio",30/9/2097,6,33451,"2015 -80250595",3/2/2015,MARIANA - MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
112,Supravit Energy,"Kley Hertz S/A Indústria eComércio",10/9/2101,6,33607,"2015 -80250595",3/2/2015,MARIANA - MG
113,SURVIMED OPD 1000 ML EB,FRESENIUS KABI,29IF1161,150 BOLSAS,371079,"918-07235/2015",22/12/2015,"RODOVIAPRESIDENTEDUTRA, 2749 - RIODE JANEIRO - RJ"
114,SUSTAIN BAUNILHA 450GR,PHARMANUTRI,1408070001,2,166903,,3/10/2014,CONTAGEM - MG
115,SUSTAIN CHOCOLATE 450GR,PHARMANUTRI,1311290003,2,166903,,3/10/2014,CONTAGEM - MG
116,VITAWIN KIDS,SANOFI,513634,20,55952,"861-00988/2015",22/7/2015,QUEIMADOS/ RJ
