18,"CHOCOLATE +POLYVITEX AGAR","BIOMÉRIEUXBRASIL",1708113893,17,239333,NA,17/11/2017,Barueri/SP
19,Cifalux,Catalent Brasil Ltda.,6CA15,06 UN,97450,"2018.025834535/001",01/06/2018,"Belo Horizonte -MG"
20,"COLACT 667MG/ML LIQAMEIXA X120ML (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1727101,3 UN.,25446-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
21,"COLACT 667MG/ML LIQFRUTAS X120ML (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1727129,2 UN.,35497,215/2018,06/01/18,SUMARÉ - SP
22,"COLACT 667MG/ML LIQFRUTAS X120ML (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1707437,3 UN.,25446-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
23,Cran-B CR,"HerbariumLaboratório BotânicoS.A.",180569,12 caixas,146645,"00123/2018.102166-1",02/08/18,Abaetetuba - PA
24,Cranberry CR,"HerbariumLaboratório BotânicoS.A.",180557,30 caixas,146645,"00123/2018.102166-1",02/08/18,Abaetetuba - PA
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
25,"DCAL 600 + D3 COMPREV X 60 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1723303,01 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
26,"ENTEROGERMINA 2BCFU/5 ML 10 FRASCOSIMP",SANOFI,2255,2.340,208794-1,5777271,13/03/2018,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
27,"ENTEROGERMINA 2BCFU/5 ML 10 FRASCOSIMP",SANOFI,2309,1.425,216438-1,"18E0044000737",16/04/2018,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
28,"ENTEROGERMINA 2BCFU/5 ML 10 FRASCOSIMP",SANOFI,2308,15,216438-1,"18E0044000737",16/04/2018,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
29,"ENTEROGERMINA 2BCFU/5 ML 10 FRASCOSIMP",SANOFI,2311,4.080,214390-1,"1989525180403211300",03/04/2018,"UBERLÂNDIA-MG"
30,"ENTEROGERMINA 4BCFU/5 ML X 5FRASCOS IM",SANOFI,222,480,214390-1,"1989525180403211300",03/04/2018,"UBERLÂNDIA-MG"
31,"ENTEROGERMINA 4BCFU/5 ML X 5FRASCOS IM",SANOFI,221,2.048,219428-1,524    173/2018,08/05/2018,"RODOVIASANTOSDUMONT  BR116"
32,"EXTIMA CX C/02SACHÊS AG","APSENFARMACÊUTICAS/A",18050433,66,331507,"18E0151004543",27/08/18,"AvenidaHenrique deHolanda,Centro, 0001 -Municipio deVitória de SantoAntão  -"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
33,"FIBERNORM 10SACHES ORIGINAL","TAKEDADISTRIBUIDORALTDA",4324L2005,75 pacotes,000084427,"918-00134/2018",02/02/2018,"Avenida Brasil,Rio deJaneiro/RJ"
34,FIBERNORM 225G,"TAKEDADISTRIBUIDORALTDA",4324L2005,50 pacotes,000084427,"918-00134/2018",02/02/2018,"Avenida Brasil,Rio deJaneiro/RJ"
35,FIXARE CALC. C.M. +VIT,EMS,0L6397,114,1342353,3297/2018,14/07/2018,"AV. AUGUSTOBARBOSATAVARES,655CAMPO LIMPO-SP"
36,"FLORASTOR CAP X 12(AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1731355,12 UN.,34866-1,"3134/2017 e3/2018",29/12/17,"AMERICANA -SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
37,"FLORASTOR CAP X 12(AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1731355,6 UN.,26/11/96,215/2018,06/01/18,SUMARÉ - SP
38,"FLORASTOR CAP X 12(AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1731355,36 UN.,25446-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
39,"FLORASTOR CAP X 12(AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1717834,01 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
40,"FLORASTOR SACHE 4GX 6 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1731916,12 UN.,34866-1,"3134/2017 e3/2018",29/12/17,"AMERICANA -SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
41,"FLORASTOR SACHE 4GX 6 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1731356,12 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
42,"FLORASTOR SACHE 4GX 6 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1722628,01 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
43,"FONT D GOTAS FR20ML (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1727854,3 UN.,26/11/96,215/2018,06/01/18,SUMARÉ - SP
44,"FONT D GOTAS FR20ML (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1727854,2 UN.,35497,215/2018,06/01/18,SUMARÉ - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
45,Glifer 1x30,"Kley HertzFarmacêutica S/A",130047,3,04/09/93,1792/2018,02/08/18,"SÃO PAULO -SP"
46,Glifer 1x30,"Kley HertzFarmacêutica S/A",130047,3,118117,"1542792180824054000",24/08/18,"Três MariasMG"
47,Glifer 1x30,"Kley HertzFarmacêutica S/A",130047,3,118161,"1542792180824054000",24/08/18,"Três MariasMG"
48,Grow Vit BB,"PHL Indústria eComércio deProdutosNutricionais Ltda",6CA22,06 UN,97887,"2018.026003571/001",09/04/2018,Pratapolis - MG
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
49,"KIT LIPOFIT SHAKE POSAC 300G DPL X 3 OF","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1803034,6,209177,"2018-020687916-001",10/05/2018,"RUA MARIA DELOURES P DOSSANTOS, 11.DOM PEDRO I.SÃO JOSÉ DALAPA - MG"
50,"LACTOLINEA 667MGSOL OR FR 120ML SBRAME","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1712279,6,179396,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
51,"LAVITAN AZ MAIS COMPREV FR C/90","NUTRACOMINDUTRIA ECOMERCIO LTDA",1805306,12,25/06/53,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
52,"LAVITAN BCAA 120CAPS","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1716461,2,179413,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DECAETÉ"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
53,"LAVITAN CALCIO 600MGCOMP FR C/ 60","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1715021,1,179413,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DECAETÉ"
54,"LAVITAN CALCIO 600MGCOMP FR C/ 60","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1800306,100,28668,225/2018,21/02/2018,"AVENIDACRUZEIRO DOSUL, 918 –ROCHDALE06226-008,OSASCO-SP"
55,"LAVITAN CREATINA FR120 CAPS","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1715923,6,179396,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
56,"LAVITAN KIDS COMPMAST FR 60","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1715395,3,179344,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
57,"LAVITAN KIDS SOLORAL 240ML SBR TUTFRUT","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1717083,1,179413,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
58,"LAVITAN MAIS BEAUTYCAPS 4 BL X 15","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1716203,1,179413,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
59,"LAVITAN MAIS HAIR 4BL X 15 CAPS","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1715302,1,179413,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
60,"LAVITAN MAIS HAIR 4BL X 15 CAPS","NUTRACOMINDUTRIA ECOMERCIO LTDA",1810783,24,05/01/54,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
61,"LAVITAN OMEGA 3 FRC/120 CAPS","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1712530,12,179396,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
62,"LAVITAN SUPLEMMULHER COMP REV FRC/ 60","NUTRACOMINDUTRIA ECOMERCIO LTDA",1809517,12,05/01/54,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
63,"LAVITANSUPLEMENTOS COMPREV FR C/ 60","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1713228,3,179344,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
64,"LAVITANSUPLEMENTOS COMPREV FR C/ 60","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1801798,100,28668,225/2018,21/02/2018,"AVENIDACRUZEIRO DOSUL, 918 –ROCHDALE06226-008,OSASCO-SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
65,"LAVITANSUPLEMENTOS COMPREV FR C/ 60","NUTRACOMINDUTRIA ECOMERCIO LTDA",1810763,12,05/01/54,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
66,"LAVITAN VIT-D SOL ORFR 30ML","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1713854,100,28668,225/2018,21/02/2018,"AVENIDACRUZEIRO DOSUL, 918 –ROCHDALE06226-008,OSASCO-SP"
67,"LAVITAN VIT-D SOL ORFR 30ML","NUTRACOMINDUTRIA ECOMERCIO LTDA",1809225,3,19/11/53,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
68,"LEIBA LARANJA SACHE4G X 6 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1716882,12 UN.,26/11/96,215/2018,06/01/18,SUMARÉ - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
69,LIPOMAX PLUS,VIDFARMA,17I0079,450 unidades,"774 série003",3612/2017,20/12/2017,"Rua SoldadoJose Leite daSilva, 100 - VilaMaria - CEP:02190-030 - SãoPaulo - SP"
70,LIPOMAX PLUS,VIDFARMA,17J0061,25 unidades,"1644 série003","N°1073347171215134000",15/12/2017,"SE290 s/n -Zona Rural -Itabaianinha/SECEP: 49290-006"
71,Maximus AZ,Catalent Brasil Ltda.,6BC84,12 UN,97887,"2018.026003571/001",09/04/2018,Pratapolis - MG
72,"MOBILITY 10 G  30SACHETS",SANOFI,898973A,126,216279-1,"18E2141001341",18/04/2018,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
73,"MOBILITY 10 G  30SACHETS",SANOFI,898973A,66,216438-1,"18E0044000737",16/04/2018,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
74,"MOTILEX CX C/06SACHÊS AG","APSENFARMACÊUTICAS/A",18050387,138,331507,"18E0151004543",27/08/18,"AvenidaHenrique deHolanda,Centro, 0001 -Municipio deVitória de Santo"
75,"NEOSIL 50MG 1BLX4COMP ALIM-AG-USK",EMS,0H5085,1.140,246123,"18E0322000028",20.02.2018,"Rua NestorMoreira, no193,Imbiribeira,Recife/PE"
76,Neovite Lutein,"BL Indústria ÓticaLtda",5171IQ267,45 unidades,96297,"18E0322000028",14/02/2018,"IBL Logística -Base Recife -PE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
77,Neovite Lutein,"BL Indústria ÓticaLtda",6463LQ267A,43 unidades,96297,"18E0322000028",14/02/2018,"IBL Logística -Base Recife -PE"
78,Neovite Lutein,"BL Indústria ÓticaLtda",4175GR267,96 unidades,107241,"18E0322000028",14/02/2018,"IBL Logística -Base Recife -PE"
79,"NOURKRIN 4CPR AGMO",MOMENTA,18E020A,20 CT,136034,2018/1261996,14/11/18,RUA TILBURG
80,Óleo de Linhaça,"HerbariumLaboratório BotânicoS.A.",1712191,12 caixas,146645,"00123/2018.102166-1",02/08/18,Abaetetuba - PA
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
81,Omega Mater,"HerbariumLaboratório BotânicoS.A.",1715642,48 caixas,146645,"00123/2018.102166-1",02/08/18,Abaetetuba - PA
82,"OS-CAL D 500 MG+400UI 60 CPR",SANOFI,813169,1.000,214335-1,"1989525180403211300",03/04/18,"UBERLANDIA-MG"
83,"OS-CAL KIDS SUSP150ML",SANOFI,784842,1,216279-1,"18E2141001341",18/04/2018,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
84,"PARALAC 9000FCC3CPR AG MO",MOMENTA,576661,100 CT,136034,2018/1261996,14/11/18,RUA TILBURG
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
85,"PONDICILINA MEL-LIMAO PAST x 12","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1726319,1 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
86,"PONDICILINA MENTAPAST X 12","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1725282,1 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
87,PROSSO 5CPR AG MO,MOMENTA,581498,200 CT,136034,2018/1261996,14/11/18,RUA TILBURG
88,"QUELATUS BARI 4CPRAG MO",MOMENTA,322,120 CT,136034,2018/1261996,14/11/18,RUA TILBURG
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
89,"QUELATUS MULHER3CAP AG MO",MOMENTA,180364,50 CT,136034,2018/1261996,14/11/18,RUA TILBURG
90,"REDUBIO QUITOSANA500MG CAP 3 BL X 20","NUTRACOMINDUTRIA ECOMERCIO LTDA",1806231,3,25/06/53,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
91,"REDUBIO SHAKE 210GPO SAC SBR BAU","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1716597,3,179344,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
92,"REDUBIO SHAKE 210GPO SAC SBR BAU","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1716597,3,179289,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
93,"REDUBIO SHAKE 210GPO SAC SBR CHOC","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1716465,3,179344,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
94,"REDUBIO SHAKE 210GPO SAC SBR CHOC","NUTRACOMINDUTRIA ECOMERCIO LTDA",1805913,6,23/02/54,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
95,"REDUBIO SHAKE 210GPO SAC SBR MOR","NUTRACOMINDUSTRIA ECOMERCIO LTDA",1716632,3,179344,"CIAD/P 2018-10308633",25/01/2018,"RODOVIA BR381, NÚMERO15, BAIRROROCASNOVAS,MUNICÍPIO DE"
96,"REDUBIO SHAKE 210GPO SAC SBR MOR","NUTRACOMINDUTRIA ECOMERCIO LTDA",1801564.,6,23/02/54,"1542792180824054000",24/08/18,"BR 040, KM300, Municípiode Três Marias-MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
97,"SUPLEVIT KIDSSUS.ORALFR150ML(SL.ALIM)-E",EMS,0D6545,11,261844,225/2018,21.02.2018,"AvenidaCruzeiro doSulva, no 918,Rochdale,Osasco/SP"
98,"SUPLEVIT KIDSSUS.ORALFR150ML(SL.ALIM)-E",EMS,0G3872,1,261844,225/2018,21.02.2018,"AvenidaCruzeiro doSulva, no 918,Rochdale,Osasco/SP"
99,"SUPLEVIT MULHER VIT.2BLT C/15 CAP.GEL-E",EMS,952795,60,000260923,236/2018,30.01.2018,"Rua Avaré,no700, JdAngela,Pirajussara,Embu dasArtes/SP"
100,Supra D 1x20,"Kley HertzFarmacêutica S/A",128025,3,04/09/93,1792/2018,02/08/18,"SÃO PAULO -SP"
101,Supra D CAPS 4x15,"Kley HertzFarmacêutica S/A",120088,3,118125,"1542792180824054000",24/08/18,"Três MariasMG"
102,"TEINA 10MG 5CAP AGMO",MOMENTA,180364,50 CT,136034,2018/1261996,14/11/18,RUA TILBURG
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
103,"VITA JR SOL ORAL FRC/ 120 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1735798,01 UN.,34866-1,"3134/2017 e3/2018",29/12/17,"AMERICANA -SP"
104,"VITA JR SOL ORAL FRC/ 120 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1712117,01 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
105,"VITA SENIOR CAP X 30(AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1714146,01 UN.,34866-1,"3134/2017 e3/2018",29/12/17,"AMERICANA -SP"
106,"VITA SENIOR CAP X 30(AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1703143,1 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
107,"VITA SUPRAZ COM REVX 60 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1720312,01 UN.,34866-1,"3134/2017 e3/2018",29/12/17,"AMERICANA -SP"
108,"VITA SUPRAZ COMPREV x 30 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1726085,1 UN.,25439-1,2399/2017,08/11/17,"HORTOLÂNDIASP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
109,"VITA SUPRAZ COMPREV x 30 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1718068,01 UN.,20289-1,1726131/2017,29/09/17,CAMPINAS - SP
110,"VITA SUPRAZ HOMEMCOM REV X 60 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1731286L,2 UN.,26/11/96,215/2018,06/01/18,SUMARÉ - SP
111,"VITA SUPRAZ MULHERCOM REV X 60 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1736075L,2 UN.,26/11/96,215/2018,06/01/18,SUMARÉ - SP
112,"VITA SUPRAZ MULHERCOM REV X 60 (AL)","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1736075L,2 UN.,35490,215/2018,06/01/18,SUMARÉ - SP
113,VITAWIN 1 10ML SOL,SANOFI,8E7542,80,216263-1,"18E2141001341",18/04/2018,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
114,VITAWIN 1 10ML SOL,SANOFI,8E7542,80,216383-1,"18E0044000737",16/04/2018,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
115,VITAWIN 2 BB - 30 ML,SANOFI,810473,192,216279-1,"18E2141001341",18/04/2018,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
116,VITAWIN 2 BB - 30 ML,SANOFI,810473,672,219428-1,524    173/2018,08/05/2018,"RODOVIASANTOSDUMONT  BR116"
117,VITAWIN 3 KIDS 150 ML,SANOFI,809981,20,216279-1,"18E2141001341",18/04/2018,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
118,VITAWIN 3 KIDS 150 ML,SANOFI,809981,60,219428-1,524    173/2018,08/05/2018,"RODOVIASANTOSDUMONT  BR116"
