18,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",12B03267,,,9/5/2012,CORREIOS
19,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",8407072,,,9/5/2012,CORREIOS
20,"BANDEJA INFERIOR PARARASPAS ACETABULAR 57-70M",ZIMMER,3939421,,,9/5/2012,CORREIOS
21,"BANDEJA PARA RASPASACETABULARES 36 A 56MM",ZIMMER,P12B03985,,,9/5/2012,CORREIOS
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
22,"BOLSA COLOSTOMIA 30MMN ESTERIL","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",3931091,167611,CORREIOS,26/7/2012,"RIO DEJANEIRO/RJ"
23,"CABEÇA INTERCAMBIAVELCONE TAM 28MM COLO CUR",INCOMEPE,3905712,167611,CORREIOS,26/7/2012,"RIO DEJANEIRO/RJ"
24,CABO P/ GUIA BROCA UN.,"HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",3863212,167611,CORREIOS,26/7/2012,"RIO DEJANEIRO/RJ"
25,"CABO P/ RASPAACETABULAR",ZIMMER,3767055,167611,CORREIOS,26/7/2012,"RIO DEJANEIRO/RJ"
26,"CAIXA DE RASPASACETABULARES 36 A 70",ZIMMER,,167538,CORREIOS,26/7/2012,"RIO DEJANEIRO/RJ"
27,CAIXA P.B.C,"HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",397612,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
28,"CAIXA PARAFUSOPEQUENOS FRAGMENTOS","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",354412,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
29,"CANETA ELETROCIRURGICADESCARTÁVEL,ACIONAMENTO POR BOTÃO,PONTA EM AÇOINOXIDAVÉL.","MEDCORP HOSPITALARLTDA",24371112,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
30,"CANETA ELETROCIRURGICADESCARTÁVEL,ACIONAMENTO POR BOTÃO,PONTA EM AÇOINOXIDAVÉL.","MEDCORP HOSPITALARLTDA",302572142,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
31,CATETER TIPO OCULOS,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",303522229,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
32,"CENTRALIZADOR FEMORALTAM 18MM",INCOMEPE,303532228,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
33,CESTA EXTRATORA 60MM,GFE do Brasil,302632227,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
34,CHAVE ENGATE RÁPIDO,"HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",24334127,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
35,"CHAVE HEXAGONAL USO 3,5UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",24385083,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
36,"Cód. 0039CANETA ELETROCIRURGICADESCARTÁVEL,ACIONAMENTO POR BOTÃO,PONTA EM AÇOINOXIDAVÉL.","MEDCORP HOSPITALARLTDA",24397087,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
37,"Cód. 0039CANETA ELETROCIRURGICADESCARTÁVEL,ACIONAMENTO POR BOTÃO,PONTA EM AÇOINOXIDAVÉL.","MEDCORP HOSPITALARLTDA",24373150,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
38,"Cód. D1000CONECTOR TEGO SISTEMAFECHADO PARAHEMODIÁLISE","MEDCORP HOSPITALARLTDA",24367107,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
39,"Cód. D1000CONECTOR TEGO SISTEMAFECHADO PARAHEMODIÁLISE","MEDCORP HOSPITALARLTDA",303592271,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
40,"COLETOR URINA INFANTILFEMININO N ESTERIL","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",24326101,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
41,"COLETOR URINA INFANTILMASCULINO N ESTERIL","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",303582273,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
42,"COLETOR URINA INFANTILUNISSEX N ESTERIL","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",24381031,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
43,"COLETOR URINA SIS.ABERTO GARRAFA 1.200ml NESTERIL","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",289082001,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
44,"COMPONENTE ACETABULARMULLER EXET TAM 28X46M",INCOMEPE,303.082.001.001,10312,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
45,"COMPONENTE FEMORALNEXGEN LPS TAM E ESQ",ZIMMER,210612,12750,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
46,"COMPONENTE FEMORALNEXGEN TAM C DIR",ZIMMER,317112,12750,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
47,"COMPONENTE FEMORALNEXGEN TAM D DIR",ZIMMER,184612,12750,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
48,"COMPONENTE FEMORALNEXGEN TAM E DIR",ZIMMER,394512,12767,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
49,"COMPONENTE FEMORALNEXGEN TAM F DIR",ZIMMER,394812,12767,RO n.o 1317/2012,20/6/2012,"RIO DEJANEIRO/RJ"
50,"COMPONENTE FEMORALNEXGEN TAM F ESQ",ZIMMER,515912,13462,RO n.o 1594/2012,27/7/2012,"RIO DEJANEIRO/RJ"
51,"COMPONENTE FEMORALNEXGEN TAM G DIR",ZIMMER,YD91596,29992,2518/2012,12/9/2012,VALE REAL/ RS
52,"COMPONENTE FEMORALNEXGEN TAM G ESQ",ZIMMER,YF94755,29992,2518/2012,12/9/2012,VALE REAL/ RS
53,"COMPONENTE FEMURALNEXGEN TAM D ESQ",ZIMMER,120653,611196,6566/2012,20/9/2012,CANOAS/RS
54,"COMPONENTE FEMURALNEXGEN TAM E ESQ",ZIMMER,120755,611196,6566/2012,20/9/2012,CANOAS/RS
55,"COMPONENTE FEMURALNEXGEN TEM C ESQ",ZIMMER,60186176,18.647,8461/2012,13/6/2012,"SÃOSEBASTIÃO DOCAI/RS"
56,"COMPONENTE PATELARNEXGEN TAM 33MM",ZIMMER,61347922,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
57,"COMPONENTE TIBIALNEXGEN LPS  TAM 12MM",ZIMMER,61782657,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
58,"COMPONENTE TIBIALNEXGEN OPTION TAM 04",ZIMMER,61959154,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
59,"COMPONENTE TIBIALNEXGEN TAM 10MM",ZIMMER,61750158,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
60,"COMPONENTE TIBIALNEXGEN TAM 10MM AZUL",ZIMMER,61496710,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
61,"COMPONENTE TIBIALNEXGEN TAM 10MM VERDE",ZIMMER,61702188,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
62,"COMPONENTE TIBIALNEXGEN TAM 12MM",ZIMMER,61702190,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
63,"COMPONENTE TIBIALNEXGEN TAM 12MM AZUL",ZIMMER,62074842,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
64,"COMPONENTE TIBIALNEXGEN TAM 12MM VERDE",ZIMMER,61810114,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
65,"COMPONENTE TIBIALNEXGEN TAM 14 MM AZUL",ZIMMER,62078031,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
66,"COMPONENTE TIBIALNEXGEN TAM 14MM",ZIMMER,61079169,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
67,"COMPONENTE TIBIALNEXGEN TAM 14MM VERDE",ZIMMER,61113786,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
68,"COMPONENTE TIBIALNEXGEN TAM 17MM",ZIMMER,60035105,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
69,"COMPONENTE TIBIALNEXGEN TAM 17MM AZUL",ZIMMER,61984671,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
70,"COMPONENTE TIBIALNEXGEN TAM 17MM VERDE",ZIMMER,61268342,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
71,"COMPONENTE TIBIALREVISÃO NEXGEN TAM 03",ZIMMER,61245545,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
72,"CONECTOR TEGO SISTEMAFECHADO PARAHEMODIÁLISE","MEDCORP HOSPITALARLTDA",61236551,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
73,"CONECTOR TEGO SISTEMAFECHADO PARAHEMODIÁLISE","MEDCORP HOSPITALARLTDA",61277397,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
74,"CONJUNTO DE IMPLANTESPORTOMED","PORTOMED COMÉRCIOE REPRESENTAÇÃO DEMATERIAISORTOPÉDICOS LTDA",60983999,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
75,"CONJUNTO DE IMPLANTESPORTOMED","PORTOMED COMÉRCIOE REPRESENTAÇÃO DEMATERIAISORTOPÉDICOS LTDA",60987191,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
76,"CONJUNTO DEINSTRUMENTAL PORTOMED","PORTOMED COMÉRCIOE REPRESENTAÇÃO DEMATERIAISORTOPÉDICOS LTDA",60987194,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
77,"CURATEC HIDROGEL COMALGINADO (Gel bisnaga - 85g)","GRÃ-MED SUTURAS,COMÉRCIO EREPRESENTAÇÕES DEPRODUTOSHOSPITALARES",62054398,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
78,"CURATEC HIDROGEL COMALGINADO (Gel bisnaga - 85g)","GRÃ-MED SUTURAS,COMÉRCIO EREPRESENTAÇÕES DEPRODUTOSHOSPITALARES",62031387,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
79,"DERSANI ORIGINAL - ÓLEODE GIRASSOL+A.G.E+VIT A+VIT E - 100ML","LABORATÓRIO DAUDTOLIVEIRA LTDA",61919410,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
80,"DERSANI ORIGINAL - ÓLEODE GIRASSOL+A.G.E+VIT A+VIT E - 200ML","LABORATÓRIO DAUDTOLIVEIRA LTDA",61632917,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
81,DESLOCADOR PERIOSTEO,"HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",62034488,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
82,DRILL PNEUMÁTICO,"GM DOS REISINDÚSTRIA ECOMÉRCIO LTDA",33388,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
83,DRILL PNEUMÁTICO (Macon),"GM DOS REISINDÚSTRIA ECOMÉRCIO LTDA",33521,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
84,"ESPACADO LOMBAR 4. X 08MM","BIOMECANICAINDUSTRIA ECOMERCIO DEPRODUTOSORTOPÉDICOS LTDA",32526,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
85,"ESPACADOR LOMBAR 4. X07 MM","BIOMECANICAINDUSTRIA ECOMERCIO DEPRODUTOSORTOPÉDICOS LTDA",32831,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
86,"EXPANSOR LISO COMVALVULA REMOTA REF 7XX-XXX E8XX-XXX","SILIMED - Indústria deImplantes LTDA.",56518691,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
87,"EXPANSOR TEXTURIZADOREFERÊNCIA 207XX-XXX E208XX-XXX","SILIMED - Indústria deImplantes LTDA.",56518718,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
88,"EXPANSOR TEXTURIZADOREFERÊNCIA 207XX-XXX E208XX-XXX","SILIMED - Indústria deImplantes LTDA.",56506977,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
89,F GUIA TEFLON 035X400CM,GFE do Brasil,56518696,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
90,"FIO OSSEO KIRSCHINER1,5X300","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",56506375,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
91,"FIO OSSEO KIRSCHINER2,0X300","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",56506474,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
92,FREESTYLE LITE MONITOR,"ABBOTTLABORATÓRIOS DOBRASIL LTDA",56506458,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
93,"GUIA BROCA 1,8","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",50566460,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
94,"GUIA BROCA 2,5EXCÊNTRICO UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",56506461,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
95,"GUIA BROCA 2,5 NEUTROUN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",56506370,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
96,"GUIA BROCA 3,2 CÔNICO","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",56506467,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
97,"GUIA DUPLO BROCA 2,5/3,5UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",56506372,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
98,"HASTE EXETER CONEINTERCAMBIAVEL TAM 37,5",INCOMEPE,56506482,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
99,"HIS HASTE RETROGRADARETROFIX (IMPLANTES)",GM DOS REIS JÚNIOR,56506389,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
100,"IMPLANTE GLÚTEOELASTÔMERO DE SILICONESUPERFÍCIE LISA","SILIMED - Indústria deImplantes LTDA.",56506453,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
101,"IMPLANTE GLÚTEOELASTÔMERO DE SILICONESUPERFÍCIE LISA","SILIMED - Indústria deImplantes LTDA.",56506455,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
102,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506457,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
103,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506353,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
104,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506487,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
105,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506490,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
106,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506491,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
107,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506396,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
108,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506442,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
109,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56518692,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
110,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506443,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
111,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506437,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
112,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506439,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
113,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506435,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
114,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506430,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
115,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506432,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
116,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506351,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
117,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506368,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
118,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506419,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
119,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506346,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
120,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506423,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
121,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506425,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
122,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506427,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
123,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",56506363,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
124,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",61822361,18.647,8461/2012,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
125,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",12082801,14893,1719/2012,12/9/2012,SANTOS/SP
126,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",12082801,14894,1719/2012,12/9/2012,SANTOS/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
127,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",320943B,000015192,7685/2012,15/10/2012,SÃO PAULO
128,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",139/05 (código),7924,7772/2012,1/8/2012,SÃO PAULO
129,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",167-02 (código),7924,7772/2012,1/8/2012,SÃO PAULO
130,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",176/19 (código),5653,7351/2012,12/9/2012,VALE REAL/ RS
131,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",179/23 (código),5653,7351/2012,12/9/2012,VALE REAL/ RS
