2932,IRBESARTANA,RANBAXY,2700680,360 caixas,68669,469/2016,16/2/2016,"RODOANEL MÁRIO COVAS, 10 -ANHANGUERA-SP"
2933,IRBESARTANA,RANBAXY,2648344,300 caixas,68669,469/2016,16/2/2016,"RODOANEL MÁRIO COVAS, 10 -ANHANGUERA-SP"
2934,IRESSA,"MEDCOMERCE COM MED PHOSP",LR821,6,405316,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
2935,IRUXOL,Abbott Laboratórios do Brasil,1012608,1 caixa,227820,2235/2016,24/8/2016,Barueri - SP
2936,IRUXOL,Abbott Laboratórios do Brasil,1012608,20 caixas,227821,2235/2016,24/8/2016,Barueri - SP
2937,IRUXOL MONO,Abbott Laboratórios do Brasil,1005011,54 caixas,213937,2627/2016,28/6/2016,Francisco Morato - SP
2938,"ISOFLAVINE 150MG - 30CPR -HERBARIUM",ANB PHARMA,152488,2,937316,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
2939,"ISOFLAVINE 150MG - 30CPR -HERBARIUM",ANB FARMA – PINHAIS,152488,2,937316,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
2940,ISOFLURANO,"MERCO SOLUÇÕES EMSAÚDE",7516,20 UNIDADES,NA,2016/48311,11/1/2016,"RUA BRESCIA, 184, BARRACÃO 02,COLOMBO/PR"
2941,ISOFLURANO,INSTITUTO BIOCHIMICO,007983,160 FR,37201,029-07211/2016-01,4/10/2016,RIO DE JANEIRO
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2942,ISOFORINE®,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16021088,3 CXS,1558859,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
2943,ISORDIL,D.CENTER,811288,2,993606,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2944,ISOSSORBIDA,BIOSINTETICA,1509046,1UN,12769659,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2945,ISOSSORBIDA MONO 20MG - BIOSSINT,ANB PHARMA,1509043,2,937315,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
2946,ISOSSORBIDA MONO 20MG - BIOSSINT,ANB FARMA – PINHAIS,1509043,2,937315,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
2947,ISOTRETINOINA,NISSEI,777824,1,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2948,ITRACONAZOL 10MG C CPS,PRATI DONADUZZI LTDA,16F020,100 CT,425073,62200845/2015,26/6/2016,CENTRO - SALGUEIRO - PE
2949,"IUMI 3MG/0,02 MG",ANB PHARMA,15H0515,1,929487,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
2950,"IUMI 3MG/0,02 MG",ANB FARMA – PINHAIS,15H0515,1,929487,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
2951,IXIUM,FARMOQUÍMICA S/A,160748,24,27244,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
2952,IXIUM,FARMOQUÍMICA S/A,160748,24,27189,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
2953,IXIUM,FARMOQUÍMICA S/A,160748,24,27409,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
2954,JANUVIA,CIA LATINO AMERICANA,LO41985,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2955,JANUVIA,CIA LATINO AMERICANA,L041985,2,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2956,JARDIANCE 10mg,"Boehringer Ingelheim do BrasilQuímica e Farmacêutica Ltda.",502502,25,000240348,1436/2016,4/10/2016,"Rodovia SP 280, 17 - Piratininga -Osasco - SP"
2957,JARDIANCE 10mg,"Boehringer Ingelheim doBrasil Química eFarmacêutica Ltda.",502502,25,000240275,072-08666/2016,7/10/2016,"Rua Natal - Porto da Pedra -São Gonçalo - RJ"
2958,JARDIANCE 25mg,"Boehringer Ingelheim do BrasilQuímica e Farmacêutica Ltda.",508409,415,000240348,1436/2016,4/10/2016,"Rodovia SP 280, 17 - Piratininga -Osasco - SP"
2959,JARDIANCE 25mg,"Boehringer Ingelheim do BrasilQuímica e Farmacêutica Ltda.",507189,182,000237352,3753/2016 e 3757/2016,18/9/2016,"Rua Tacanhunas,92 - Vila MatildeSão Paulo - SP"
2960,JARDIANCE 25mg,"Boehringer Ingelheim doBrasil Química eFarmacêutica Ltda.",507186,178,000237348,072-08666/2016,7/10/2016,"Rua Natal - Porto da Pedra -São Gonçalo - RJ"
2961,JARDIANCE 25mg,"Boehringer Ingelheim doBrasil Química eFarmacêutica Ltda.",508409,64,000240275,072-08666/2016,7/10/2016,"Rua Natal - Porto da Pedra -São Gonçalo - RJ"
2962,JAVLOR 25 MG,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",10P017,4,49916,918-00487/2016-1,16/5/2016,AV BRASIL / CAMPO GRANDE
2963,JAVLOR 25 MG,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",02P016_A,6,49916,918-00487/2016-1,16/5/2016,AV BRASIL / CAMPO GRANDE
2964,JAVLOR 25 MG,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",02P016_A,5,49917,918-00487/2016-1,16/5/2016,AV BRASIL / CAMPO GRANDE
2965,JAVLOR 25 MG,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",10P017,10,49918,918-00487/2016-1,16/5/2016,AV BRASIL / CAMPO GRANDE
2966,JAVLOR 25 MG,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",02P016_A,10,49918,918-00487/2016-1,16/5/2016,AV BRASIL / CAMPO GRANDE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2967,JULIET,Abbott Laboratórios do Brasil,GD7176,60 caixas,213879,2627/2016,28/6/2016,Francisco Morato - SP
2968,Juliet,Abbott Laboratórios do Brasil,GR5049,24 caixas,250368,9229/2016,12/12/2016,Porto Alegre - RS
2969,KADCYLA 100MG PÓ LIOF. SOL. INJ. FA,"PROD. ROCHE QUIM. EFARM. S.A.",N103B05,02 CAIXAS,40468,6760/2016,12/9/2016,RS
2970,KALOBA,"TAKEDA DISTRIBUIDORALTDA",351776,120,000151820,9229/2016,13/12/2016,Montenegro - RS
2971,KALOBA,"TAKEDA DISTRIBUIDORALTDA",358034,60,000151820,9229/2016,13/12/2016,Montenegro - RS
2972,KAVIT 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA",15129117,4 CX,1475095,"BOLETIM DE OCORRÊNCIA No 064-04939/2016 64a DELEGACIA DE POLÍCIA",22/4/2016,"RUA ORQUIDEAS - SÃO JOÃO DOMERITI - RJ"
2973,KAVIT 10 MG/ML,FITOMENADIONA,15129117,4 CX,1475095,"BOLETIM DE OCORRÊNCIA No.064-04939/2016                              64°DELEGACIA DE POLICIA",22/4/2016,"RUA ORQUIDEAS -SÃO JOÃO DOMERITI -RJ"
2974,KAVIT 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053504,1 CX,1558977,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
2975,KELO COTE,FARMOQUÍMICA S/A,847,72,27245,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
2976,KELO COTE,FARMOQUÍMICA S/A,847,24,27185,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
2977,KELO COTE UV,FARMOQUÍMICA S/A,813,48,27248,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
2978,Keppra,UCB Biopharma S.A,195222,48,18490,2016/971104,14/9/2016,Não identificado
2979,KETAMIN,TOPMED COM.MED.LTDA,1411808,19UNIDADES,12953,1731/2016,29/2/2016,"RUA ANGELO DELL PISSO,54"
2980,KETAMIN 50 MG/ML,"CLORIDRATO DEDEXTROCETAMINA",15075248,4 CX,1434840,"BOLETIM DE OCORRÊNCIA No.459/2016 17°DISTRITO POLICIAL IPIRANGA",17/2/2016,"RUA DIANOPOLIS, 3548"
2981,KETAMIN 50 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA",16020977,1 CX,1473069,B.O. No 2016/424631,19/4/2016,ALTURA DO KM 44 DA BR 116
2982,KETAMIN 50 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA",16021290,6 CX,1475128,"BOLETIM DE OCORRÊNCIA No 064-04939/2016 64a DELEGACIA DE POLÍCIA",22/4/2016,"RUA ORQUIDEAS - SÃO JOÃO DOMERITI - RJ"
2983,KETAMIN 50 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA",16021290,1 CX,1475028,"BOLETIM DE OCORRÊNCIA No 064-04939/2016 64a DELEGACIA DE POLÍCIA",22/4/2016,"RUA ORQUIDEAS - SÃO JOÃO DOMERITI - RJ"
2984,KETAMIN 50 MG/ML,"CLORIDRATO DEDEXTROCETAMINA",16021290,6 CX,1475128,"BOLETIM DE OCORRÊNCIA No.064-04939/2016                              64°DELEGACIA DE POLICIA",22/4/2016,"RUA ORQUIDEAS -SÃO JOÃO DOMERITI -RJ"
2985,KETAMIN 50 MG/ML,"CLORIDRATO DEDEXTROCETAMINA",16021290,1 CX,1475028,"BOLETIM DE OCORRÊNCIA No.064-04939/2016                              64°DELEGACIA DE POLICIA",22/4/2016,"RUA ORQUIDEAS -SÃO JOÃO DOMERITI -RJ"
2986,KETAMIN 50 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16064368,4 CXS,1558975,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
2987,KETAMIN 50 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16021290,3 CX,1515850,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
2988,KETAMIN NP 50 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16064137,32 CXS,1558861,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2989,KIT HELIODERM  FPS,KLEY HERTZ,88584,4,23686,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2990,KIT NIXODERME,KLEY HERTZ,87860,4,23742,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2991,KLARICID,Abbott Laboratórios do Brasil,52382QA,28 caixas,213937,2627/2016,28/6/2016,Francisco Morato - SP
2992,KLARICID,Abbott Laboratórios do Brasil,64157QA,10 caixas,227937,2235/2016,24/8/2016,Barueri - SP
2993,Klaricid,Abbott Laboratórios do Brasil,66424QA,18 caixas,250368,9229/2016,12/12/2016,Porto Alegre - RS
2994,Klaricid,Abbott Laboratórios do Brasil,66448QA,36 caixas,250368,9229/2016,12/12/2016,Porto Alegre - RS
2995,KLARICID UD,Abbott Laboratórios do Brasil,59461QA,7 caixas,213937,2627/2016,28/6/2016,Francisco Morato - SP
2996,Kolantyl Com c/120,Medley Farmacêutica Ltda,16040192,24,73693‐6,1478/2016,13/7/2016,AMERICANA/SP
2997,KOLLAGENASE,CIA LATINO AMERICANA,15075506,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2998,KOLLAGENASE,CIA LATINO AMERICANA,15075506,2,581968,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
2999,"KOLLAGENASE 0,6 U/G",COLAGENASE,15097078,70 CX,1484388,"BOLETIM DE OCORRÊNCIA No.021-04571/2016  21° DELEGACIA DE POLICIA",9/5/2016,RUA BONSUCESSO
3000,"KOLLAGENASE 0,6 U/G","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15086059,84 CX,1512436,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3001,"KOLLAGENASE 0,6 U/G","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053308,25 CXS,1558857,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
3002,KOLLAGENASE C/ CLORANF.,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010299,210 CX,1512436,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3003,KOLLAGENASE C/ CLORANF.,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15107514,6 CXS,1558977,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
3004,KOLLAGENASE CLORANF,CIA LATINO AMERICANA,15075506,1,581967,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3005,"KOLLAGENASE PDA 0,6U/0,301G",ANB PHARMA,15075442,1,929478,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3006,"KOLLAGENASE PDA 0,6U/0,301G",ANB FARMA – PINHAIS,15075442,1,929478,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3007,KOMBIGLYZE,"EXPRESSA DIST DE MEDLTDA",5G83003A,3,405464,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
3008,KOMBIGLYZE,"EXPRESSA DIST DE MEDLTDA",5E83220A,3,405464,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
3009,KP ÁGUA INJEÇÃO,FRESENIUS KABI,74KB0697,96 FRASCOS,402786,918-00495/2016,18/5/2016,"RUA TENREIRO ARANHA - BEIRAMAR - DUQUE DE CAXIAS - RJ"
3010,KP ÁGUA INJEÇÃO,FRESENIUS KABI,74KA0201,48 FRASCOS,402786,918-00495/2016,18/5/2016,"RUA TENREIRO ARANHA - BEIRAMAR - DUQUE DE CAXIAS - RJ"
3011,"KP CLORETO DE SÓDIO 0,9% 50 ML",FRESENIUS KABI,74KC1193,288 FRASCOS,395057,M1995-2016-0000521,18/4/2016,"BR 050, KM 23 - POUSOALEGRE/MG"
3012,KYTRIL 1MG AMP.1ML,ROCHE,F0041F04,20,232607,"403011306162105",9/6/2016,"BR 381, KM 122 -CAETE - MG"
3013,La Kesia,"Genomma Laboratories doBrasil",160688A,110 unidades,40751-1,9229/2016,12/12/2016,Montenegro/ RS
3014,LABIRIN,CIA LATINO AMERICANA,15110366,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3015,LABIRIN,CIA LATINO AMERICANA,15110366,2,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3016,LABIRIN,CIA LATINO AMERICANA,15100356,4,581971,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3017,LABIRIN 24MG,ANB PHARMA,15110366,1,929478,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3018,LABIRIN 24MG,ANB FARMA – PINHAIS,15110366,1,929478,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3019,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15086202,30 CX,1515226,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3020,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,30 CX,1515229,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3021,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,60 CX,1515227,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3022,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,60 CX,1515230,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3023,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,60 CX,1515232,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3024,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,60 CX,1515231,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3025,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,30 CX,1515233,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3026,LÁBREA,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010407,60 CX,1515228,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
3027,LABREA 10 MG CX C/ 30 CP,"EQUILIBRIUMDISTRIBUIDORA DEMEDICAMENTOS",15118384,451,2386,32939/2015,28/12/2015,PORTO ALEGRE - RS
3028,LACRIBELL COLIRIO,GENESIO A. MENDES,15019,1,12769753,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3029,LACRIFILM,UNIAO QUIMICA,153397L,1UN,12769690,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3030,LACRIFILM SOLF OFT,ANB PHARMA,1538042L,1,929487,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3031,LACRIFILM SOLF OFT,ANB PHARMA,1538271,1,929487,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3032,LACRIFILM SOLF OFT,ANB PHARMA,1541753,1,937314,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
3033,LACRIFILM SOLF OFT,ANB FARMA – PINHAIS,1538042L,1,929487,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3034,LACRIFILM SOLF OFT,ANB FARMA – PINHAIS,1538271,1,929487,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
3035,LACRIFILM SOLF OFT,ANB FARMA – PINHAIS,1541753,1,937314,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
3036,LACTANON,D.CENTER,768658,1,993113,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3037,LACTANON 10000 FCC 30 CPR,ANB PHARMA,798038,2,937339,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
3038,LACTANON 10000 FCC 30 CPR,ANB FARMA – PINHAIS,798038,2,937339,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
3039,LACTO PURGA,CIA LATINO AMERICANA,B15K1158,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3040,LACTO PURGA,CIA LATINO AMERICANA,B15K1158,1,581967,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3041,LACTO PURGA,CIA LATINO AMERICANA,B15K1158,11,581971,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3042,LACTO PURGA COMP REV BL 12X25X6,COSMED IND. COSM. MED,B15K0278,132 UNIDADES,70158,2016-10806946,1/3/2016,CONTAGEM/MG
3043,LACTOFOS,FARMOQUÍMICA S/A,161723,12,27247,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
3044,LACTULIFE SABOR AMEIXA,NATURELIFE,1607017,50 FRASCOS,120869,567/2016,INDEFINIDO,INDEFINIDO
3045,LACTULIV,CIA LATINO AMERICANA,796844,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3046,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152523P,20,64944,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3047,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152512P,72,64944,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3048,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152023F,24,64944,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3049,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152512P,576,64982,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3050,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152512P,24,65008,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3051,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152523P,80,65375,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3052,LACTULONA,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",152023F,120,65375,0415011503161403,13/3/2016,"RODOVIA BR 050, KM 185,UBERABA/MG"
3053,LAMICTAL 100MG 30 COMP,GSK,1619400010,12,425064 - 11,308-6162/2016,21/11/2016,Maracanau - CE
3054,LAMICTAL DISPERSIVEL 50MGX30CP,GSK,1616100010,24,425066 - 11,308-6162/2016,21/11/2016,Maracanau - CE
3055,LAMITOR,NISSEI,C646B012,1,355915,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3056,LAMITOR,NISSEI,C646BO14,2,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3057,LAMITOR,NISSEI,C646B012,2,355939,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3058,LAMITOR,NISSEI,C646B014,2,355939,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
3059,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B051,1559 caixas,127807,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3060,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B052,112 caixas,127807,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3061,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B052,3456 caixas,127852,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3062,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B052,1440 caixas,127823,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3063,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B053,636 caixas,127875,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3064,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B051,2552 caixas,127807,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3065,LAMITOR 100 (3X10T),Torrent do Brasil Ltda,C646B052,112 caixas,127807,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3066,LAMITOR 100 MG,TORRENT DO BRASIL LTDA,C646B021PS,190 caixas,64435,025-00788/2016,19/2/2016,"AV MARCEHAL RONDON, 704 -SÃO FRANCISCO XAVIER - RIO DEJANEIRO - RJ"
3067,LAMITOR 100 MG,TORRENT DO BRASIL LTDA,C646B041PS,190 caixas,64435,025-00788/2016,19/2/2016,"AV MARCEHAL RONDON, 704 -SÃO FRANCISCO XAVIER - RIO DEJANEIRO - RJ"
3068,LAMITOR 25 TAB BR,Torrent do Brasil Ltda,C314B024,2388 caixas,127794,123-06590/2016,29/8/2016,"RODOVIA BR 101 - KM 152 -MACAÉ - RJ"
3069,LAMITOR 25 TAB BR,Torrent do Brasil Ltda,C314B024,792 caixas,127823,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3070,LAMITOR 25 TAB BR,Torrent do Brasil Ltda,C314B024,240 caixas,127875,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3071,LAMITOR 50 TAB BR,Torrent do Brasil Ltda,C316C004,1656 caixas,127794,123-06590/2016,29/8/2016,"RODOVIA BR 101 - KM 152 -MACAÉ - RJ"
3072,LAMITOR 50 TAB BR,Torrent do Brasil Ltda,C316C004,1022 caixas,127854,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3073,LAMITOR 50 TAB BR,Torrent do Brasil Ltda,C316C006,417 caixas,127854,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3074,LAMITOR 50 TAB BR,Torrent do Brasil Ltda,C316C007,289 caixas,127854,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3075,LAMITOR 50 TAB BR,Torrent do Brasil Ltda,C316C004,576 caixas,127823,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
3076,LAMITOR 50 TAB BR,Torrent do Brasil Ltda,C316C007,252 caixas,127875,2608/2016,28/8/2016,"RODOVIA PRESIDENTE DUTRA(BR 116), KM 200 - ARUJÁ -SP"
