Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
43,BAR SOAP UVA VERDE 80G,"JOHNSON & JOHNSONINDL LTDA",0469B16J,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
44,BAR SOAP UVA VERDE 80G,"JOHNSON & JOHNSONINDL LTDA",0469B16J,15,3358729,125/2019,23/03/2019,CAMPINAS,SP
45,BEPANTRIZ TATTOO CREM BG 20G,"NUTRACOM INDUSTRIA ECOMERCIO LTDA",1820485,9 UNIDADES,283962,1970251190205161000,05/02/2019,"MUNICÍPIO PADRECARVALHO",MG
46,"BLOQ SOL ROC MSOL A-OXID FPS 70 50GBIL","JOHNSON & JOHNSONINDL LTDA",2468B01,5,3358731,125/2019,23/03/2019,CAMPINAS,SP
47,"BLOQ SOL ROC MSOL OIL CONT FP706X50G BI","JOHNSON & JOHNSONINDL LTDA",0149B01,5,3358713,125/2019,23/03/2019,CAMPINAS,SP
48,"BLOQ SOL ROC MSOL OIL CONT FP706X50G BI","JOHNSON & JOHNSONINDL LTDA",0149B01,24,3358728,125/2019,23/03/2019,CAMPINAS,SP
49,CALADRYL POS SOL CREME 28G 1 BGA,Cellera Farmacêutica S.A.,8229,100,000208804-3,1343/2019,06/02/2019,Itapeva,MG
50,CALADRYL POS SOL LOCAO 150ML,Cellera Farmacêutica S.A.,2703,192,000208793-3,1343/2019,06/02/2019,Itapeva,MG
51,CALADRYL POS SOL LOCAO 150ML,Cellera Farmacêutica S.A.,8228,48,000208795-3,1343/2019,06/02/2019,Itapeva,MG
52,CALADRYL POS SOL LOCAO 150ML,Cellera Farmacêutica S.A.,8228,1200,000208804-3,1343/2019,06/02/2019,Itapeva,MG
53,CALADRYL POS SOL LOCAO 150ML,Cellera Farmacêutica S.A.,8274,1680,000208896-3,1343/2019,06/02/2019,Itapeva,MG
54,CALADRYL POS SOL LOCAO 150ML,Cellera Farmacêutica S.A.,8274,96,000208830-3,1343/2019,06/02/2019,Itapeva,MG
55,CARMED LABIAL 10G POM SBR CEREJA,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1900109,3 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
56,"CARMED LABIAL POM BG 10G DPLX10SBR CER","NUTRACOM INDUTRIA ECOMERCIO LTDA",1908861,1 unidade,326835,2019-028237260-001,15/06/2019,BRUMADINHO,MG
57,"CARMED LABIAL POM BG 10G DPLX10SBR CER","NUTRACOM INDUTRIA ECOMERCIO LTDA",1908861,1 unidade,326875,2019-028237260-001,15/06/2019,BRUMADINHO,MG
58,CLARISKIN CREME FPS 30 1X30,"KLEY HERTZFARMACÊUTICA S/A",134459,2,666072,1079/2019,03/07/2019,SUIMARÉ,SP
59,CLEANANCE GEL 150 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1900014,12 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
60,COND BEBE TRAD 250M1,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",Z5305,3 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
61,COND BEBE TRAD 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",Z5305,6 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
62,"COND JOHNSON ́S FORCA VITAMINADA200ML","JOHNSON & JOHNSONINDL LTDA",2368B02,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
63,"COND JS BABY CACHOS DEFINIDOS200ML","JOHNSON & JOHNSONINDL LTDA",0299B04,10,3358723,125/2019,23/03/2019,CAMPINAS,SP
64,"COND JS BABY HIDRATAÇÃO INTENSA200ML","JOHNSON & JOHNSONINDL LTDA",0299B01,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
65,COND OGX ARGAN OIL 6X250ML BIL,"JOHNSON & JOHNSONINDL LTDA",08218LFC,2,3358719,125/2019,23/03/2019,CAMPINAS,SP
66,CONFORTSKIN FPS 30,"Laboratórios Bagó do BrasilS.A",IA17292,30 unidades,26602,918-00270/2019-05,08/07/2019,Rio de Janeiro,RJ
67,CONFORTSKIN PLUS 50ML,"Laboratórios Bagó do BrasilS.A",IA16615,10 unidades,26602,918-00270/2019-05,08/07/2019,Rio de Janeiro,RJ
68,Dental Fresh Periotrat menta 1x250,"Kley Hertz FarmacêuticaS/A",130491,6,639877,123/2019,14/01/2019,Franco da Rocha,SP
69,DENTAL FRESH PERIOTRAT MENTA 1X250,"KLEY HERTZFARMACÊUTICA S/A",146203,6,666102,1079/2019,03/07/2019,SUIMARÉ,SP
70,"DENTAL FRESH PERIOTRAT SEMALCOOL 1X250","KLEY HERTZFARMACEUTICA S.A.",149334,16 UNIDADES,675324,3054/2019,02/09/2019,SÃO PAULO,SP
71,"DENTAL FRESH PERIOTRAT SEM ÁLCOOL1X250","KLEY HERTZFARMACÊUTICA S/A",146760,8,666102,1079/2019,03/07/2019,SUIMARÉ,SP
72,"DENTAL FRESH PERIOTRAT SEMÁLCOOL 1X250","KLEY HERTZFARMACÊUTICA S/A",146760,3,666072,1079/2019,03/07/2019,SUIMARÉ,SP
73,DEPIGMENTANT LEGER 30 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",V172A,12 unidades,14793,19010995B01,01/03/2019,BRUMADINHO,MG
74,"DERMACYD FEM 24H 200ML+100ML KIT-PORT",SANOFI MEDLEY,848023,11 UNIDADES,26610,2019- 017499886-001,15/04/2019,RODOVIA BR 116,
75,"DERMACYD INF 200ML+INF 100ML KIT-PORT",SANOFI MEDLEY,9RA00010K,11 UNIDADES,26610,2019- 017499886-001,15/04/2019,RODOVIA BR 116,
76,DERMACYD INFANTIL 200ML -PORTINARI,SANOFI MEDLEY,8E7875,24 UNIDADES,26625,2019- 017499886-001,08/05/2018,RODOVIA BR 116,
77,"DESITIN CREAMY 36 X 113 GM EXPBRAZIL","JOHNSON & JOHNSONINDL LTDA",191738,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
78,"DESITIN CREAMY 36 X 113 GM EXPBRAZIL","JOHNSON & JOHNSONINDL LTDA",191738,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
79,DOCTAR SENSI 120 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1800504,16 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
80,DOCTAR SHAMPOO 140 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1800883,16 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
81,ESC J&J COMFORT CLEAN GR MD 12UN,J & J INDUSTRIAL,31218,1,1451909,34/2019,23.01.2019,GUARA,SP
82,ESC J&J REACH ECO ESSEN MC 72UN,"JOHNSON & JOHNSONINDL LTDA",80219,2,3358716,125/2019,23/03/2019,CAMPINAS,SP
83,ESC J&J REACH ESSENCIAL JR - 72UN,"JOHNSON & JOHNSONINDL LTDA",150219,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
84,ESC J&J REACH ESSENCIAL JR - 72UN,"JOHNSON & JOHNSONINDL LTDA",150219,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
85,ESC J&J REACH ESSENCIAL JR - 72UN,"JOHNSON & JOHNSONINDL LTDA",150219,20,3358729,125/2019,23/03/2019,CAMPINAS,SP
86,ESC J&J REACH ESSENCIAL JR - 72UN,"JOHNSON & JOHNSONINDL LTDA",150219,5,3358734,125/2019,23/03/2019,CAMPINAS,SP
87,"ESC J&J ULTRA CLEAN GRANDE 40 M 12UN","JOHNSON & JOHNSONINDL LTDA",280219,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
88,ESC JJ PROF GRANDE 40 MACIA 12 UN,"JOHNSON & JOHNSONINDL LTDA",120219,7,3358716,125/2019,23/03/2019,CAMPINAS,SP
89,ESC JJ PROF GRANDE 40 MEDIA 12 UN,"JOHNSON & JOHNSONINDL LTDA",110219,4,3358715,125/2019,23/03/2019,CAMPINAS,SP
90,ESC JJ PROF GRANDE 40 MEDIA 12 UN,"JOHNSON & JOHNSONINDL LTDA",110219,12,3358716,125/2019,23/03/2019,CAMPINAS,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
91,ESC JJ PROF GRANDE 40 MEDIA 12 UN,"JOHNSON & JOHNSONINDL LTDA",110219,34,3358723,125/2019,23/03/2019,CAMPINAS,SP
92,ESC JJ PROF GRANDE 40 MEDIA 12 UN,"JOHNSON & JOHNSONINDL LTDA",110219,20,3358729,125/2019,23/03/2019,CAMPINAS,SP
93,ESC JJ PROF GRANDE 40 MEDIA 12 UN,"JOHNSON & JOHNSONINDL LTDA",110219,17,3358734,125/2019,23/03/2019,CAMPINAS,SP
94,"ESC JJ PROF PEQUENA 30 EX MACIA 12UM",J & J INDUSTRIAL,170119,14,1451909,34/2019,23.01.2019,GUARA,SP
95,"ESC JJ PROF PEQUENA 30 EX MACIA 12UN","JOHNSON & JOHNSONINDL LTDA",110219,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
96,"ESC JJ PROF PEQUENA 30 EX MACIA 12UN","JOHNSON & JOHNSONINDL LTDA",110219,7,3358716,125/2019,23/03/2019,CAMPINAS,SP
97,"ESC JS PROF GRANDE MACIA PR L3 P212UN","JOHNSON & JOHNSONINDL LTDA",25012019HP,1,3358736,125/2019,23/03/2019,CAMPINAS,SP
98,"ESC REACH ECO ESSENCIAL MEDIA -72UN NAC","JOHNSON & JOHNSONINDL LTDA",290119,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
99,"ESC REACH ECO ESSENCIAL MEDIA -72UN NAC","JOHNSON & JOHNSONINDL LTDA",290119,10,3358729,125/2019,23/03/2019,CAMPINAS,SP
100,ESC. TEK* DURA -72UN.  7891010040017,"JOHNSON & JOHNSONINDL LTDA",270219,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
101,ESC. TEK* DURA -72UN.  7891010040017,"JOHNSON & JOHNSONINDL LTDA",270219,10,3358729,125/2019,23/03/2019,CAMPINAS,SP
102,ESC. TEK* MACIA 72UN.   7891010040024,"JOHNSON & JOHNSONINDL LTDA",140219,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
103,ESC. TEK* MACIA 72UN.   7891010040024,"JOHNSON & JOHNSONINDL LTDA",140219,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
104,"ESCOVA J&J ACCESS GRANDE 40 MEDIA12UN","JOHNSON & JOHNSONINDL LTDA",270219,2,3358722,125/2019,23/03/2019,CAMPINAS,SP
105,"ESCOVA JOHNSON ́S COMFORT CLEANGD40MEDIA",J & J INDUSTRIAL,170119,25,1451908,34/2019,23.01.2019,GUARA,SP
106,"ESCOVA JOHNSON ́S COMFORT CLEANGD40MEDIA",J & J INDUSTRIAL,71218,162,1451908,34/2019,23.01.2019,GUARA,SP
107,"FILTRUM ULTRA SECO FPS 30 (Protetorsolar)",MAPPEL,1811112,20,216491,2019-017499886-001,14/04/2019,Teófilo Otoni,MG
108,"FIO DENTAL ESSENCIAL MENTA 48X100MTRIL","JOHNSON & JOHNSONINDL LTDA",02819B,3,3358723,125/2019,23/03/2019,CAMPINAS,SP
109,"FIO DENTAL ESSENCIAL MENTA 48X100MTRIL","JOHNSON & JOHNSONINDL LTDA",02819B,75,3358729,125/2019,23/03/2019,CAMPINAS,SP
110,FIO DENTAL JOHNSONS REACH MENTA,"JOHNSON & JOHNSONINDL LTDA",03819B,1,3358723,125/2019,23/03/2019,CAMPINAS,SP
111,FIO DENTAL JOHNSONS REACH MENTA,"JOHNSON & JOHNSONINDL LTDA",14719B,676,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
112,FIO DENTAL JOHNSONS REACH MENTA,"JOHNSON & JOHNSONINDL LTDA",14719B,676,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
113,FITA DENTAL J&J REACH 48X50M,"JOHNSON & JOHNSONINDL LTDA",05319B,9,3358729,125/2019,23/03/2019,CAMPINAS,SP
114,FR BABYSEC ULTRA JUMBINHO P 8X20,"Melhoramentos CMPCLTDA.",I01480518,1,66912,062-00211/2019,15/01/2019,Imbariê,RJ
115,"HASTES FLEXIVEIS COTONETES  EXP150 UNID","JOHNSON & JOHNSONINDL LTDA",200219,7,3358715,125/2019,23/03/2019,CAMPINAS,SP
116,"HASTES FLEXIVEIS COTONETES  EXP150 UNID","JOHNSON & JOHNSONINDL LTDA",200219,8,3358732,125/2019,23/03/2019,CAMPINAS,SP
117,"HASTES FLEXIVEIS COTONETES  EXP150 UNID","JOHNSON & JOHNSONINDL LTDA",210219,172,3358732,125/2019,23/03/2019,CAMPINAS,SP
118,"HASTES FLEXIVEIS COTONETES  EXP150 UNID","JOHNSON & JOHNSONINDL LTDA",10719,22,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
119,"HASTES FLEXIVEIS COTONETES  EXP150 UNID","JOHNSON & JOHNSONINDL LTDA",250619,18,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
120,"HASTES FLEXIVEIS COTONETES  EXP150 UNID","JOHNSON & JOHNSONINDL LTDA",270619,211,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
121,HASTES FLEXÍVEIS COTONETES 75UN,"JOHNSON & JOHNSONINDL LTDA",250119,13,3358723,125/2019,23/03/2019,CAMPINAS,SP
122,HASTES FLEXIVEIS COTONETES 75UN,J & J INDUSTRIAL,180119,39,1451908,34/2019,23.01.2019,GUARA,SP
123,HASTES FLEXIVEIS COTONETES 75UN,J & J INDUSTRIAL,170119,42,1451908,34/2019,23.01.2019,GUARA,SP
124,"HASTES FLEXIVEIS COTONETES EXP 150UNID","JOHNSON & JOHNSONINDL LTDA",010719,22,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
125,"HASTES FLEXIVEIS COTONETES EXP 150UNID","JOHNSON & JOHNSONINDL LTDA",250619,18,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
126,"HASTES FLEXIVEIS COTONETES EXP 150UNID","JOHNSON & JOHNSONINDL LTDA",270619,211,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
127,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA ECOMERCIO LTDA",1900930,9 UNIDADES,283962,1970251190205161000,05/02/2019,"MUNICÍPIO PADRECARVALHO",MG
128,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1908805,2 unidades,326888,2019-028237260-001,15/06/2019,BRUMADINHO,MG
129,HIPOGLOS AMENDOAS 80G,"JOHNSON & JOHNSONINDL LTDA",3328K,4,3358715,125/2019,23/03/2019,CAMPINAS,SP
130,"J ́B B DEO H LAV/CAM L400P32012X400ML N",J & J INDUSTRIAL,0059B03,125,1451911,34/2019,23.01.2019,GUARA,SP
131,"J ́S B DEO H LAV/CAM L400P320 12 X400ML N",J & J INDUSTRIAL,3398B03,1,1451911,34/2019,23.01.2019,GUARA,SP
132,"J ́S B DEO H LAV/CAM L400P320 12X400ML N",J & J INDUSTRIAL,0059B02,38,1451911,34/2019,23.01.2019,GUARA,SP
133,"J ́S B DEO H LAV/CAM L400P32012X400ML N",J & J INDUSTRIAL,0059B01,86,1451911,34/2019,23.01.2019,GUARA,SP
134,"J ́S BABY SHAMPOO CABELOS CLAROS12X200 ML",J & J INDUSTRIAL,2648B04,27,1451908,34/2019,23.01.2019,GUARA,SP
135,"JBABY TALCO DE AMIDO DE MILHO24X200","JOHNSON & JOHNSONINDL LTDA",1768COT,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
136,Johnson's Baby Oleo Recém-Nascido,"JOHNSON & JOHNSONINDL LTDA",26818AR1,1,3358723,125/2019,23/03/2019,CAMPINAS,SP
137,JOHNSON'S BABY TALCO 24X200G,"JOHNSON & JOHNSONINDL LTDA",0449B13,2,3358736,125/2019,23/03/2019,CAMPINAS,SP
138,"J'S B DEO H LAV/CAM L400P32012X400ML N","JOHNSON & JOHNSONINDL LTDA",3108B15,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
139,"JS B LOTION NUT FORTALECED UVA12X200ML","JOHNSON & JOHNSONINDL LTDA",3148B01,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
140,"JS BABY BAR SOAP REGULAR 72X80GBIL","JOHNSON & JOHNSONINDL LTDA",0119B13J,2,3358716,125/2019,23/03/2019,CAMPINAS,SP
141,"JS BABY BAR SOAP REGULAR 72X80GBIL","JOHNSON & JOHNSONINDL LTDA",0119B13J,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
142,"JS BABY BAR SOAP REGULAR 72X80GBIL","JOHNSON & JOHNSONINDL LTDA",0119B13J,29,3358734,125/2019,23/03/2019,CAMPINAS,SP
143,"JS BABY BAR SOAP REGULAR 72X80GBIL","JOHNSON & JOHNSONINDL LTDA",0119B13J,19,3358736,125/2019,23/03/2019,CAMPINAS,SP
144,"JS BABY COND CABELOS CLAROS12X200ML","JOHNSON & JOHNSONINDL LTDA",0309B05,7,3358723,125/2019,23/03/2019,CAMPINAS,SP
145,"JS BABY COND GOTAS DE BRILHO12X200ML","JOHNSON & JOHNSONINDL LTDA",0219B02,8,3358723,125/2019,23/03/2019,CAMPINAS,SP
146,"JS BABY CONDICIONADOR REGULAR12X200ML","JOHNSON & JOHNSONINDL LTDA",3398B04,5,3358723,125/2019,23/03/2019,CAMPINAS,SP
147,"JS BABY CONDICIONADOR REGULAR12X400ML","JOHNSON & JOHNSONINDL LTDA",0519B07,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
148,JS BABY CR PENTEAR HID INT 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0359B02,1,3358723,125/2019,23/03/2019,CAMPINAS,SP
149,JS BABY CR PENTEAR HID INT 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0359B02,30,3358729,125/2019,23/03/2019,CAMPINAS,SP
150,"JS BABY GEL HIDRAT TOQUE FRESQ12X200ML","JOHNSON & JOHNSONINDL LTDA",3118B01,1,3358715,125/2019,23/03/2019,CAMPINAS,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
151,"JS BABY GEL HIDRAT TOQUE FRESQ12X200ML","JOHNSON & JOHNSONINDL LTDA",3118B01,1,3358723,125/2019,23/03/2019,CAMPINAS,SP
152,"JS BABY LC HIDRA RECEM NASC12X200ML","JOHNSON & JOHNSONINDL LTDA",3118B01,2,3358715,125/2019,23/03/2019,CAMPINAS,SP
153,"JS BABY LC HIDRA RECEM NASC12X200ML","JOHNSON & JOHNSONINDL LTDA",3118B01,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
154,"JS BABY LC HIDRA RECEM NASC12X200ML","JOHNSON & JOHNSONINDL LTDA",3118B01,8,3358733,125/2019,23/03/2019,CAMPINAS,SP
155,"JS BABY LOÇÃO ANTIMOSQUITO 200 MLNAC",J & J INDUSTRIAL,0079B03,204,1451908,34/2019,23.01.2019,GUARA,SP
156,"JS BABY LOÇÃO ANTIMOSQUITO 200MLNAC","JOHNSON & JOHNSONINDL LTDA",1709B05,543,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
157,"JS BABY LOCAO CREMOSA HID INT12X200ML","JOHNSON & JOHNSONINDL LTDA",2828B02,2,3358715,125/2019,23/03/2019,CAMPINAS,SP
158,"JS BABY LOCAO CREMOSA HID INT12X200ML","JOHNSON & JOHNSONINDL LTDA",2828B02,7,3358723,125/2019,23/03/2019,CAMPINAS,SP
159,"JS BABY LOCAO HID HORA DO SONO12X200ML","JOHNSON & JOHNSONINDL LTDA",0109B01,29,3358729,125/2019,23/03/2019,CAMPINAS,SP
