29,"LAVITAN SUPLEM MULHERCOMP REV FR C/ 60","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609519,6000 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
30,"LAVITAN SUPLEMENTOS COMPREV FR C/ 60","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610139,3400 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
31,"LAVITAN SUPLEMENTOS COMPREV FR C/ 60","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610138,2600 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
32,LAVITAN VIT-D SOL OR FR 10ML,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1606044,600 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
33,MILNUTRI 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150493,3,220912,3500/2015,16/12/2015,JUNDIAÍ -SP
34,MILNUTRI 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150982,2,226847,365/2016,25/1/2016,PIRITUBA-SP
35,NOURKRIN 60 CPR,ANB FARMA – PINHAIS,1506M02A,1,937314,2016/163751,12/2/2016,"SÃO JOSÉ DOSPINHAIS, 1523 -SÍTIO CERCADO"
36,"NUTRI ENTERAL 1.5CHOCOLATE TP","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",16001,24,244058,,26/5/2016,CAMPO GRANDE/MS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
37,"NUTRI ENTERAL SOYABAUNILHA LT","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",PA16084,150,244981,1254/2016,1/6/2016,HORTOLÂNDIA-SP
38,"NUTRI ENTERAL SOYABAUNILHA LT","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",PA16056,180,246504,12141/2016,14.06.2016,RIBEIRÃO PRETO
39,"NUTRI ENTERAL SOYA TP1000ML","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",16005,12,243812,,24.05.2016,MARILIA-SP
40,NUTRI RENAL SOYA BAUNILHA,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",PA16056,70,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
41,NUTRIDRINK BAUNILHA 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",050217,24,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
42,"NUTRIDRINK CHOCOLATE200ML","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",271116,24,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
43,"NUTRIDRINK COMPACTCAPUCCINO","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",240816,3,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
44,"NUTRIDRINK COMPACTMORANGO","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",181116,3,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
45,NUTRIDRINK MORANGO,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",161216,50,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
46,NUTRIDRINK MORANGO 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",161216,24,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
47,"NUTRIDRINK PROTEINBAUNILHA","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",010317,24,246467,12141/2016,14.06.2016,RIBEIRÃO PRETO
48,"NUTRIDRINK PROTEINCHOCOLATE PB 200ML","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",200117,24,246467,12141/2016,14.06.2016,RIBEIRÃO PRETO
49,"NUTRIDRINK PROTEINMORANGO PB 200ML","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",100117,24,246467,12141/2016,14.06.2016,RIBEIRÃO PRETO
50,NUTRINI MF PACK 500ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",161116,6,246458,12141/2016,14.06.2016,RIBEIRÃO PRETO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
51,"NUTRISON ADVANCED DIASONPACK","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",1511419,32,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
52,"NUTRISON ADVANCED DIASONPACK","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",1511419,16,246433,12141/2016,14.06.2016,RIBEIRÃO PRETO
53,"NUTRISON ADVANCEDPEPTISORB","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",030217,5,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
54,"NUTRISON ADVANCEDPEPTISORB","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",120117,11,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
55,"NUTRISON ENERGY PACK1000ML","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",1511417,16,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
56,NUTRISON MF PACK 1000ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",1511407,8,246433,12141/2016,14.06.2016,RIBEIRÃO PRETO
57,NUTRISON SOYA LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",160019,156,240071,986/2016,26/4/2016,BRODOSQUI-SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
58,NUTRISON SOYA LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",160104,15,246465,12141/2016,14.06.2016,RIBEIRÃO PRETO
59,"NUTRISON SOYA Multifiber LT800G","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",151016,12,244217,,25/5/2016,BIRIGUI-SP
60,PREGOMIM PEPTI LT 400G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",900212,3,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
61,"REDUBIO SHAKE 3 SBR +LAVITAN HAIR 30CAP","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610108,216 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
62,"REDUBIO SHAKE 3 SBR +LAVITAN HAIR 30CAP","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610151,432 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
63,"REDUBIO SHAKE BAUNILHA300G NF","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1608830,840 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
64,"REDUBIO SHAKE CHOCOLATE300G NF","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609667,240 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
65,"REDUBIO SHAKE CHOCOLATE300G NF","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609668,348 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
66,"REDUBIO SHAKE MORANGO300G NF","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609756,840 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
67,"REDUBIO SHAKE PO SAC 300GSBR COOK","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1608826,252 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
68,"REDUBIO SHAKE PO SAC 300GSBR COOK","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1608827,312 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
69,"REDUBIO SHAKE PO SAC 300GSBR COOK","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1608828,276 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
70,VITALUX PLUS OMEGA 3,"NOVARTIS BIOCIENCIASSA",5ER0171,1,552424,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
