23,"ABS INTERNO OB HELIXSUPER 40X10UN","JOHNSON &JOHNSON BR INDCOM PROD S",191217,1,475474,253/2018,26/01/18,SUZANO/SP
24,"ABS INTERNO OB HELIXSUPER 40X10UN","JOHNSON &JOHNSON LTDA",30418,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
25,"ABS INTERNO OB HELIXSUPER 40X10UN","JOHNSON &JOHNSON LTDA",30418,3  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
26,"ABS INTERNO OBPROCOMFORT MD40X10UN","JOHNSON &JOHNSON LTDA",90418,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
27,"ABS INTERNO OBPROCOMFORT MD40X10UN","JOHNSON &JOHNSON BR INDCOM PROD S",210518,21,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
28,"ABS INTERNO OBPROCOMFORT SP40X10UN","JOHNSON &JOHNSON LTDA",200418,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
29,"Acneblock S sabonete1x80g","Kley HertzFarmacêutica S/A",124722,6,618604,1792/2018,02/08/18,SÃO PAULO - SP
30,"ACNEZIL 50 MG/G GELBG 20G","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1715198,3 UNIDADES,179289,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
31,"ACNEZIL 50 MG/G GELBG 20G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1810263,12 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
32,"ACNEZIL 50 MG/G GELBG 20G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1810263,2 unidades,238828,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
33,"ACNEZIL GEL SECATIVOBG 10 G","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1711326,3 UNIDADES,179289,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
34,"ACNEZIL GEL SECATIVOBG 10 G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1810446,2 unidades,238828,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
35,"ACNEZIL GEL SECATIVOBG 10G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1810446,12 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
36,"ACNEZIL SAB BARRACART X 90GESFOLIANTE","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1713880,3 UNIDADES,179289,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
37,"ACNEZIL SAB BARRACART X 90G FORMFORTE","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1713882,3 UNIDADES,179289,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
38,"ACNEZIL SAB BARRACART X 90G FORMFORTE","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1802712,3 unidades,238828,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
39,"ACNEZIL SAB BARRACAT X 90 G EXTRA SEC","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1713881,3 UNIDADES,179289,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
40,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800282,72,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
41,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700964,36,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
42,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700964,36,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
43,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800282,36,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
44,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800282,72,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
45,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800282,108,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
46,"ACTINE CONTROLSABONETE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800282,396,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
47,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800169,368,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
48,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700950,32,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
49,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700950,128,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
50,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800169,48,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
51,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800147,192,14199,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
52,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800147,608,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
53,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700950,80,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
54,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700683,2,13673,1296/2018,04/06/18,Barueri/SP
55,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800169,32,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
56,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800169,16,14175,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
57,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800147,144,14175,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
58,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800169,336,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
59,"ACTINE CONTROLSABONETE LIQUIDO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800147,752,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
60,"ACTINE CONTROLSABONETE LIQUIDO60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700570,80,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
61,"ACTINE CONTROLSABONETE LIQUIDO60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700570,48,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
62,"ACTINE CONTROLSABONETE LIQUIDO60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700570,48,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
63,"ACTINE CONTROLSABONETE LIQUIDO60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700570,16,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
64,"ACTINE CONTROLSABONETE LIQUIDO AG5ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700884,100,13828,1296/2018,04/06/18,Barueri/SP
65,"ACTINE CONTROLSABONETE LIQUIDO AG5ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700546,1000,13636,1296/2018,04/06/18,Barueri/SP
66,"ACTINE ESFOLIANTEFACIAL 60G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800094,16,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
67,"ACTINE ESFOLIANTEFACIAL 60G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800094,32,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
68,"ACTINE ESFOLIANTEFACIAL 60G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800094,32,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
69,"ACTINE LOÇÃOADSTRINGENTE 190ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700954,32,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
70,"ACTINE LOÇÃOADSTRINGENTE 190ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700954,16,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
71,"ACTINE LOÇÃOADSTRINGENTE 190ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700954,16,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
72,"ACTINE LOÇÃOADSTRINGENTE 190ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700954,32,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
73,"ACTINE PROTETORSOLAR FPS 30","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800029,64,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
74,"ACTINE PROTETORSOLAR FPS 30","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800029,32,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
75,"ACTINE PROTETORSOLAR FPS 30","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700810,96,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
76,"ACTINE PROTETORSOLAR FPS 30","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700810,16,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
77,"ACTINE PROTETORSOLAR FPS 30","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700810,32,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
78,"ACTINE PROTETORSOLAR FPS 30 SACHE","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700321,601,13636,1296/2018,04/06/18,Barueri/SP
79,"ACTINE PROTETORSOLAR FPS 30 SACHE","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800024,1099,13636,1296/2018,04/06/18,Barueri/SP
80,"ACTINE PROTETORSOLAR FPS30 120ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800261,368,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
81,"ACTINE PROTETORSOLAR FPS30 120ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800261,16,14253,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
82,"ACTINE PROTETORSOLAR FPS30 120ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800261,32,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
83,"ACTINE PROTETORSOLAR FPS30 120ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800261,32,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
84,"ACTINE SABONETEBARRA - AMOSTRAGRÁTIS","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700646,800,13636,1296/2018,04/06/18,Barueri/SP
85,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800184,36,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
86,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,72,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
87,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,216,14199,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
88,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,72,14200,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
89,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,720,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
90,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,36,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
91,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,72,14175,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
92,"ACTINE SABONETEBARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800185,900,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
93,"ACTINE SABONETELIQUIDO 140mL","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800147,160,14200,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
94,"ACTINE SABONETELIQUIDO 140mL","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700904,2,13673,1296/2018,04/06/18,Barueri/SP
95,"ACTINE SABONETELIQUIDO 140mL","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800005,62,13673,1296/2018,04/06/18,Barueri/SP
96,"ACTINE SABONETELIQUIDO 140mL","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800147,384,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
97,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800221,208,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
98,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800221,32,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
99,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800222,80,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
100,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800223,16,14199,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
101,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800223,272,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
102,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800223,16,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
103,"ACTINE SABONETELÍQUIDO 240ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800223,336,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
104,"ACTINE SABONETELÍQUIDO 5ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800145,100,13828,1296/2018,04/06/18,Barueri/SP
105,"ACTINE SABONETELÍQUIDO 5ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800145,2500,13636,1296/2018,04/06/18,Barueri/SP
106,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,48,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
107,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,64,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
108,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,48,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
109,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,176,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
110,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,32,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
111,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,16,14175,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
112,"ACTINE SABONETELIQUIDO 60 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800037,320,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
113,"ACTINE TRAT CUIDADOANTIACNE 30G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700944,48,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
114,"ACTINE TRAT CUIDADOANTIACNE 30G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700944,16,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
115,"ACTINE TRAT CUIDADOANTIACNE 30G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700944,16,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
116,"ACTINE TRAT CUIDADOANTIACNE 30G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700944,2,13673,1296/2018,04/06/18,Barueri/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
117,"ACTINE TRAT CUIDADOANTIACNE 30G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700944,64,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
118,"ACTINE TRAT CUIDADOANTIACNE 5ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700941,700,13636,1296/2018,04/06/18,Barueri/SP
