13,103.042 - BROCA 1.1 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800076717,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
14,103.042 BROCA 1.1 PARA PEÇA RETA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800139726,1,0051842,2015/417947,17/03/15,São Paulo - SP
15,103.043 - BROCA 1.6 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800061609,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
16,103.043 BROCA 1.6 PARA PEÇA RETA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800140579,1,0051842,2015/417947,17/03/15,São Paulo - SP
17,"103.044 - BROCA 1.1 PARA CONTRA -ÂNGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800075629,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
18,103.044 BROCA 1.1 PARA CONTRA-ÂNGULO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800097827,1,0051842,2015/417947,17/03/15,São Paulo - SP
19,103.045 - BROCA 1.6 PARA CONTRA-ÂNGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800075631,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
20,103.045 BROCA 1.6 PARA CONTRA-ÂNGULO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800126553,1,0051842,2015/417947,17/03/15,São Paulo - SP
21,"103.071 PUNÇAO PARA ENXERTO ÓSSEO EANCORAGEM ORTODÔNTICA","JJGC Ind. E Com. deMateriais Dentários S.A.",800140577,1,0051842,2015/417947,17/03/15,São Paulo - SP
22,103.078 - BROCA 1.3 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800061614,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
23,103.078 BROCA 1.3 PARA PEÇA RETA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800139762,1,0051842,2015/417947,17/03/15,São Paulo - SP
24,103.079 - BROCA 1.3 PARA CONTRA-ÂNGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800075626,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
25,103.079 BROCA 1.3 PARA CONTRA-ÂNGULO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800125860,1,0051842,2015/417947,17/03/15,São Paulo - SP
26,103.087 - BROCA TREFINA 4.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800076242,2,0069014,1436/2014,16/12/2014,"Rio de Janeiro -RJ"
27,103.091 - PROLONGADOR DE BROCAS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800060031,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
28,103.091 - PROLONGADOR DE BROCAS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800060033,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
29,103.091 - PROLONGADOR DE BROCAS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800107206,1,1041584,7872/2014,19/12/2014,"Rio de Janeiro -RJ"
30,103.091 PROLONGADOR DE BROCAS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800127873,1,0033156,2015/371262,28/11/2014,Londrina - PR
31,103.091 PROLONGADOR DE BROCAS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800151296,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
32,103.162 - BROCA HELICOIDAL 2.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800226322,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
33,103.162 BROCA HELICOIDAL 2.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128452,1,0033156,2015/371262,28/11/2014,Londrina - PR
34,103.162 BROCA HELICOIDAL 2.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128450,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
35,103.163 - BROCA HELICOIDAL 2.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043069,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
36,103.163 - BROCA HELICOIDAL 2.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800058999,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
37,103.163 BROCA HELICOIDAL 2.8 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800124910,1,0033156,2015/371262,28/11/2014,Londrina - PR
38,103.163 BROCA HELICOIDAL 2.8 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128461,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
39,103.164 - BROCA HELICOIDAL 3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800020462,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
40,103.164 BROCA HELICOIDAL 3.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800122013,1,0033156,2015/371262,28/11/2014,Londrina - PR
41,103.164 BROCA HELICOIDAL 3.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144711,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
42,103.165 - BROCA HELICOIDAL 3.15 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800026129,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
43,103.165 BROCA HELICOIDAL 3.15 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800126592,1,0033156,2015/371262,28/11/2014,Londrina - PR
44,103.165 BROCA HELICOIDAL 3.15 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800126588,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
45,103.166 - BROCA HELICOIDAL 3.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800044961,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
46,103.166 BROCA HELICOIDAL 3.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800133259,1,0033156,2015/371262,28/11/2014,Londrina - PR
47,103.166 BROCA HELICOIDAL 3.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800126598,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
48,103.167 - BROCA HELICOIDAL 3.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800031538,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
49,103.167 BROCA HELICOIDAL 3.8 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136026,1,0033156,2015/371262,28/11/2014,Londrina - PR
50,103.167 BROCA HELICOIDAL 3.8 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136026,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
51,103.168 - BROCA HELICOIDAL 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800053956,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
52,103.168 BROCA HELICOIDAL 4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800133222,1,0033156,2015/371262,28/11/2014,Londrina - PR
53,103.168 BROCA HELICOIDAL 4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144694,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
54,103.170 - BROCA LANCA PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800061603,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
55,103.170 - BROCA LANCA PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062330,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
56,103.170 BROCA LANCA PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800142916,1,0033156,2015/371262,28/11/2014,Londrina - PR
57,103.170 BROCA LANCA PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144750,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
58,"103.171 - BROCA HELICOIDAL ALVIM 2.0PLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800049087,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
59,103.171 BROCA HELICOIDAL ALVIM 2.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128448,1,0033156,2015/371262,28/11/2014,Londrina - PR
60,"103.171 BROCA HELICOIDAL ALVIM 2.0PLUS","JJGC Ind. E Com. deMateriais Dentários S.A.",800140914,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
61,103.172 BROCA ALVIM 3.5 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136015,1,0033156,2015/371262,28/11/2014,Londrina - PR
62,103.172 -BROCA ALVIM 3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800028260,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
63,103.172 BROCA ALVIM 3.5 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800135996,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
64,103.173 - BROCA ALVIM 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800025965,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
65,103.173 - BROCA ALVIM 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800082865,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
66,103.173 BROCA ALVIM 4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128652,1,0033156,2015/371262,28/11/2014,Londrina - PR
67,103.173 BROCA ALVIM 4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800133226,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
68,103.174 - BROCA ALVIM 5.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800025957,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
69,103.174 BROCA ALVIM 5.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128653,1,0033156,2015/371262,28/11/2014,Londrina - PR
70,103.174 BROCA ALVIM 5.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800133223,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
71,"103.207 - PUNCAO PARA ENXERTO OSSEO EANCORAGEM ORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800025305,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
72,103.211 - BROCA COUNTERSINK 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800061592,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
73,103.211 BROCA COUNTERSINK 4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800171071,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
74,103.213 - BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043080,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
75,103.213 - BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800226121,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
76,103.213 BROCA PILOTO 2.0/3.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136018,1,0033156,2015/371262,28/11/2014,Londrina - PR
77,103.213 BROCA PILOTO 2.0/3.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136018,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
78,103.216 - BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800044204,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
79,103.216 - BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800052199,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
80,103.216 BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800126610,1,0033156,2015/371262,28/11/2014,Londrina - PR
81,103.216 BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800140947,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
82,103.217 - BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800029303,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
83,103.217 BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800078244,1,0033156,2015/371262,28/11/2014,Londrina - PR
84,103.217 BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144728,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
85,103.218 - BROCA PILOTO CM 3.3/4.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800066179,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
86,103.218 BROCA PILOTO CM 3.3/4.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800122037,1,0033156,2015/371262,28/11/2014,Londrina - PR
87,103.218 BROCA PILOTO CM 3.3/4.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800078253,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
88,103.219 - BROCA PILOTO CM 3.6/4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062310,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
89,103.219 BROCA PILOTO CM 3.6/4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800133219,1,0033156,2015/371262,28/11/2014,Londrina - PR
90,103.219 BROCA PILOTO CM 3.6/4.3 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800121723,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
91,103.220 - BROCA PILOTO CM 4.3/5.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800029350,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
92,103.220 BROCA PILOTO CM 4.3/5.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144717,1,0033156,2015/371262,28/11/2014,Londrina - PR
93,103.220 BROCA PILOTO CM 4.3/5.0 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800114181,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
94,103.239 - BROCA COUNTERSINK SF 4.1 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800059633,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
95,103.239 - BROCA COUNTERSINK SF 4.1 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800064701,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
96,103.239 BROCA COUNTERSINK SF 4.1 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800140962,1,0033156,2015/371262,28/11/2014,Londrina - PR
97,103.239 BROCA COUNTERSINK SF 4.1 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800052205,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
98,"103.242 - BROCA COUNTERSINK SF 4.5 E  5.0PLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800052212,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
99,"103.242 BROCA COUNTERSINK SF 4.5 E 5.0PLUS","JJGC Ind. E Com. deMateriais Dentários S.A.",800140964,1,0033156,2015/371262,28/11/2014,Londrina - PR
100,"103.242 BROCA COUNTERSINK SF 4.5 E 5.0PLUS","JJGC Ind. E Com. deMateriais Dentários S.A.",800171827,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
101,103.296 - BROCA COUNTERSINK 4.3 II PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800226122,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
102,103.296 BROCA COUNTERSINK 4.3 II PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800140968,1,0033156,2015/371262,28/11/2014,Londrina - PR
103,103.296 BROCA COUNTERSINK 4.3 II PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144738,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
104,103.297 - BROCA COUNTERSINK 5.0 II PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800066173,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
105,103.297 BROCA COUNTERSINK 5.0 II PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136040,1,0033156,2015/371262,28/11/2014,Londrina - PR
106,103.297 BROCA COUNTERSINK 5.0 II PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800144741,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
107,103.366 - BROCA COUNTERSINK 3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800118539,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
108,103.366 BROCA COUNTERSINK 3.5 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800140970,1,0033156,2015/371262,28/11/2014,Londrina - PR
109,103.366 BROCA COUNTERSINK 3.5 PLUS,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136045,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
110,"104.005 - CHAVE DIGITAL PARA CONEXOESTORQUE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800041154,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
111,"104.005 CHAVE DIGITAL PARA CONEXOESTORQUE","JJGC Ind. E Com. deMateriais Dentários S.A.",800130504,1,1085437,2015/417947,10/02/15,"Rio de Janeiro -RJ"
112,104.007 - CHAVE DIGITAL 1.2 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800073413,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
113,104.007 - CHAVE DIGITAL 1.2 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043415,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
114,104.012 CHAVE DIGITAL 1.2 MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800128803,1,0033156,2015/371262,28/11/2014,Londrina - PR
115,104.016 - CHAVE TRANSFER,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800066184,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
116,104.016 CHAVE TRANSFER,"JJGC Ind. E Com. deMateriais Dentários S.A.",800116919,1,1085437,2015/417947,10/02/15,"Rio de Janeiro -RJ"
117,"104.018 - CHAVE DE MAO PARA ENXERTOOSSEO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800008064,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
118,"104.018 CHAVE DE MAO PARA ENXERTOOSSEO","JJGC Ind. E Com. deMateriais Dentários S.A.",800073779,1,0214039,2015/371262,18/11/2014,Curitiba - PR
119,"104.018 CHAVE DE MÃO PARA ENXERTOÓSSEO","JJGC Ind. E Com. deMateriais Dentários S.A.",800169132,1,0051842,2015/417947,17/03/15,São Paulo - SP
120,"104.028 - CHAVE DIGITAL PARA CONEXOESPARA CONTRA-ÂNGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800068734,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
121,"104.028 CHAVE DIGITAL PARA CONEXOESPARA CONTRA-ÂNGULO","JJGC Ind. E Com. deMateriais Dentários S.A.",800153391,1,0033156,2015/371262,28/11/2014,Londrina - PR
122,"104.028 CHAVE DIGITAL PARA CONEXOESPARA CONTRA-ÂNGULO","JJGC Ind. E Com. deMateriais Dentários S.A.",800153392,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
123,"104.033 - CHAVE TUFO PARA ANCORAGEMORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800066187,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
124,"104.033 CHAVE TUFO PARA ANCORAGEMORTODÔNTICA","JJGC Ind. E Com. deMateriais Dentários S.A.",800173590,1,0051842,2015/417947,17/03/15,São Paulo - SP
125,104.039 - CHAVE DIGITAL 0.9 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062158,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
126,104.041 CHAVE DIGITAL 0.9 MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800151711,1,0033156,2015/371262,28/11/2014,Londrina - PR
127,104.041 CHAVE DIGITAL 0.9 MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800134294,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
128,104.050 CHAVE CATRACA TORQUIMETRO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800158712,1,0033156,2015/371262,28/11/2014,Londrina - PR
"",,,Quantidade,,Data do,
"",,No de Série/,No Nota,No Boletim de,,Local do roubo
Produto*,Empresa*,,Roubada/,,roubo ou,
"",,Lote*,Fiscal*,Ocorrência*,,ou extravio*
"",,,Extraviada*,,extravio*,
Belo Horizonte - 129 104.050 CHAVE CATRACA TORQUIMETRO,JJGC Ind. E Com. de,800155806,1 0105816,2015/417947,05/02/15,
"",Materiais Dentários S.A.,,,,,MG
Rio de Janeiro - 130 104.050 CHAVE CATRACA TORQUIMETRO,JJGC Ind. E Com. de,800166187,1 1085437,2015/417947,10/02/15,
"",Materiais Dentários S.A.,,,,,RJ
"",JJGC IND. E COM. DE,,,,,
131 104.050- CHAVE CATRACA TORQUIMETRO,MATERIAIS DENTÁRIOS,800046360,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
105.001 - CONEXAO SEXTAVADA CURTA,,,,,,
132,MATERIAIS DENTÁRIOS,800065294,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
PARA CATRCA,,,,,,
"",S.A.,,,,,
105.001 CONEXAO SEXTAVADA CURTA PARA JJGC Ind. E Com. de,,,,,,
133,,800125094,1 0033156,2015/371262,28/11/2014,Londrina - PR
CATRACA,Materiais Dentários S.A.,,,,,
Belo Horizonte - 134 105.001 CONEXAO SEXTAVADA CURTA,JJGC Ind. E Com. de,800132378,1 0105816,2015/417947,05/02/15,
PARA CATRACA,Materiais Dentários S.A.,,,,,MG
"",JJGC IND. E COM. DE,,,,,
105.002 - CHAVE SEXTAVADA PARA CONTRA-,,,,,,
135,MATERIAIS DENTÁRIOS,800062366,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
ÂNGULO,,,,,,
"",S.A.,,,,,
105.002 CONEXAO SEXTAVADA PARA,JJGC Ind. E Com. de,,,,,
136,,800099010,1 0033156,2015/371262,28/11/2014,Londrina - PR
CONTRA-ÂNGULO,Materiais Dentários S.A.,,,,,
Belo Horizonte - 137 105.002 CONEXAO SEXTAVADA PARA,JJGC Ind. E Com. de,800089009,1 0105816,2015/417947,05/02/15,
CONTRA-ANGULO,Materiais Dentários S.A.,,,,,MG
"",JJGC IND. E COM. DE,,,,,
