20,"1-D MOIST +2.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6395,25/10/2013,ATIBAIA - SP
21,1-D MOIST +2.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1864640108,2,01080207-,8661/2470,25/10/2013,ATIBAIA - SP
22,"1-D MOIST +3.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2032,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
23,"1-D MOIST +3.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6396,25/10/2013,ATIBAIA - SP
24,"1-D MOIST +3.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2033,25/10/2013,ATIBAIA - SP
25,"1-D MOIST +3.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6397,25/10/2013,ATIBAIA - SP
26,"1-D MOIST +3.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2034,25/10/2013,ATIBAIA - SP
27,"1-D MOIST +3.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6398,25/10/2013,ATIBAIA - SP
28,"1-D MOIST +3.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2035,25/10/2013,ATIBAIA - SP
29,"1-D MOIST +3.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6399,25/10/2013,ATIBAIA - SP
30,1-D MOIST +3.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1863030101,3,01080575-,8661/3410,25/10/2013,ATIBAIA - SP
31,1-D MOIST +3.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1863030101,1,01080530-,8661/5867,25/10/2013,ATIBAIA - SP
32,"1-D MOIST +4.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2036,25/10/2013,ATIBAIA - SP
33,"1-D MOIST +4.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6400,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
34,1-D MOIST +4.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1864770102,2,01079957-,8661/2081,25/10/2013,ATIBAIA - SP
35,"1-D MOIST +4.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6401,25/10/2013,ATIBAIA - SP
36,"1-D MOIST +4.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6402,25/10/2013,ATIBAIA - SP
37,1-D MOIST +4.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1863070105,3,01079999-,8661/3414,25/10/2013,ATIBAIA - SP
38,1-D MOIST +4.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1863070104,1,01080416-,8661/3949,25/10/2013,ATIBAIA - SP
39,"1-D MOIST +4.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6403,25/10/2013,ATIBAIA - SP
40,"1-D MOIST +5.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6404,25/10/2013,ATIBAIA - SP
41,1-D MOIST +5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1862920107,1,01080593-,8661/2147,25/10/2013,ATIBAIA - SP
42,1-D MOIST +5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1862920107,2,01080593-,8661/2148,25/10/2013,ATIBAIA - SP
43,1-D MOIST +5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1862920107,1,01080015-,8661/5664,25/10/2013,ATIBAIA - SP
44,1-D MOIST +5.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1862920107,1,01080530-,8661/5868,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
45,"1-D MOIST +5.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6405,25/10/2013,ATIBAIA - SP
46,"1-D MOIST +5.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01080251-,8661/3022,25/10/2013,ATIBAIA - SP
47,"1-D MOIST +5.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6406,25/10/2013,ATIBAIA - SP
48,"1-D MOIST +5.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6407,25/10/2013,ATIBAIA - SP
49,"1-D MOIST +6.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01080251-,8661/3023,25/10/2013,ATIBAIA - SP
50,"1-D MOIST +6.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6408,25/10/2013,ATIBAIA - SP
51,"1-D MOIST -0.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6409,25/10/2013,ATIBAIA - SP
52,1-D MOIST -0.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2139740222,1,01080466-,8661/2847,25/10/2013,ATIBAIA - SP
53,1-D MOIST -0.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2139740222,3,01080470-,8661/2882,25/10/2013,ATIBAIA - SP
54,1-D MOIST -0.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2139740222,1,01080169-,8661/3230,25/10/2013,ATIBAIA - SP
55,1-D MOIST -0.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2139740222,2,01080568-,8661/3570,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
56,1-D MOIST -0.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2139740222,1,01080128-,8661/4623,25/10/2013,ATIBAIA - SP
57,"1-D MOIST -0.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2037,25/10/2013,ATIBAIA - SP
58,"1-D MOIST -0.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6410,25/10/2013,ATIBAIA - SP
59,1-D MOIST -0.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2139290321,1,01080128-,8661/4624,25/10/2013,ATIBAIA - SP
60,"1-D MOIST -1.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2038,25/10/2013,ATIBAIA - SP
61,"1-D MOIST -1.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6411,25/10/2013,ATIBAIA - SP
62,1-D MOIST -1.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2141501033,1,01080588-,8661/2378,25/10/2013,ATIBAIA - SP
63,1-D MOIST -1.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2141501033,1,01080024-,8661/5964,25/10/2013,ATIBAIA - SP
64,"1-D MOIST -1.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01079959-,8661/2039,25/10/2013,ATIBAIA - SP
65,"1-D MOIST -1.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01079959-,8661/2040,25/10/2013,ATIBAIA - SP
66,"1-D MOIST -1.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6412,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
67,1-D MOIST -1.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058830134,1,01080593-,8661/2149,25/10/2013,ATIBAIA - SP
68,1-D MOIST -1.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058850439,1,01080015-,8661/5665,25/10/2013,ATIBAIA - SP
69,"1-D MOIST -1.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2041,25/10/2013,ATIBAIA - SP
70,"1-D MOIST -1.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6413,25/10/2013,ATIBAIA - SP
71,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2058990234,11,01080589-,8661/2396,25/10/2013,ATIBAIA - SP
72,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168820530,1,01080466-,8661/2848,25/10/2013,ATIBAIA - SP
73,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168820530,1,01080180-,8661/3386,25/10/2013,ATIBAIA - SP
74,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168820530,1,01080569-,8661/3568,25/10/2013,ATIBAIA - SP
75,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168820530,1,01080015-,8661/5666,25/10/2013,ATIBAIA - SP
76,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168990431,1,01080024-,8661/5965,25/10/2013,ATIBAIA - SP
77,1-D MOIST -1.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168820530,1,01080024-,8661/5966,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
78,"1-D MOIST -1.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2042,25/10/2013,ATIBAIA - SP
79,"1-D MOIST -1.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080491-,8661/3395,25/10/2013,ATIBAIA - SP
80,"1-D MOIST -1.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6414,25/10/2013,ATIBAIA - SP
81,1-D MOIST -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954800531,1,01080593-,8661/2150,25/10/2013,ATIBAIA - SP
82,1-D MOIST -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954800531,1,01080588-,8661/2379,25/10/2013,ATIBAIA - SP
83,1-D MOIST -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954800432,2,01080446-,8661/3140,25/10/2013,ATIBAIA - SP
84,1-D MOIST -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954800432,1,01080180-,8661/3387,25/10/2013,ATIBAIA - SP
85,1-D MOIST -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954800432,1,01080186-,8661/4310,25/10/2013,ATIBAIA - SP
86,1-D MOIST -1.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954800432,1,01080015-,8661/5667,25/10/2013,ATIBAIA - SP
87,"1-D MOIST -2.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2043,25/10/2013,ATIBAIA - SP
88,"1-D MOIST -2.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6415,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
89,1-D MOIST -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2056310621,1,01080593-,8661/2151,25/10/2013,ATIBAIA - SP
90,1-D MOIST -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2056310621,3,01079999-,8661/3415,25/10/2013,ATIBAIA - SP
91,1-D MOIST -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2060621232,1,01079995-,8661/4868,25/10/2013,ATIBAIA - SP
92,1-D MOIST -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2060621232,5,01080418-,8661/5439,25/10/2013,ATIBAIA - SP
93,1-D MOIST -2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",2055780524,1,01080024-,8661/5967,25/10/2013,ATIBAIA - SP
94,"1-D MOIST -2.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2044,25/10/2013,ATIBAIA - SP
95,"1-D MOIST -2.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6416,25/10/2013,ATIBAIA - SP
96,1-D MOIST -2.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954700930,1,01080180-,8661/3388,25/10/2013,ATIBAIA - SP
97,1-D MOIST -2.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1954700930,1,01080242-,8661/4711,25/10/2013,ATIBAIA - SP
98,"1-D MOIST -2.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2045,25/10/2013,ATIBAIA - SP
99,"1-D MOIST -2.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6417,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
100,1-D MOIST -2.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1865600102,7,01080534-,8661/2545,25/10/2013,ATIBAIA - SP
101,1-D MOIST -2.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1865600103,1,01080180-,8661/3389,25/10/2013,ATIBAIA - SP
102,1-D MOIST -2.50 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1865600103,1,01080024-,8661/5968,25/10/2013,ATIBAIA - SP
103,"1-D MOIST -2.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2046,25/10/2013,ATIBAIA - SP
104,"1-D MOIST -2.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6418,25/10/2013,ATIBAIA - SP
105,1-D MOIST -2.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1256261238,1,01080180-,8661/3390,25/10/2013,ATIBAIA - SP
106,1-D MOIST -2.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1256261238,3,01079999-,8661/3416,25/10/2013,ATIBAIA - SP
107,1-D MOIST -2.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1256261238,1,01080242-,8661/4712,25/10/2013,ATIBAIA - SP
108,1-D MOIST -2.75 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1256261238,1,01080015-,8661/5668,25/10/2013,ATIBAIA - SP
109,"1-D MOIST -3.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2047,25/10/2013,ATIBAIA - SP
110,"1-D MOIST -3.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080484-,8661/3331,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
111,"1-D MOIST -3.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6419,25/10/2013,ATIBAIA - SP
112,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1170750337,1,01079955-,8661/2022,25/10/2013,ATIBAIA - SP
113,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1170750337,1,01080096-,8661/2482,25/10/2013,ATIBAIA - SP
114,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168870139,4,01080468-,8661/2860,25/10/2013,ATIBAIA - SP
115,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168870139,1,01080180-,8661/3391,25/10/2013,ATIBAIA - SP
116,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1170750337,1,01080186-,8661/4311,25/10/2013,ATIBAIA - SP
117,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168870139,2,01080418-,8661/5440,25/10/2013,ATIBAIA - SP
118,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168870139,1,01080024-,8661/5969,25/10/2013,ATIBAIA - SP
119,1-D MOIST -3.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1168870238,3,01080443-,8661/6381,25/10/2013,ATIBAIA - SP
120,"1-D MOIST -3.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2048,25/10/2013,ATIBAIA - SP
121,"1-D MOIST -3.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6420,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
122,1-D MOIST -3.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1169080636,1,01079940-,8661/2637,25/10/2013,ATIBAIA - SP
