Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
BALÃO GÁSTRICO,"SILIMED - IND. DE IMPLANTESLTDA",3794494,1,,,01/09/2011,EXTRAVIO CORREIOS
BALÃO GÁSTRICO,"SILIMED - IND. DE IMPLANTESLTDA",3807914,1,,,01/09/2011,EXTRAVIO CORREIOS
"BANDAGEM COFLEX MED ELASTICAAUTO ADERENTE COM ADESIVO DELATEX BEGE","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",50526109,"2 CAIXAS COM 18BANDAGENS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
BANDEJA DE AÇO COM TAMPA,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
BANDEJA INTERNA PARA IMPLANTE,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"BANDEJA PARA IMPLANTES SP2TIBIA - A 250X530MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"BANDEJA PARA IMPLANTES SP2TIBIA - B 250X530MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"BRAÇADEIRA CONEXAO DE SAIDADO MICROMOTOR","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800222522,1,6393,1709/2049,20/09/2011,BAURU - SP
"BROCA 3,7X280MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",21977,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"BROCA 3,7X280MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",23245,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"BROCA 6,5X200MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",22315,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
BROCA ALVIM 3.5 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800003973,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA ALVIM 4.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800005732,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA ALVIM 5.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800001151,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA COUNTERSINK 3.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800104212,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA COUNTERSINK 4.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800105282,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA COUNTERSINK SF 4.1 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800105284,1,6393,1709/2011,20/09/2011,BAURU - SP
"BROCA COUNTERSINK SF 4.3 IIPLUS","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800103857,1,6393,1709/2011,20/09/2011,BAURU - SP
"BROCA COUNTERSINK SF 4.5 E 5.0PLUS","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800102257,1,6393,1709/2011,20/09/2011,BAURU - SP
"BROCA COUNTERSINK SF 5.0 IIPLUS","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800009210,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 2.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800016835,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 2.8 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800005401,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 3.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800015402,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 3.15 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800103918,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 3.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800001977,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 3.8 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800005575,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 4.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800101304,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL 5.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800001349,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA HELICOIDAL ALVIM 2.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",1454,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA LANCA PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800015810,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800105410,1,6393,1709/2011,20/09/2011,BAURU - SP
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
BROCA PILOTO 3.8/4.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",2842814,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO 4.3/5.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800102088,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800105281,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800104106,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO CM 3.3/4.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800009178,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO CM 3.6/4.3 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800010831,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO CM 4.3/5.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800010853,1,6393,1709/2011,20/09/2011,BAURU - SP
BROCA PILOTO CM 5.3/6.0 PLUS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",2803289,1,6393,1709/2011,20/09/2011,BAURU - SP
CABO DA CHAVE DE BLOQUEIO,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"CAIXAS E BANDEJAS PARATRANSPORTE E ESTERILIZAÇÃODE INSTRUMENTAIS","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
CAN.VEN.DUP.EST. TRS 3237 L,MAKET GETNGE GROUP,1610-A,5,11711,64/2011,16/07/2011,Professor Jamil - GO
CAN.VEN.DUP.EST. TRS 3237 L,MAKET GETNGE GROUP,1610-A,5,11704,64/2011,16/07/2011,Professor Jamil - GO
CAN.VEN.DUP.EST. TRS 3237 L,MAKET GETNGE GROUP,1610-A,5,11712,64/2011,16/07/2011,Professor Jamil - GO
CAN.VEN.TRIPLO.EST. TRS 3237 L,MAKET GETNGE GROUP,1610-A,5,11711,64/2011,16/07/2011,Professor Jamil - GO
CAN.VEN.TRIPLO.EST. TRS 3237 L,MAKET GETNGE GROUP,1610-A,5,11704,64/2011,16/07/2011,Professor Jamil - GO
CAN.VEN.TRIPLO.EST. TRS 3237 L,MAKET GETNGE GROUP,1610-A,5,11712,64/2011,16/07/2011,Professor Jamil - GO
CANULA ARTERIAL A22-2107,MAKET GETNGE GROUP,2911,5,11711,64/2011,16/07/2011,Professor Jamil - GO
CANULA ARTERIAL A22-2107,MAKET GETNGE GROUP,2911,5,11704,64/2011,16/07/2011,Professor Jamil - GO
"CANULA VENOSA FASE UNICA 34FR38CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",2008030783,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER BALÃO DE PTFEP/IRRIGAÇÃO  VASC. E ART.CLEARWAY 1.0 X 20MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",P07032433,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER BALÃO DE PTFEP/IRRIGAÇÃO  VASC. E ART.CLEARWAY 1.0 X 20MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",P07032434,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER BALÃO PTCA HYPERLITE1.5MM X 20MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",09C02809,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER BALÃO PTCA HYPERLITE3.0MM X 20MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",09C09809,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER BALÃO PTCA HYPERLITE4.0MM X 20MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",09C02809,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER BENTSON 1 PERFORMA4FR X 100CM 035","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G601821,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"CATETER BENTSON 2 PERFORMA5FR X 100CM 035","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G611639,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 4FR X 100CM 038 AL1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G592186,7,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 4FR X 100CM 038 AL2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G606108,7,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 4FR X 100CM 038 AL3","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G592187,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 4FR X 100CM 038 AR1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G606107,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AL1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G576872,9,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AL3","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G581817,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AL3","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G608340,6,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AR1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G581819,16,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AR1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G591457,8,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AR2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G562884,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AR2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G592477,14,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 5FR X 100CM 038 AR3","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G561205,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AL1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G575308,12,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AL1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G578001,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AL1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G607023,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AL2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G591451,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AL3","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G583775,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AR2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G575311,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD AMPLATZPERFORMA 6FR X 100CM 038 AR2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G583776,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSMODIFICAD 6FR X 100CM 038 JR5.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G583802,10,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 4FR X 100CM 038 JL4.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G601797,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 4FR X 100CM 038 JR4.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G596803,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 100CM 038 JL3.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G608335,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 100CM 038 JL4.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G570750,7,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 100CM 038 JL5.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G598280,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 100CM 038 JR3.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G598295,10,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 100CM 038 JR4.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G610579,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 125CM 038 JL5.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G586414,10,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 5FR X 125CM 038 JR5.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G598302,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 6FR X 100CM 038 JL3.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G595158,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 6FR X 100CM 038 JL4.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G576488,6,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"CATETER CARD JUDKINSPERFORMA 6FR X 100CM 038 JL4.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G595492,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 6FR X 100CM 038 JL6.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G583763,13,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 6FR X 100CM 038 JR3.5","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G588331,6,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 6FR X 100CM 038 JR6.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G601136,7,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSPERFORMA 6FR X 125CM 038 JR6.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G587233,22,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD JUDKINSSOFTOUCH 5FR X 100CM 038 JL4.0","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G586960,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD MULTIPURPOSE5FR X 100CM 038 B1","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G561211,9,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD MULTIPURPOSE5FR X 80CM 038 B2","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G601781,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL 155oPERFORMA 5FR X 110CM 038","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G580171,8,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL 155oPERFORMA 5FR X 110CM 038","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G607068,18,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL PED 5FR X60CM 025","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G592088,13,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL RETO 4FRX 110CM 038","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G570866,11,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL RETO 4FRX 110CM 038","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G596813,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL RETO 6FRX 110CM 038","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G574909,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAIL RETO 6FRX 110CM 038","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G581844,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER CARD PIGTAILSOFTOUCH 4FR X    80CM 035""","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G586941,12,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",,,Quantidade Roubada/,,,Data do roubo,
Produto Saúde,Empresa,No lote,Furtada/Extraviada,No Nota Fiscal,No Boletim de Ocorrência,ou extravio,Local do roubo ou extravio
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER COBRA 1 PERFORMA 4FR,CIENTÍFICOS MÉDICOS E,,,,,,
X 65CM 038,HOSPITALARES LTDA,G564839,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER COBRA 2 PERFORMA 5FR,CIENTÍFICOS MÉDICOS E,,,,,,
X 65CM 035 2FUROS,HOSPITALARES LTDA,G575199,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER CORONARIO BYPASS,CIENTÍFICOS MÉDICOS E,,,,,,
LEFT  5FR X 100CM 038 LCB,HOSPITALARES LTDA,G575339,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER CORONARIO BYPASS,CIENTÍFICOS MÉDICOS E,,,,,,
RIGHT 6FR X 100CM 038 RCB,HOSPITALARES LTDA,G592443,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER FLUSH RETO PERF 5FR X,CIENTÍFICOS MÉDICOS E,,,,,,
65CM 035,HOSPITALARES LTDA,G592512,5,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER HEADHUNTER 6,CIENTÍFICOS MÉDICOS E,,,,,,
PERFORMA 5FR X 100CM 035,HOSPITALARES LTDA,G605206,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
CATETER HOOK 1.0 PERFORMA,BIOMEDICAL  PRODUTOS,,,,,,
