"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
28,Colágeno po Tipo II,"APSEN FARMACÊUTICAS/A",16110267,30,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
29,Colágeno po Tipo II,"APSEN FARMACÊUTICAS/A",17010140,2,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
30,Colágeno po Tipo II,"APSEN FARMACÊUTICAS/A",17010169,188,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
31,Colágeno po Tipo II,"APSEN FARMACÊUTICAS/A",16110267,30,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
32,"COMPLEXO OMEGA AZ 60CPD","EXELTISLABORATORIOFARMACEUTICO LTDA",16030533,60 UNIDADES,4919,918-00074/2017,28/1/2017,"RODOVIA NITEROIMANILHA, 310 KMBAIRRO: BOAÇUMUNICIPIO : SÃOGONÇALO-RJ"
33,Duplostat,"Abbott Laboratórios doBrasil",170566,48 caixas,82131,052-07572/2017,23/8/2017,"Rua QuintinoBocaiúva, 00 - CentroNova Iguaçu/RJ"
34,Energiclin,INFAN,1706058,10,159400,622.00500/2017-01,20/9/2017,Iguarassu/PE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
35,Energiclin,INFAN,1706058,13,159428,622.00500/2017-01,20/9/2017,Iguarassu/PE
36,"file de salmão congelado COHOAlasca 1000/1500",komlog importação ltda,1152101/0118990,"623,03",29859,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
37,Flora 5 sachê,"Cifarma CientíficaFarmacêutica Ltda.",5457,102 unidades,"319.624(devolução)",2401410,15/2/2017,Goiânia - GO
38,FRESUBIN HP ENERGY,"FRESENIUS KABIDEUSTCHLAND GmbH",29KE1014,"04 CAIXAS C 8UNIDADES",000020373,00013/2017,20/1/2017,"AV. ALMIRANTETAMANDARÉBELÉM/PA"
39,Glifer 1x30,"Kley Hertz FarmacêuticaS/A",108498,6,565432,3938 / 2017,12/5/2017,São Paulo - SP
40,Glifer 1x30,"Kley Hertz FarmacêuticaS/A",108498,6,565434,3879 / 2017,12/5/2017,SÃO PAULO - SP
41,"GOJI BERRY 500MGC/60CPS/KTA",DISLAB,880317,3,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
42,"GOJI BERRY 500MGC/60CPS/KTA",DISLAB,880317,3,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
43,Guaramil cáps 50x4,"Kley Hertz FarmacêuticaS/A",104762,1,569137,2165 / 2017,14/6/2017,Santo André - SP
44,Guaramil cápsulas 50x4,"Kley Hertz FarmacêuticaS/A",102784,1,557299,840/2017,7/3/2017,Itaquaquecetuba - SP
45,Guaramil líquido 1x12,"Kley Hertz FarmacêuticaS/A",101471,1,557299,840/2017,7/3/2017,Itaquaquecetuba - SP
46,GUARANA C/60CAP/ZIN,DISLAB,311,3,2145114,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
47,GUARANA C/60CAP/ZIN,DISLAB,311,8,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
48,GUARANA C/60CAP/ZIN,DISLAB,311,3,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
49,GUARANA EM PO C/ 80G/ZIN,DISLAB,347,3,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
50,GUARANA EM PO C/ 80G/ZIN,DISLAB,347,3,002.145.143,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
51,GUARANA EM PO C/ 80G/ZIN,DISLAB,347,3,002.145.201,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
52,GUARANA EM PO C/ 80G/ZIN,DISLAB,347,3,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
53,Kit Supravit econômico,"Kley Hertz FarmacêuticaS/A",103571,3,557299,840/2017,7/3/2017,Itaquaquecetuba - SP
54,"LAVITAN CALCIO 600MG+D3C/60CPR/CIM",DISLAB,1702072,1,002.080.835,5879/2017,10/7/2017,"RUA MARECHALDEODORO, N°1800 -NOVA PETRÓPOLES"
55,"LAVITAN SUPLEM COMP REVFR C/60","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1614253,11 UNIDADES,79790,"CIAP/P-201614711940",21/12/2016,"R. BELARMINOGIAROLA, BAIRROCÉU AZUL - BLOHORIZONTE/MG"
56,"LAVITAN SUPLEM COMP REVFR C/60","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1614254,19 UNIDADES,79790,"CIAP/P-201614711940",21/12/2016,"R. BELARMINOGIAROLA, BAIRROCÉU AZUL - BLOHORIZONTE/MG"
57,"LAVITAN SUPLEM MULHERCOMP REV FR C/60","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1700068,24 UNIDADES,85241,"2017-001738648-001",24/1/2017,"R. EMERENCIANABATISTACAMARGOS - No 30-BAIRROCALIFÓRNIA - BELOHORIZONTE/MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
58,"LAVITAN SUPLEM MULHERCOMP VER FR C/60","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1614258,30 UNIDADES,79772,"CIAP/P-201614711940",21/12/2016,"R. BELARMINOGIAROLA, BAIRROCÉU AZUL - BLOHORIZONTE/MG"
59,LEITE PO NAN AR LTA 800 GR,NESTLÉ,6305046041,2,2197,918-00424/2017,13/4/2017,RJ
60,MEL POTE C/300 SACH/ZIN,DISLAB,02/17,1,002.053.936,1698/2017,16/6/2017,"RUA BAHIA No 149 -TARUMÃ"
61,"MUCILON ARROZ CEREAL  400GR",NESTLÉ,622512282,3,2194,918-00424/2017,13/4/2017,RJ
62,"MUCILON MILHO CEREAL 400MG",NESTLÉ,633412282,3,2194,918-00424/2017,13/4/2017,RJ
63,Natibem,INFAN,1706028,50,159400,622.00500/2017-01,20/9/2017,Iguarassu/PE
64,"NATURAL SWEETS CHIS/ACUCAR 12X18G/FIN",DISLAB,L15586H,1,002.145.100,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
65,"NATURAL SWEETS CHIS/ACUCAR 12X18G/FIN",DISLAB,L15586H,1,2145107,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
66,"NATURAL SWEETS CHIS/ACUCAR 12X18G/FIN",DISLAB,L15586H,1,002.145.201,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
67,"NATURAL SWEETS COLAGENO12X18G/FIN",DISLAB,GCOL724,2,2145107,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
68,NUTRINFAN 120 ML,"EXELTISLABORATORIOFARMACEUTICO LTDA",011/16,100 UNIDADES,4919,918-00074/2017,28/1/2017,"RODOVIA NITEROIMANILHA, 310 KMBAIRRO: BOAÇUMUNICIPIO : SÃOGONÇALO-RJ"
69,"OLEO DE COCO EXT VIRG200ML/KTG",DISLAB,050417,2,002.052.811,1698/2017,16/6/2017,"RUA BAHIA No 149 -TARUMÃ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
70,"POWER CÁLCIO COMP FR C/60(PAGUE MENOS)","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613125,3000 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
71,"POWER CÁLCIO COMP FR C/60(PAGUE MENOS)","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613126,700 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
72,"POWER CÁLCIO COMP FR C/60(PAGUE MENOS)","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613165,10200 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
73,"POWER CÁLCIO COMP FR C/60(PAGUE MENOS)","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613168,4100 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
74,"POWER CÁLCIO COMP FR C/60(PAGUE MENOS)","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613263,6000 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
75,"POWER VITA KIDS COMP MASTPT C/60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1612398,200 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
76,"POWER VITA KIDS COMP MASTPT C/60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613684,13100 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
77,"POWER VITA KIDS COMP MASTPT C/60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613763,9700 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
78,"POWER VITA SENIOR DRG FRC/60 PAG MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1612796,9700 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
79,"POWER VITA SENIOR DRG FRC/60 PAG MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1612882,7800 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
80,"POWER VITA SENIOR DRG FRC/60 PAG MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1612883,6500 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
81,"POWER VITA SPORT COMPREV FR 60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1612896,6000 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
82,"POWER VITA SPORT COMPREV FR 60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1612934,3000 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
83,"POWER VITA SPORT COMPREV FR 60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613027,1200 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
84,"POWER VITA SPORT COMPREV FR 60 P MENOS","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1613028,4800 UNIDADES,18910,041001171216161 4,15/12/2016,"ROD. FERNÃO DIAS,KM 842 - SÃOSEBASTIÃO DABELA VISTA/MG"
85,Quitlis,INFAN,1703092,50,159400,622.00500/2017-01,20/9/2017,Iguarassu/PE
86,Quitlis,INFAN,1703092,50,159428,622.00500/2017-01,20/9/2017,Iguarassu/PE
87,"REDUBIO QUITOSANA 500 MGCAP 3 BL X 20","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1613543,70 UNIDADES,79773,"CIAP/P-201614711940",21/12/2016,"R. BELARMINOGIAROLA, BAIRROCÉU AZUL - BLOHORIZONTE/MG"
88,"salmão fresco eviscerado premium05/up kg",komlog importação ltda,MHIF001/17,"588,96",29932,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
89,"salmão fresco eviscerado premium05/up kg",komlog importação ltda,MHIF001/17,"305,82",29938,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
90,"salmão fresco eviscerado premium05/up kg",komlog importação ltda,PNIF004/17,"177,72",29941,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
91,"salmão fresco eviscerado premium05/up kg",komlog importação ltda,MHIF001/17,"60,59",29945,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
92,"salmão fresco eviscerado premium06/up kg",komlog importação ltda,MHIF001/17,"623,6",29935,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
93,"salmão fresco eviscerado premium06/up kg",komlog importação ltda,FAIF010/17,"619,41",29937,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
94,"salmão fresco eviscerado premium06/up kg",komlog importação ltda,MHIF001/17,"1505,29",29938,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
95,"salmão fresco eviscerado premium06/up kg",komlog importação ltda,PNIF004/17,"541,63",29941,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
96,"salmão fresco eviscerado premium06/up kg",komlog importação ltda,MHIF001/17,"160,57",29942,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
97,"salmão fresco eviscerado premium06/up kg",komlog importação ltda,MHIF001/17,"129,58",29945,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
98,"salmão fresco eviscerado premium07/up kg",komlog importação ltda,MHIF001/17,"645,96",29935,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
99,"salmão fresco eviscerado premium07/up kg",komlog importação ltda,MHIF001/17,"526,5",29936,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
100,"salmão fresco eviscerado premium07/up kg",komlog importação ltda,MHIF001/17,"296,81",29938,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
101,"salmão fresco eviscerado premium07/up kg",komlog importação ltda,PNIF004/17,"164,23",29941,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
102,"salmão fresco eviscerado premium07/up kg",komlog importação ltda,MHIF001/17,"302,34",29942,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
103,"salmão fresco eviscerado premium07/up kg",komlog importação ltda,MHIF001/17,"145,66",29945,"2350/2017 73 D.PJACANA",6/3/2017,"ROD. PRESIDENTEDUTRA - sentido RJ"
104,"Suplemento Vitamínico e MineralCálcio 600 mg","APSEN FARMACÊUTICAS/A",P17020020,20,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
105,"Suplemento Vitamínico e MineralCálcio 600 mg","APSEN FARMACÊUTICAS/A",17030310,40,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
106,"Suplemento Vitamínico e MineralCálcio 600 mg","APSEN FARMACÊUTICAS/A",P17020020,20,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
107,"Suplemento Vitamínico e MineralCálcio 600 mg","APSEN FARMACÊUTICAS/A",17030310,40,284555B,N° 038-03172/2017-,2 14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
108,Supra D kit leve 3 pague 2,"Kley Hertz FarmacêuticaS/A",110161,3,569143,2165 / 2017,14/6/2017,Santo André - SP
109,Supra D kit leve 3 pague 3,"Kley Hertz FarmacêuticaS/A",110161,3,569120,2165 / 2017,14/6/2017,Santo André - SP
110,Supra D kit leve 3 pague 3,"Kley Hertz FarmacêuticaS/A",110161,2,569148,2165 / 2017,14/6/2017,Santo André - SP
111,THICK & EASY,"HORMEL HEALTHLABS,INC",VO5135,"05 CAIXAS C 12UNIDADES",000020373,00013/2017,20/1/2017,"AV. ALMIRANTETAMANDARÉBELÉM/PA"
