74,HELIODERM SUNCARE FPS 30,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67786,24,16682,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
75,KIT ARGAN,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10002814,6 KITS,11402,2956/2014,31/7/2014,"SÃO PAULO-SP"
76,"KIT ARGAN HIDRATAÇÃO 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10000814,75 UNIDADES,11370/ 11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
77,KIT BB CREAM 500 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3770,3 KITS,11407,2956/2014,31/7/2014,"SÃO PAULO-SP"
78,KIT DUO ARGAN 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003014,108 KITS,11402/ 11397/ 11407,2956/2014,31/7/2014,
79,KIT DUO BB CREAM 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10009714,78 KITS11,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,
80,"KIT DUO HERBAL SOLUTION 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003514,78  KITS 11,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,"SÃO PAULO-SP"
81,KIT DUO MACADAMIA 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003214,66 KITS11,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,"SÃO PAULO-SP"
82,"KIT DUO PÓS PROGRESS 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10009814,48  KI1T1S402/,11396/ 11397/ 11407,2 1915461/21014,31/7/2014,"SÃO PAULO-SP"
83,KIT HERBAL SOLUTION 1 LITRO,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",AUTO0027,60 KITS,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
84,"KIT NEUTROGERM ÍNTIMOSENSITIVE 200 + 120 ML","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68656,6,16667,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
85,KIT NIXODERM,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67924,6,16683,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
86,"KLEY HERTZ S/A INDÚSTRIA ECOMÉRCIO",COSMÉTICO,10,4160,2014 - 13481823,41892,CONTAGEM - MG,941443146
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
87,"KLEY HERTZ S/A INDÚSTRIA ECOMÉRCIO",COSMÉTICO,1,4999,2014 - 13481823,41892,CONTAGEM - MG,941443146
88,"KLEY HERTZ S/A INDÚSTRIA ECOMÉRCIO",COSMÉTICO,2,2488,2014 - 13481823,41892,CONTAGEM - MG,941443146
89,"KLEY HERTZ S/A INDÚSTRIA ECOMÉRCIO",COSMÉTICO,3,19923,2014 - 13481823,41892,CONTAGEM - MG,941443146
90,"LEAVE IN ARGAN HIDRATANTE250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10002614,6 UNIDADES,11402,2956/2014,31/7/2014,"SÃO PAULO-SP"
91,"LEAVE IN ARGAN HIDRATANTE250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3773,39 UNIDADES,11323/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
92,"LIFTING CAPILARRECONSTRUTOR 1 LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3187,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
93,"LIFTING CAPILAR SHAMPOO 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3186,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
94,"MACADAMIA CONDICIONADOR250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3725,1 UNIDADE,11370,2956/2014,31/7/2014,"SÃO PAULO-SP"
95,MACADAMIA LEAVE IN 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3735,9 UNIDADES,11370/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
96,MACADAMIA MASCARA 1 KG,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3750,3 UNIDADES,11370,2956/2014,31/7/2014,"SÃO PAULO-SP"
97,MACADAMIA MASCARA 500 GR,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10002514,24 UNIDADES,11323/ 11325/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
98,MACADAMIA SHAMPOO 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3712,1 UNIDADE,11370,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
99,MÁSCARA ARGAN 250 G,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3784,6 UNIDADES,11402,2956/2014,31/7/2014,"SÃO PAULO-SP"
100,MÁSCARA BB CREAM 300 GR,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3774,3 UNIDADES,11407,2956/2014,31/7/2014,"SÃO PAULO-SP"
101,"MASCARA CABELOS FINOS 250GR","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3621,19 UNID1A1D37E0/,11318/ 11325/ 11319,2 1915363/27014,31/7/2014,"SÃO PAULO-SP"
102,"MASCARA CABELOS GROSSOS250 GR","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3729,16 UNIDAD1E1,70/ 11318/ 11325/ 11,239756/2014,31/7/2014,"SÃO PAULO-SP"
103,"NATURAL COLLECTIONMASCARA CAMÉLIA 500 GR","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3095,3 UNIDADES,11319,2956/2014,31/7/2014,"SÃO PAULO-SP"
104,"NATURAL COLLECTIONMASCARA CAPIM SANTO 500GR","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",2710,3 UNIDADES,11319,2956/2014,31/7/2014,"SÃO PAULO-SP"
105,NEUTROGERM 1% BARRA,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",66809,12,16683,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
106,"NEUTROGERM ÍNTIMOSABONETE LÍQUIDO","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67653/ 69830,500,16648,2014-11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
107,NEXREPEL FPS 12,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69231,30,16668,2014 - 11009896,12/3/2012,"BR 040 -SENTIDOMONTESCLAROS/MG"
108,NEXREPEL FPS 12,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69231,3,16679,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
109,"NIXODERM S SABONETE ANTIACNE","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68034,24,16683,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
110,ÓLEO DE ARGAN 60 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3775,6 UNIDADES,11402,2956/2014,31/7/2014,"SÃO PAULO-SP"
111,"PAIN SURGRAS AU COLDCREAM","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",T1330,72,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
112,"PAIN SURGRAS AU COLDCREAM","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",T1311,100,27803,149/2015,3/4/2014,"SÃOLOURENÇODA SERRA -SP"
113,Parodontax CD Fluor 50g,GlaxoSmithKline Brasil Ltda,TA0036V,12,248363,83168551,1/4/2014,MG
114,Parodontax CD Fluor 50g,GlaxoSmithKline Brasil Ltda,TA0036V,84,248361,83168551,1/4/2014,MG
115,Parodontax CD Fluor 90g,GlaxoSmithKline Brasil Ltda,SP0098V,24,248391,83168551,1/4/2014,MG
116,Parodontax CD Fluor 90g,GlaxoSmithKline Brasil Ltda,SP0098V,12,248362,83168551,1/4/2014,MG
117,"PÓS PROGRESSCONDICIONADOR 250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3667,2 UNIDADES,11370,2956/2014,31/7/2014,"SÃO PAULO-SP"
118,"PÓS PROGRESS LEAVE IN 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3395,5 UNIDADES,11370/ 11325,2956/2014,31/7/2014,"SÃO PAULO-SP"
119,"PÓS PROGRESS SHAMPOO 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3705,1 UNIDADE,11370,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
120,"SABONETE ANTISSÉPTICONIXODERM","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",63269,12,16683,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
121,"SABONETE LÍQUIDOANTISSÉPTICO NEUTROGERM","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",66605,2,16679,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
122,Scott Laranja Frasco 200ml,GlaxoSmithKline Brasil Ltda,SP0010V,96,249086,83168551,1/4/2014,MG
123,Scott Laranja Frasco 200ml,GlaxoSmithKline Brasil Ltda,SP0010V,312,249086,83168551,1/4/2014,MG
124,Scott Laranja Frasco 400ml,GlaxoSmithKline Brasil Ltda,TC0056V,156,249086,83168551,1/4/2014,MG
125,Scott Morango Frasco 200ml,GlaxoSmithKline Brasil Ltda,TC0008V,336,249086,83168551,1/4/2014,MG
126,Scott Morango Frasco 400ml,GlaxoSmithKline Brasil Ltda,SP0015V,48,249086,83168551,1/4/2014,MG
127,Scott Trad Frasco 400ml,GlaxoSmithKline Brasil Ltda,SP0014V,348,249086,83168551,1/4/2014,MG
128,Sens Kit 2BranqEF50g+Enx300ml,GlaxoSmithKline Brasil Ltda,1401019C,12,248361,83168551,1/4/2014,MG
129,Sensod CD Rapido Alivio 50g BR,GlaxoSmithKline Brasil Ltda,SR0090V,24,248363,83168551,1/4/2014,MG
130,Sensod CD Rapido Alivio 50g BR,GlaxoSmithKline Brasil Ltda,SR0090V,144,248361,83168551,1/4/2014,MG
131,Sensod CD Rapido Alivio 90g BR,GlaxoSmithKline Brasil Ltda,TB0165V,12,248363,83168551,1/4/2014,MG
132,Sensod CD Rapido Alivio 90g BR,GlaxoSmithKline Brasil Ltda,TB0165V,72,248361,83168551,1/4/2014,MG
133,Sensodyne CD Cool Gel 50g B,GlaxoSmithKline Brasil Ltda,TB0122V,60,248361,83168551,1/4/2014,MG
134,Sensodyne CD Cool Gel 50g B,GlaxoSmithKline Brasil Ltda,TB0122V,60,248360,83168551,1/4/2014,MG
