66,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1935695,6 UN,000217313-1,143/2020,10/01/2020,Capão Redondo,SP
67,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1935695,12 UN,000218100-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
68,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1935695,2 UN,000218109-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
69,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1935695,2 UN,000218150-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
70,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1935695,12 UN,000218175-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
71,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1946702,11 UN,000236291-1,732/2020,20/03/2020,"SÃO BERNARDODO CAMPO",SP
72,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","ANOVIS INDUSTRIAL FARMACEUTICALTDA",1946503,6,381279-1,N°14484801,07/04/2020,"Aparecida deGoiânia",GO
Ordem,Produto*,Empresa*,No de Série/ Lote*,"Quantidade Roubada/Furtada/ Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
73,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2005298,2 UN,000267128-1,535/2020,08/07/2020,Guarujá,RJ
74,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2005298,6 UN,000266947-1,535/2020,08/07/2020,Guarujá,RJ
75,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2005298,3 UN,000263170-1,16073154,24/06/2020,"Aparecida deGoiânia",GO
76,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2027130,4 UN,000300504-1,4316/2020 e 1296/2020,03/11/2020,CAMPINAS,SP
77,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2027130,12 UN,000300593-1,4316/2020,03/11/2020,CAMPINAS,SP
78,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2007090,3 UN,000273642-1,17099803,13/11/2020,SÃO PAULO - SP,0871484/13-3
79,"COLACT 667MG/ML LIQ AMEIXA X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2027130,6,172.406,17163033,18/11/2020,UBERLÂNDIA,MG
80,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1933465,1 UN,000215208-1,13370507,06/01/2020,Goiás,GO
81,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1933465,1 UN,000216533-1,02_2020,03/01/2020,Campinas,SP
82,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1933465,6 UN,000217313-1,143/2020,10/01/2020,Capão Redondo,SP
83,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1933465,2 UN,000218109-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
84,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1933465,2 UN,000218150-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
85,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1940292,4 UN,000236291-1,732/2020,20/03/2020,"SÃO BERNARDODO CAMPO",SP
86,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1940292,5 UN,000236607-1,732/2020,20/03/2020,"SÃO BERNARDODO CAMPO",SP
87,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","ANOVIS INDUSTRIAL FARMACEUTICALTDA",1940293,3,381279-1,N°14484801,07/04/2020,"Aparecida deGoiânia",GO
88,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2001584,2 UN,000267128-1,535/2020,08/07/2020,Guarujá,RJ
89,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2005895,3 UN,000283481-1,16455213,01/09/2020,São Paulo,SP
90,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2024163,4 UN,000300504-1,4316/2020 e 1296/2020,03/11/2020,CAMPINAS,SP
91,"COLACT 667MG/ML LIQ FRUTAS X120ML(AL)","UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2024163,6 UN,000300593-1,4316/2020,03/11/2020,CAMPINAS,SP
92,COLACT 667MG/ML LIQ X 120ML (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1934007,3 UN,000215208-1,13370507,06/01/2020,Goiás,GO
93,COLACT 667MG/ML LIQ X 120ML (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1934007,1 UN,000216346-1,13475525,15/01/2020,Goiás,GO
94,COLACT 667MG/ML LIQ X 120ML (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1934007,1 UN,000216533-1,02_2020,03/01/2020,Campinas,SP
95,COLACT 667MG/ML LIQ X 120ML (AL),"ANOVIS INDUSTRIAL FARMACEUTICALTDA",1945183,2,381279-1,N°14484801,07/04/2020,"Aparecida deGoiânia",GO
96,COLACT 667MG/ML LIQ X 120ML (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2003034,3 UN,000267128-1,535/2020,08/07/2020,Guarujá,RJ
97,COLACT 667MG/ML LIQ X 120ML (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2009508,3 UN,000300475-1,4316/2020,03/11/2020,CAMPINAS,SP
98,COLARTROX,KLEY HERTZ FARMACÊUTICA S.A.,162380,10,730.714,2199/2020,14/09/2020,SÃO PAULO,SP
99,COLARTROX,KLEY HERTZ FARMACÊUTICA S.A.,162380,3,730.843,2199/2020,14/09/2020,SÃO PAULO,SP
100,COLLESTRA 650MG C/30 CAPS,"ACHE LABORATORIOSFARMACEUTICOS SA",1817336,1,11306869,2114/2020,06/03/2020,GUARUJÁ,SP
101,COMBI AD 30ML + SER DOSA,"ACHE LABORATORIOSFARMACEUTICOS SA",1904065,4,11299457,2114/2020,06/03/2020,GUARUJÁ,SP
102,COMBI AD 30ML + SER DOSA,"ACHE LABORATORIOSFARMACEUTICOS SA",1904065,1,1344232,161/2020 e 2610/2020,13/03/2020,MONGAGUA,SP
103,COMPLEXO OMEGA AZ 30CPS,Exeltis Laboratório Farmaceutico,1100001866,36 unidades,11359,858/2020,14/02/2020,GUARULHOS,SP
104,Cosovit - Amostra Grátis,"Mundipharma Brasil Produtos Médicos eFarmacêuticos Ltda",1201118,50,15021,566949/2020,14/04/2020,"S.BERNARDODO CAMPO",SP
105,Cosovit - Amostra Grátis,"Mundipharma Brasil Produtos Médicos eFarmacêuticos Ltda",1201118,6,15019,023-02245/2020,29/04/2020,Rio de Janeiro,RJ
106,D200 Gotas 20 mL,"ECOFITUS LABORATÓRIONUTRACÊUTICO LTDA",12945,120,11.556,20031299B01,02/07/2020,"km 707,1,",MG
107,DAMATER OMEGA x 30,"GRUNENTHAL DO BRASILFARMACEUTICA LTDA",1100001918,60,66724,0094-B/20-1181,17/04/2020,"JOAQUIMGOMES",AL
108,DAMATER OMEGA x 30,"GRUNENTHAL DO BRASILFARMACEUTICA LTDA",1100001918,144,66720,0094-B/20-1181,17/04/2020,"JOAQUIMGOMES",AL
Ordem,Produto*,Empresa*,No de Série/ Lote*,"Quantidade Roubada/Furtada/ Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
109,DAMATER OMEGA x 60,"GRUNENTHAL DO BRASILFARMACEUTICA LTDA",1100001919,144,66720,0094-B/20-1181,17/04/2020,"JOAQUIMGOMES",AL
110,DAMATER OSTEO x  60,"GRUNENTHAL DO BRASILFARMACEUTICA LTDA",19110036,140,66720,0094-B/20-1181,17/04/2020,"JOAQUIMGOMES",AL
111,DAMATER OSTEO x 60,"GRUNENTHAL DO BRASILFARMACEUTICA LTDA",19110036,35,66724,0094-B/20-1181,17/04/2020,"JOAQUIMGOMES",AL
112,DCAL 600 + D3 COMP REV X 60 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1935773,2 UN,000219359-1,350/2020,20/01/2020,ITAQUERA,SP
113,DCAL 600 + D3 COMP REV X 60 (AL),"ANOVIS INDUSTRIAL FARMACEUTICALTDA",1920579,2,381279-1,N°14484801,07/04/2020,"Aparecida deGoiânia",GO
114,DCAL 600 + D3 COMP REV X 60 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2019779,2,159.972,16078925,31/07/2020,SÃO PAULO,SP
115,DCAL 600 + D3 COMP REV X 60 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2019779,6,159.972,16078925,31/07/2020,SÃO PAULO,SP
116,DCAL 600 + D3 COMP REV X 60 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2019779,3,159.972,16078925,31/07/2020,SÃO PAULO,SP
117,DCAL 600 + D3 COMP REV X 60 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2019779,3 UN,000278926-1,16238742,24/08/2020,BIRIGUI,SP
118,DCAL 600 + D3 COMP REV X 60 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",1930618,1 CARTUCHO,1.204.027,1816194/2020,16/06/2020,GUARULHOS,SP
119,"ENSURE PLUS CHOCOLATE 200MLNOVO",ABBOTT LABORATORIOS BRASIL LTDA,10335NR,12,11346544,161/2020 e 2610/2020,13/03/2020,MONGAGUA,SP
120,"ENTEROFIGON SOL ABACAXIFLACONETE 1X60",KLEY HERTZ FARMACÊUTICA S.A.,165166,2,730.905,2199/2021,15/09/2020,SÃO PAULO,SP
121,"ENTEROFIGON SOL ABACAXIFLACONETE 1X60",KLEY HERTZ FARMACÊUTICA S.A.,165166,2,730.912,2199/2021,15/09/2020,SÃO PAULO,SP
122,"EQUALIV OMEGA 3 ULTRA CAPS X 60CA","ALTHAIA S.A. INDUSTRIAFARMACEUTICA",20040107,12 UNIDADES (CARTUCHOS),20788,20I0319138572,13/11/2020,"101, KM 80.7 -",PE
123,"EQUALIV OMEGA 3 ULTRA CAPS X 60CA","ALTHAIA S.A. INDUSTRIAFARMACEUTICA",20070304,12 UNIDADES (CARTUCHOS),20788,20I0319138572,13/11/2020,"101, KM 80.7 -",PE
124,EQUALIV UPGRADE ENERGY X473ML,"ALTHAIA S.A. INDUSTRIAFARMACEUTICA",20010109A,10 frascos,15602,2020-032353627-001,06/07/2020,Vasconcelos,MG
125,EQUALIV UPGRADE ENERGY X473ML,"ALTHAIA S.A. INDUSTRIAFARMACEUTICA",20030047,10 UNIDADES (CARTUCHOS),20788,20I0319138572,13/11/2020,"101, KM 80.7 -",PE
126,EST3 ESPAGUETE T-3 ( 3 MIN ),NISSIN FOODS DO BRASIL,02/04/21 C,640,0287195,038 - 03428/2020,23/07/2020,Duque de Caxias,RJ
127,EST5 ESPAGUETE T-5 ( 5 MIN ),NISSIN FOODS DO BRASIL,19/11/2020 C,20 UNIDADES,0275262,M2350-2020-00000411,04/03/2020,"SÃO SEBASTIÃODA BELA VISTA",MG
128,EST5 ESPAGUETE T-5 ( 5 MIN ),NISSIN FOODS DO BRASIL,20/11/2020 C,40 UNIDADES,0275262,M2350-2020-00000411,04/03/2020,"SÃO SEBASTIÃODA BELA VISTA",MG
129,EST5 ESPAGUETE T-5 ( 5 MIN ),NISSIN FOODS DO BRASIL,21/11/2020 C,300 UNIDADES,0275262,M2350-2020-00000411,04/03/2020,"SÃO SEBASTIÃODA BELA VISTA",MG
130,EST5 ESPAGUETE T-5 ( 5 MIN ),NISSIN FOODS DO BRASIL,22/11/2020 C,280 UNIDADES,0275262,M2350-2020-00000411,04/03/2020,"SÃO SEBASTIÃODA BELA VISTA",MG
131,EST5 ESPAGUETE T-5 ( 5 MIN ),NISSIN FOODS DO BRASIL,09/04/21 C,3160,0287195,038 - 03428/2020,23/07/2020,Duque de Caxias,RJ
132,FEMINIS 30 CAP,EUROFARMA LABORATORIOS S.A.,320028,400,166607,"Comunicação de Ocorrência PolicialNo 2194081200402003000",02/04/2020,ITATIAIUÇU,MG
133,FERROVITAN COM COLINA SOL 60 ML,EUROFARMA LABORATORIOS S.A.,510031,1,11309338,2114/2020,06/03/2020,GUARUJÁ,SP
134,FLEX-S SACHE 4G X 30 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2004678,16 CARTUCHOS,404582,20-03025,27/04/2020,SALVADOR,BA
135,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1937521,12 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
136,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1937521,3 UN,000218100-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
137,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1937521,8 UN,000218133-1,44/2020 e 49/2020 Complementar,11 e 14/01/2020,Brotas,SP
138,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1937521,3 UN,000217685-1,240/2020,15/01/2020,CAMPO LIMPO,SP
139,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2005542,3,159.972,16078925,31/07/2020,SÃO PAULO,SP
140,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2005542,3,159.972,16078925,31/07/2020,SÃO PAULO,SP
141,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2005542,3,159.972,16078925,31/07/2020,SÃO PAULO,SP
142,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2005542,1,159.972,16078925,31/07/2020,SÃO PAULO,SP
143,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2005542,6,159.972,16078925,31/07/2020,SÃO PAULO,SP
144,FLORASTOR CAP X 12 (AL),"UNIÃO QUÍMICA FARMACÊUTICANAIONAL",2005542,6,159.972,16078925,31/07/2020,SÃO PAULO,SP
