22,AGULHAS CAIXAS,Sanofi,NA,3 caixas,14956,1653/2015,12/3/2015,Centro de São Paulo
23,AKINETON,"Abbott Laboratórios do BrasilLtda",1004311,67,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
24,Albendy,"Kley Hertz S/A Indústria eComércio",77237,24,33451,2015 - 80250595,3/2/2015,Mariana - MG
25,Albicon,"benzocaína + bicarbonato desódio + clorato de potássio",146566A,12,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
26,ALDIJET,"Supera Farma LaboratóriosS.A",351149,44 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
27,"ALFAST 0,544MG/ML","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14118037,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
28,"ALIVIUM COMP REV400 MG CT 1BL X 10",HYPERMARCAS S/A,B14D1520,360,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
29,"ALIVIUM COMP REV600MG CT BL 2X5",HYPERMARCAS S/A,B14H2372,420,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
30,"ALIVIUM GTS 20ML100MG/ML OR",HYPERMARCAS S/A,B14H1831,4329,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
31,"ALIVIUM GTS 50MG/MLOR 30ML",HYPERMARCAS S/A,B14J1059,2574,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
32,"ALIVIUM SUSP30MG/ML 100ML OR",HYPERMARCAS S/A,B14H0314,60,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
33,"ALLEGRA 180MG 3CPR AG",SANOFI,440046,1,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
34,ALVESCO,TAKEDA PHARMA LTDA.,GPE006B,108,000108964,1928/2015,23/3/2015,"AVENIDA CARDEAL SANTIAGOLUIZ COPELLO, 150 - VILALEOPOLDINACEP : 05308-000 -S .PAULO - SP"
35,AMARYL 1MG 30 CPR,Sanofi,438778,120,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
36,AMARYL 2MG 30 CPR,Sanofi,445769,120,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
37,AMARYL 3 MG 30 CPR,Sanofi,454286,240,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
38,AMARYL 6 MG 30 CPR,Sanofi,454539,48,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
39,AMOXICILINA 500 MG,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DZ4836,48 UNIDADES,NF 108531,75/2015,2/12/2014,"INDETERMINADO ROTA ENTRECAMBÉ-PR E RIBEIRÃO-SP"
40,"AMPLICTIL GTS 4%20ML (C1)",Sanofi,446505,8,68594,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
41,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14031829,48 CARTUCHOS,45032,005/15 E 98/2015,22/1/2015,PICOS - PI
42,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14031829,48 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
43,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14010478,48 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
44,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14064374,32 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
45,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14053673,48 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
46,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14064384,32 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
47,"ANAFRANIL 25 MG 20DG","NOVARTIS BIOCIÊNCIASS.A.",ZC272,44,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
48,"ANAFRANIL 25 MG 20DG","NOVARTIS BIOCIÊNCIASS.A.",ZC272,1000,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
49,"ANAFRANIL SR 75 MGDIV 20 CE","NOVARTIS BIOCIÊNCIASS.A.",ZA822,32,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
50,"ANASEPTIL PO 10G CT48X1 TUBO","COSMED IND COSM MEDS/A",B14J0464,528,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
51,"ANGINO RUBPASTILHA","SUPERA RXMEDICAMENTOS",338861B,56,22759,0590-B/14-1136,27/12/2014,LEOPOLDINA - MG
52,Anti Séptico Clo Hertz,"Kley Hertz S/A Indústria eComércio",77686,12,33518,2015 - 80250595,3/2/2015,Mariana - MG
53,Anti Séptico Clo Hertz,"Kley Hertz S/A Indústria eComércio",77686,6,33617,2015 - 80250595,3/2/2015,Mariana - MG
54,"ANTIETANOL 20 COMP.(C1)",Sanofi,509285,120,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
55,Antimais Séptico,"Kley Hertz S/A Indústria eComércio",78261,12,33448,2015 - 80250595,3/2/2015,Mariana - MG
56,Antimais Séptico,"Kley Hertz S/A Indústria eComércio",78261,12,33451,2015 - 80250595,3/2/2015,Mariana - MG
57,Antimais Séptico,"Kley Hertz S/A Indústria eComércio",78261,6,33533,2015 - 80250595,3/2/2015,Mariana - MG
58,Antimais Séptico,"Kley Hertz S/A Indústria eComércio",78261,12,33607,2015 - 80250595,3/2/2015,Mariana - MG
59,Antimais Séptico,"Kley Hertz S/A Indústria eComércio",78261,12,33617,2015 - 80250595,3/2/2015,Mariana - MG
60,Apraz 2 mg 3x10 comp.,Hypermarcas S/A,301,90 unidades,14315,2015-002228739-001,28/1/2015,Belo Horizonte
61,"APRESOLINA 25 MG 20CE ALU/ALU","NOVARTIS BIOCIÊNCIASS.A.",ZC609,12,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
62,"APROVEL  300MG30CPR RMT",Sanofi,506906,60,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
63,"APROVEL 150MG30CPR RMT",Sanofi,453868,120,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
64,"APROZIDE150MG/12,5MG 30CPRRMT",Sanofi,444106,60,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
65,"ARTRINID 50MG/ML X50 AMP","UNIÃO QUÍMICAFARMACÊUTICA NACIONAL",1425095,1 CARTUCHO,22264,9672/2014-0,"ENTRE28/11/2014 E10/12/2014","TRAJETO DA FILIAL EM POUSOALEGRE ATÉ CAMPO GRANDEMS"
66,ASEA HCT,"Supera Farma LaboratóriosS.A",363104,34 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
67,ASEA HCT,"Supera Farma LaboratóriosS.A",363406,144 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
68,ASEA HCT,"Supera Farma LaboratóriosS.A",363403,128 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
69,ATACAND COMB,"SERVIMED COMERCIALLTDA",35023,40,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
70,ATACAND COMB,Servimed Comercial Ltda,35023,40,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
71,ATACAND HCT,"SERVIMED COMERCIALLTDA",35017,96,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
72,ATACAND HCT,"SERVIMED COMERCIALLTDA",34601,48,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
73,ATACAND HCT,Servimed Comercial Ltda,35017,96,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
74,ATACAND HCT,Servimed Comercial Ltda,34601,48,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
75,Atenol,"Profarma Dist Prod FarmaS/A",35411,5,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
76,Atenol,"Profarma Dist Prod FarmaS/A",34215,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
77,Atenol,"Profarma Dist Prod FarmaS/A",35411,5,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
78,Atenol,"Profarma Dist Prod FarmaS/A",34215,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
79,ATEROMA,"Supera Farma LaboratóriosS.A",343928,12 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
80,"ATLANSIL 200MG CPR2X10 V",Sanofi,423631,100,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
81,AUTOMONITORIZAÇÃO,Sanofi,NA,190 unidades,13249,1653/2015,12/3/2015,Centro de São Paulo
82,AVAL,"SUPERA FARMALABORATÓRIOS S.A",359510,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
83,AVAL,"SUPERA FARMALABORATÓRIOS S.A",359237,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
84,AVAL,"SUPERA FARMALABORATÓRIOS S.A",359400,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
85,AVAL,"SUPERA FARMALABORATÓRIOS S.A",359506,60 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
86,AXETILCEFUROXIMA,RANBAXY,2615123,80 CAIXAS,61361,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
87,Bactoderm,"Kley Hertz S/A Indústria eComércio",77640,390,33597,2015 - 30059364,13/2/2015,Uberaba - MG
88,Bactoderm,"Kley Hertz S/A Indústria eComércio",76718,56,33597,2015 - 30059364,13/2/2015,Uberaba - MG
89,Bactoderm,"Kley Hertz S/A Indústria eComércio",77640,12,33451,2015 - 80250595,3/2/2015,Mariana - MG
90,Bactoderm,"Kley Hertz S/A Indústria eComércio",76718,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
91,"BACTRIM 20 COMP(SMALL SIZE)",ROCHE,RJ0519,40 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
92,BACTRIM F 10 COMP,ROCHE,RJ1048,80 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
93,BACTRIM F 10 COMP,ROCHE,RJ1048,320 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
94,BACTRIM F 10 COMP,ROCHE,RJ1067,02 UNIDADES,329710****,6079/2014*** E 265/2015,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
95,"BACTRIM F SUSP100ML",ROCHE,RJ0450,36 UNIDADES,181615*,6079/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
96,"BACTRIM F SUSP100ML",ROCHE,RJ0450,48 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
97,"BACTRIM SUSP PED100ML",ROCHE,RJ0669 RP,48 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
98,"BACTRIM SUSP PED100ML",ROCHE,RJ0709,48 UNIDADES,186995*,6079/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
99,BAMBEC,"PROFARMA DIST PRODFARM S/A",33531,4,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
100,BAMBEC,"SERVIMED COMERCIALLTDA",33531,24,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
101,BAMBEC,Profarma Dist Prod Farm S/A,33531,4,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
102,BAMBEC,Servimed Comercial Ltda,33531,24,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
103,Bambec,"Profarma Dist Prod FarmaS/A",35782,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
104,Bambec,"Profarma Dist Prod FarmaS/A",35782,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
105,BAMIFIX 300mg,cloridrato de bamifilina,155040A,100,165094,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
106,BAMIFIX 300mg,cloridrato de bamifilina,155041A,216,165124,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
107,BAMIFIX 300mg,cloridrato de bamifilina,155040A,108,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
108,BAMIFIX 300mg,cloridrato de bamifilina,155040A,144,165127,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
109,BAMIFIX 300mg,cloridrato de bamifilina,155042A,108,165145,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
110,BAMIFIX 600mg,cloridrato de bamifilina,147179A,64,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
111,BAMIFIX 600mg,cloridrato de bamifilina,147179A,128,165124,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
112,Belara,Grunenthal,T42598A,83,6231-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
113,Belara,Grunenthal,T45026H,1024,6235-1,782 / 2015,5/2/2015,"Marginal Direita do Rio Tietê /Próximo à Rua Luiz GonzagaF.Melo – Presidente Altino –Osasco/SP"
114,Belara,Grunenthal,T47473A,120,6065-1,308/1108/2015,19/2/2015,"Rua Manoel Arruda, 381 –Messejana – Fortaleza/CE"
115,BENICAR,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40854,360,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
116,BENICAR,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",41187,210,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
117,BENICAR HCT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40856,120,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
118,BENICARANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40860,70,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
119,BENICARANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40859,105,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
120,BENICARANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40858,35,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
121,BETASERC,Abbott Laboratórios do Brasil,1004969,84,86854,1928/2015,23/3/2015,São Paulo - SP
122,BGSTAR TIRAS-TESTE,Sanofi,LM13WY79G,1 caixa,31215,1653/2015,12/3/2015,Centro de São Paulo
123,BIOFLAC,"SUPERA FARMALABORATÓRIOS S.A",14053482,68 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
124,BIOFLAC,"SUPERA FARMALABORATÓRIOS S.A",14053476,34 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
125,BIOFLAC,"SUPERA FARMALABORATÓRIOS S.A",14074953,34 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
126,BIOFLAC,"SUPERA FARMALABORATÓRIOS S.A",14064004,30 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
127,BLOPRESS,Abbott Laboratórios do Brasil,47684QA,6,86854,1928/2015,23/3/2015,São Paulo - SP
128,BRICANYL,"SERVIMED COMERCIALLTDA",35642,96,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
129,BRICANYL,Servimed Comercial Ltda,35642,96,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
130,Bricanyl Expec,"Profarma Dist Prod FarmaS/A",35642,72,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
131,Bricanyl Expec,"Profarma Dist Prod FarmaS/A",35642,72,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
132,"BUCLINA 25MG CPR1X20 V",Sanofi,507601,1200,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
133,BUDECORT AQUA,"SERVIMED COMERCIALLTDA",34413,48,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
134,BUDECORT AQUA,Servimed Comercial Ltda,34413,48,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
135,"CAFILISADOR CT12X2X8 COMP","COSMED IND COSM MEDS/A",B14G2059,216,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
136,"CAFILISADOR CT4X25X4 COMP","COSMED IND COSM MEDS/A",B14E2302,24,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
137,"CALCIGENOL SUSP.NF.",Sanofi,447029,72,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
138,"CALCORT 6 MG 20COMP",Sanofi,440476,24,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
139,Calotrat,"Kley Hertz S/A Indústria eComércio",78898,300,33597,2015 - 30059364,13/2/2015,Uberaba - MG
140,Calotrat,"Kley Hertz S/A Indústria eComércio",78898,6,33607,2015 - 80250595,3/2/2015,Mariana - MG
141,"CARTEIRINHAIDENTIFICAÇÃOEU TENHO DIABETES",Sanofi,NA,150 unidades,13249,1653/2015,12/3/2015,Centro de São Paulo
142,"CATAFLAM 50 MG 10DG","NOVARTIS BIOCIÊNCIASS.A.",ZC426,2200,617458,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
143,"CATAFLAM 50 MG 10DG","NOVARTIS BIOCIÊNCIASS.A.",ZC426,11,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
144,"CATAFLAM 50 MG 20DG","NOVARTIS BIOCIÊNCIASS.A.",ZC287,33,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
145,"CATAFLAM 50 MG 20DG","NOVARTIS BIOCIÊNCIASS.A.",ZC287,3000,617458,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
146,"CATAFLAM D 50 MG 20CP","NOVARTIS BIOCIÊNCIASS.A.",ZA922,2,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
147,"CATAFLAM D 50 MG 20CP","NOVARTIS BIOCIÊNCIASS.A.",ZA922,500,617458,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
148,CATAFLAM GT 20 ML,"NOVARTIS BIOCIÊNCIASS.A.",ZC313,2,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
149,CEFALEXINA,RANBAXY,2610380,192 CAIXAS,61361,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
150,"CEFTRIAXONA SÓDICA1G","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",BTXID4028A,5400 FRASCOS,28242,12015003278,18/3/2015,"BR-251, MINAS GERAIS"
151,"CEFUROXIMA SÓDICA750MG","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",BRXIC4025A,300 FRASCOS,28242,12015003278,18/3/2015,"BR-251, MINAS GERAIS"
152,"CEPACAINA SOLUCAO100 ML",Sanofi,435806,72,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
153,Cerne-12,"Baxter Hospitalar Ltda(Importadora)IMPAR SERVICOSHOSPITALARES SA(destinatário)",LE13A055,"02 caixas (cadacaixa contém 10frascos)",284234,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
154,"CETIVA AE GTS CT12X1 FR 30ML","COSMED IND COSM MEDS/A",B14G1211,144,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
155,"CEWIN 500MG 20 CPRAG",SANOFI,409406,4,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
156,CEWIN GTS 10ML AG,SANOFI,405071,48,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
157,CICLADOL,piroxicam beta-ciclodextrina,147105A,12,165055,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
158,"CICLADOL 20 MG C/ 10COMP","PIROXICAMBETACICLODEXTRINA",146744D,6,162627,83320100,13/2/2015,"BR 393, KM 147 Tres Rios / RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
159,CINARIZINA,RANBAXY,2608572,224 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
160,CINARIZINA,RANBAXY,2628336,45 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
161,CINETOL 2MG,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14053751,100,1218608,918-00156/2015,8/1/2015,"RUA HERCULANO PINHEIRO,685 - PAVUNA - RIO DEJANEIRO / RJ"
162,"CITALOPRAM 20MG C-1COMP REV CT BL X28",ARROW,000003709C,100 UNIDADES,396636-1,00043-2015-00242,13/1/2015,BRAÇO DO NORTE - SC
