48,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,139,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
49,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,139,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
50,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,139,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
51,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,139,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
52,"ALDACTONE 25MG 30COMP",PFIZER,E155 1,5400,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
53,"ALDACTONE 25MG 30COMP",PFIZER,E155 1,181,417702,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
54,"ALDACTONE 50MG 30COMP",PFIZER,E025,629,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
55,"ALDACTONE 50MG 30COMP",PFIZER,E097 1,348,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
56,"ALDACTONE 50MG 30COMP",PFIZER,E097 1,348,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
57,"ALDACTONE 50MG 30COMP",PFIZER,E097 1,70,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
58,"ALDACTONE 50MG 30COMP",PFIZER,E097 1,70,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
59,"ALDACTONE 50MG 30COMP",PFIZER,E097 1,348,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
60,"ALDACTONE 50MG 30COMP",PFIZER,E097 1,348,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
61,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,1359,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
62,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,874,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
63,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,874,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
64,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,261,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
65,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,261,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
66,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,326,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
67,ALDAZIDA 50MG 30CPR,PFIZER,BL0055,326,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
68,ALDIJET,"SUPERA FARMALABORATÓRIOS S.A",340551,"31CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
69,ALEKTOS,TAKEDA PHARMA LTDA,271486,234 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
70,ALEKTOS,TAKEDA PHARMA LTDA,271486,156 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
71,ALEKTOS,TAKEDA PHARMA LTDA,269634,120 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
72,"ALENTHUS 37,5 MG",MEDLEY - GE,12111059,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
73,"ALENTHUS 37,5 MG",MEDLEY - GE,14010016,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
74,ALENTHUS XR 75 MG,MEDLEY - GE,12111065,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
75,"ALERGOMINE 10 MG/GCREME",CIMED,1403814,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
76,ALERGOMINE 2MG/5 ML,CIMED,1403940,6,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
77,"ALGESTONA+ESTRADIOL -GERMED",EMIS MINAS,608836.2,6,340314,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
78,ALGEXIN DRG,CIMED,1408641,15,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
79,ALGEXIN SOL OR,CIMED,1401027,15,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
80,ALGI-REUMATRIL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",66242,2 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
81,ALIMTA 500MG,ELI LILLY,C206697,5,121787,221/2014,30/1/2014,RIBIRÃO PRETO - SP
82,ALLEGRA 120 MG 3 CPR AG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",332174,10,24875,2845/2014,26/3/2014,SÃO PAULO - SP
83,ALLEGRA 120 MG 3 CPR AG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",332174,10,26190,454658/2014,13/4/2014,SÃO PAULO - SP
84,ALLEGRA 120MG 3 CPR AG,SACL,438237,101,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
85,ALLEGRA 120MG 3 CPR AG,SACL,438237,62,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
86,ALLEGRA 180MG 3 CPR AG,SACL,417323,42,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
87,ALLEGRA D 3 CPR AG,SACL,430865,86,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
88,ALLEGRA D 3 CPR AG,SACL,430865,94,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
89,ALLEGRA D 3 CPR AG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",325241,10,26190,454658/2014,13/4/2014,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
90,ALLEGRA D 3 CPR AG (D1),"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",325241,15,24875,2845/2014,26/3/2014,SÃO PAULO - SP
91,"ALLEGRA PEDIATRICOSUSPENSAO 30ML AG",SACL,432731,306,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
92,"ALLEGRA PEDIATRICOSUSPENSAO 30ML AG",SACL,432731,120,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
93,"ALLEGRA PEDIATRICOSUSPENSAO 30ML AG",SACL,437584,3,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
94,"ALLEGRA PEDIÁTRICOSUSPENSÃO 30ML AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",406134,1,26522,454658/2014,13/4/2014,SÃO PAULO - SP
95,ALOIS 10 MG,APSEN,12110208,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
96,ALOPURINOL,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DT6122,80 UNIDADES,89645,1586/2014,"ENTRE01/02/2014 E07/03/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E CATALÃO-GO"
97,ALOPURINOL SANDOZ,EMIS MINAS,DZ1230,2,321393,M7142-2014-0000519,2/6/2014,CORINTO-MG
98,ALPHACAINE 100,"DFL INDÚSTRIA ECOMÉRCIO S.A.",1407D1038,"20CARTUCHOS",78498,1672/2014,7/9/2014,CAXIAS-MARANHÃO
99,ALPRAZOLAM,E.M.S.,569734,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
100,"ALPRAZOLAM 0,25 MG",E.M.S.,533694,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
101,"ALPRAZOLAM 0,25 MG",NOVAQUÍMICA,525926,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
102,"ALPRAZOLAM 0,5 MG",E.M.S.,580151,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
103,ALPRAZOLAM 1 MG,EUROFARMA,306470,5,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
104,ALPRAZOLAM 1 MG,EUROFARMA,311013,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
105,ALPRAZOLAM 2 MG,GERMED,608610,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
106,ALTIVA 120MG 10CPR,EUROFARMA,2616018,120,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
107,ALTIVA 180MG 10CPR,EUROFARMA,2526206,96,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
108,ALVESCO,TAKEDA PHARMA LTDA,GOJ049F,32 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
109,AMARYL 2MG 15CPR AG,SACL,339090,90,29840,308-3504/2014,30/5/2014,FORTALEZA - CE
110,AMARYL 3MG 15 CPR AG,SACL,309600,90,29840,308-3504/2014,30/5/2014,FORTALEZA - CE
111,AMATO  25MG 60CPR (C1),EUROFARMA,324964,120,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
112,AMATO 100 MG,EUROFARMA,308554,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
113,AMATO 25 MG,EUROFARMA,302561,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
114,AMATO 50 MG,EUROFARMA,308085,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
115,AMBROXMEL ADULTO,CIMED,1401220,8,60976,CIAD/P-2014-11009896,12/3/2014,SETE LAGOAS - MG
116,AMIDALIN MENTA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DL0729,80 UNIDADES,87695,458/2014,"ENTRE01/12/2013 E24/01/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E SERRA-ES"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
117,"AMILORID COMP CT BL2X15","BRAINFARMA IND. QUIM EFARM.",B14G1892,180,195904,2014306422,4/11/2014,CUIABÁ - MT
118,AMINOFILINA,TEUTO,480626,02 ampolas,40317,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
119,AMIODARONA,HIPOLABOR,022/12,10 ampolas,412545,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
120,AMLOVASC,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DT4014,36 UNIDADES,95476,2524/2014,"ENTRE01/04/2014 E30/04/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E  SÃO PAULO-SP"
121,AMLOVASC,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EC2047,34 UNIDADES,95476,2524/2014,"ENTRE01/04/2014 E30/04/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E  SÃO PAULO-SP"
122,AMOPICILINA 500 MG,PRATI DONADUZZI,13A99L,4,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
123,AMOXI/CLAV,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DS1110,20 UNIDADES,89643,1313/2014,"ENTRE01/02/2014 E05/03/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
124,"AMOXI+CLAV400+57MG/5ML PO CT X",EUROFARMA,347136,"64CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
125,AMOXICILINA,"AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",AX3168A2B,"6 CAIXAS COM21 CÁPSULAS",23399,6522/2014,4/2/2014,GOIÂNIA- GO
126,AMOXICILINA   500MG,EUROFARMA,343627,84,577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
127,"AMOXICILINA + CLAV 875 +125 MG",EUROFARMA,306010,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
128,"AMOXICILINA + CLAV 875 +125 MG",EUROFARMA,324541,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
129,"AMOXICILINA + CLAVPOTÁSSIO 500",E.M.S.,618270,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
130,"AMOXICILINA + CLAV. 500 +125 MG",E.M.S.,593955,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
131,"AMOXICILINA + CLAV. 875 +125 MG",E.M.S.,559004,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
132,"AMOXICILINA + CLAV. 875 +125 MG",E.M.S.,586959,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
133,AMOXICILINA 125 MG,EUROFARMA,295852,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
134,AMOXICILINA 250 MG/5 ML,BIOSINTÉTICA,1313223,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
135,AMOXICILINA 250MG SUS,EUROFARMA,346529,432,577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
136,AMOXICILINA 250MG/5ML,CIMED,1311130,12,60976,CIAD/P-2014-11009896,12/3/2014,SETE LAGOAS - MG
137,AMOXICILINA 400 MG,E.M.S.,585405,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
138,AMOXICILINA 400MG,E.M.S.,611378,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
139,AMOXICILINA 500 MG,E.M.S.,598920,6,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
140,AMOXICILINA 500 MG,E.M.S.,565446,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
141,AMOXICILINA 500 MG,E.M.S.,466688,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
142,AMOXICILINA 500 MG,E.M.S.,474507,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
143,AMOXICILINA 500 MG,EUROFARMA,253730,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
144,AMOXICILINA 500 MG CAPS,CIMED,1406901,120,73,CIAD/P-2014-13103789,13/8/2014,BELO HORIZONTE – MG
145,AMOXICILINA 875 MG,E.M.S.,588745,5,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
146,"AMOXICILINA+CLAV.POTÁSSIO SANDOZ",EMIS MINAS,DJ1853,10,321393,M7142-2014-0000519,2/6/2014,CORINTO-MG
147,AMOXIL 500 MG,GSK - SMITH,1732,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
148,"AMPICILINA + SULBACTAM3G","AUROBINDO PHARMAINDUSTRIAFARMACEUTICA LTDA",BG0314002A,240 FRASCOS,25169,16649/2014,6/6/2014,APARECIDA DE GOIÂNIA – GO
149,AMPLACILINA,"SUPERA RXMEDICAMENTOS LTDA",313014,"72CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
150,AMPLICTIL 100 MG,SANOFI-AVENTIS,311628,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
151,AMPLICTIL 100 MG,SANOFI-AVENTIS,311629,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
152,AMPLICTIL 25 MG,SANOFI-AVENTIS,346782,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
153,AMPLICTIL 4 %,SANOFI-AVENTIS,3V4127,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
154,AMYTRIL,"SUPERA RXMEDICAMENTOS LTDA",14074957,"99CARTUCHOS",20483,83267747,26/10/2014,CARAI - MG
155,AMYTRIL,"SUPERA RXMEDICAMENTOS LTDA",14074957,"792CARTUCHOS",20490,83267747,26/10/2014,CARAI - MG
156,AMYTRIL,"SUPERA FARMALABORATÓRIOS S.A",14010140,6 CARTUCHOS,NF:36949,8445/2014,16/7/2014,SÃO BERNARNDO DO CAMPO - SP
157,AMYTRIL 25 MG,CRISTALIA,13075366,5,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
158,AMYTRIL 25MG,"CLORIDRATO DEAMITRIPTILINA",14031937,86 CXS,1136259,"BOLETIM DEOCORRÊNCIA No. 2014-13011040 - 131 CIAPM/18 BPM- 1aDELEGACIA DE POLÍCIACIVIL / CONTAGEM",6/8/2014,CONTAGEM-MG
159,AMYTRIL 25MG,"CLORIDRATO DEAMITRIPTILINA",14031938,914 CXS,1136259,"BOLETIM DEOCORRÊNCIA No. 2014-13011040 - 131 CIAPM/18 BPM- 1aDELEGACIA DE POLÍCIACIVIL / CONTAGEM",6/8/2014,CONTAGEM-MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
160,AMYTRIL 75 MG,CRISTALIA,12107795,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
161,ANAFRANIL SR 75 MG,NOVARTIS,Z0160,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
162,ANDOLBA AER 43G,EUROFARMA,344939C,420,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
163,ANDOLBA CR 30G,EUROFARMA,332716D,100,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
164,ANDROSTEN 94 MG,"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",142119,24 UNIDADES,77937,83267747,26/10/2014,CARAÍ-MG
165,ANDROSTEN 94 MG,"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",141084,48 UNIDADES,76017,2014272334,1/10/2014,CUIABÁ-MT
166,ANGIOLOT DRG CT BL 2X10,"BRAINFARMA IND. QUIM EFARM.",B14G2536,180,195904,2014306422,4/11/2014,CUIABÁ - MT
167,"ANLODIPINO BES 5MG30CPR CRISTALIA",EUROFARMA,14086118,"68CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
168,ANSITEC 10 MG,LIBBS - NOR,13/0163,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
169,ANSITEC 5 MG,LIBBS - NOR,13G0289,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
170,"ANTAK XAROPE FRC/120ML","GLAXOSMITHKLINE BRASILLTDA",UN,2,270658,83168551,1/4/2014,MG
