30,"ACETATO DE CLOSTEBOL +SULFATO DE NEOMICINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120165,6,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
31,"ACETATO DE CLOSTEBOL +SULFATO DE NEOMICINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120166,6,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
32,"ACETILCISTEINA  20MG XPE100ML","EUROFARMA LABORATORIOSS.A",220179B,200,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
33,"ACETILCISTEINA  20MG XPE100ML","EUROFARMA LABORATÓRIOSS.A.",242689A,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
34,"ACETILCISTEINA  20MG XPE150ML","EUROFARMA LABORATÓRIOSS.A.",240277B,27 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
35,"ACETILCISTEINA 200MGGRAN 16ENV","EUROFARMA LABORATÓRIOSS.A",241240A,84,168388,752012005578,29/7/2012,JEQUIÉ-BA
36,"ACETILCISTEINA 200MGGRAN 16ENV","EUROFARMA LABORATÓRIOSS.A.",252867A,12 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
37,"ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATORIOSS.A",225459A,840,95451,121/2012,9/3/2012,POUSO ALEGRE/MG
38,"ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATORIOSS.A",226699A,1764,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
39,"ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATORIOSS.A",226699B,336,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
40,"ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATORIOSS.A",225984A,1176,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
41,"ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATÓRIOSS.A.",249127A,164 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
42,"ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATÓRIOSS.A.",249122A,15 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"","ACETILCISTEINA 600MGGRAN 16ENV","EUROFARMA LABORATÓRIOSS.A.",,,,,,
43,250286A,9 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
44,ACICLOVIR 400 MG 30TAB,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CV4406,400,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
45,"ACICLOVIR 50MG/G CR BGALUM 1X10G",BRAINFARMA,B11J0186,100,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
46,"ACICLOVIR CREME 50MG/G -BG C/ 10G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120352,6,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
47,"ACICLOVIR CREME 50MG/G -BG C/ 10G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020808,6,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
48,"ACICLOVIR CREME 50MG/G -BG C/ 10G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12040808,20,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
49,"ACNEZIL 50MG/G GEL BG20G",GRUPO CIMED,1106201,12,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
50,ACTONEL 35MG 4 COMPR.,SANOFI,510228,6,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
51,"ACTONEL UMA VEZ AO MES150 MG 1 CPR",SANOFI,512379,14,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
52,"ADAPEL GEL TOPICO 0,1%10G (AG)",SANOFI,11061597,20,51393,"0061-I/12-0112",29/1/2012,MESSIAS - AL
53,"ADAPEL GEL TOPICO 0,1%10G (AG)",SANOFI,11061597,7,51394,"0061-I/12-0112",29/1/2012,MESSIAS - AL
54,"ADAPEL GEL TOPICO 0,1%",SANOFI,11061597,22,51716,2012/94062,30/1/2012,CURITIBA - PR
55,"ADAPEL GEL TOPICO 0,1%10G (AG)",SANOFI,11061597,9,51720,2012/94062,30/1/2012,CURITIBA - PR
56,ADDERA D3 GTS FR 24X10ML,COSMED,B12A0214,21,21778-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
57,ADEFORTE ORAL,LABORATÓRIO GROSS S.A.,P11K261,200,103992,Não registrado,Não identifi,aGdOoIÂNIA/GO
58,ADNAX,HYPERMARCAS,B12K0317,20 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
59,"ADNAX ADULTO LIQ FR24X20ML",COSMED,B12B0192,4,31254,"1619/ 1918/2012",17/5/2012,DUQUE DE CAXIAS - RJ
60,"ADOLESS C/ 28COMPRIMIDOS AG",FARMOQUÍMICA S/A,120311,50,47601,3923/2012,11/7/2012,"SÃO PAULO - SP (VILAPENTEADO)"
61,"ADVIL - 100 COMPR (50X2COMPR)",WYETH IND. FARMACÊUTICA,74867,12,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
62,ADVIL - 20 COMPR,WYETH IND. FARMACÊUTICA,74869,168,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
63,ADVIL 400MG - 36 CAPS,WYETH IND. FARMACÊUTICA,1036704,60,27092,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
64,ADVIL 400MG - 36 CAPS,WYETH IND. FARMACÊUTICA,1036704,144,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
65,ADVIL 400MG - 8 CAPS,WYETH IND. FARMACÊUTICA,1089272,192,27092,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
66,ADVIL 400MG - 8 CAPS,WYETH IND. FARMACÊUTICA,1089272,216,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
67,"AEROFRIN AEROSOL100MCG/DOSE","PHARMASCIENCELABORATÓRIOS LTDA.",110529,44,24912,1070882,7/3/2012,CAJATI - SP
68,"AEROFRIN AEROSOL100MCG/DOSE","PHARMASCIENCELABORATÓRIOS LTDA.",110528,300,24913,1070882,7/3/2012,CAJATI - SP
69,AFTINE GOTAS 20 ML,"CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EC26,900,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
"","AIRES 200MG GRAN 16ENV5G","EUROFARMA LABORATORIOSS.A",221881A,84,95701,121/2012,9/3/2012,
70,POUSO ALEGRE/MG,,,,,,,
71,"AIRES 200MG GRAN 16ENV5G","EUROFARMA LABORATÓRIOSS.A.",236924B,71 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
72,"AIRES 600MG GRAN 16ENV5G","EUROFARMA LABORATORIOSS.A",222444A,84,95701,121/2012,9/3/2012,POUSO ALEGRE/MG
73,"AIRES 600MG GRAN 16ENV5G","EUROFARMA LABORATÓRIOSS.A.",250305A,625 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
74,ALBENDAZOL,HYPERMARCAS,B12M0303,100 FRASC,S79390,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
75,ALBENDAZOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120409,12,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
76,ALBENDAZOL,HYPERMARCAS,B12M0304,3070 FRASC,7S9390,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
77,"ALBENDAZOL COMP MASTIG400MG - 1","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021203,4,3011-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
78,"ALBENDAZOL COMP MASTIG400MG - 1","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021203,6,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
79,"ALBENDAZOL COMP MASTIG400MG - 1","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021203,4,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
80,"ALBENDAZOL COMP MASTIG400MG - 1","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021203,12,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
81,"ALBENDAZOL COMP MASTIG400MG - 1","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021203,20,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
82,ALDACTONE,LABORATÓRIOS PFIZER LTDA.,C404 1,720,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
83,"ALDACTONE 100 MG16COMP",LABORATÓRIOS PFIZER LTDA,B044 1,240,216633,121/2012,9/3/2012,CONTAGEM-MG
84,ALDACTONE 25 MG,LABORATÓRIOS PFIZER LTDA,C404 1,720,266622,762/2012,12/12/2012,GOIATUBA/GO
"",ALDAZIDA,,BJ0032,100,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTO"
"",,GO.,,,,,,
86,"ALDAZIDA 50 MG 30COMPRIMIDOS",LABORATÓRIOS PFIZER LTDA,BI0050,700,216633,121/2012,9/3/2012,CONTAGEM-MG
87,"ALDAZIDA 50 MG 30COMPRIMIDOS",LABORATÓRIOS PFIZER LTDA,BJ0032,100,266622,762/2012,12/12/2012,GOIATUBA/GO
88,ALENDRONATO,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",SA/15/11,"0,1 KG",45539,9351/202,8/8/2012,CAMPINAS - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
89,"ALENDRONATO DE SODIO70MG 4FCT","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CL4468,100,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
90,"ALENTHUS XR CAP 37,5MGC/7 (C1) (AGT)",SANOFI,11072096,25,51389,"0061-I/12-0112",29/1/2012,MESSIAS - AL
91,"ALENTHUS XR CAP 37,5MGC/7 (C1) (AGT)",SANOFI,11072096,39,51387,"0061-I/12-0112",29/1/2012,MESSIAS - AL
92,"ALENTHUS XR CAP 37,5MGC/7 (C1) (AGT)",SANOFI,11072096,60,51699,2012/94062,30/1/2012,CURITIBA - PR
"","ALENTHUS XR CAP 37,5MGC/7 (C1) (AGT)",SANOFI,11110609,8,51699,2012/94062,30/1/2012,CURITIBA - PR
93,,,,,,,,
94,"ALENTHUS XR CAP 75MGC/15 (C1) (AGT)",SANOFI,11091955,110,51389,"0061-I/12-0112",29/1/2012,MESSIAS - AL
95,"ALENTHUS XR CAP 75MGC/15 (C1) (AGT)",SANOFI,11091955,76,51387,"0061-I/12-0112",29/1/2012,MESSIAS - AL
96,"ALENTHUS XR CAP 75MGC/15 (C1) (AGT)",SANOFI,11091955,125,51699,2012/94062,30/1/2012,CURITIBA - PR
97,"ALFAST 0,544 MG/ML 10 amp.X 5 ml","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12107233,19CXs,"781.242/243/246/270/531/533",1872/2012,29/11/2012,MIRACATU/SP
98,"ALGESTONA AC+ESTRADIOLEN INJ 1ML","EUROFARMA LABORATÓRIOSS.A.",234136,109 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
99,"ALGESTONA AC+ESTRADIOLEN INJ 1ML","EUROFARMA LABORATÓRIOSS.A.",248621,8 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
100,ALLEGRA 120MG 10CPR,SANOFI,144088,3,004/000001,315107/2012,16/5/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
101,ALLEGRA 120MG 10CPR,SANOFI,2V8887,32,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
102,ALLEGRA 120MG 10CPR,SANOFI,2V8887,120,139109,1182/2012,3/8/2012,MIRACATU - SP
103,ALLEGRA 180MG 10CPR,SANOFI,131081,3,3908,6424/2012,30/7/2012,SÃO PAULO - SP
104,ALLEGRA 180MG 10CPR,SANOFI,222622,120,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
105,ALLEGRA 180MG 10CPR,SANOFI,222622,14,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
106,ALLEGRA 60MG 10CPR,SANOFI,1V9763,3,3908,6424/2012,30/7/2012,SÃO PAULO - SP
107,ALLEGRA 60MG 10CPR,SANOFI,1V9763,68,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
108,ALLEGRA 60MG 10CPR,SANOFI,2V2621,52,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
109,ALLEGRA 60MG 10CPR,SANOFI,2V2621,15,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
110,ALLEGRA 60MG 10CPR,SANOFI,2V2621,120,139109,1182/2012,3/8/2012,MIRACATU - SP
111,ALLEGRA 60MG 10CPR,SANOFI,2V3382,30,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
112,ALLEGRA D 10 CPR (D1),SANOFI,220851,480,139143,1182/2012,3/8/2012,MIRACATU - SP
113,"ALLEGRA D C/10COMPRIMIDOS (D1)",SANOFI,123687,3,004/000001,315107/2012,16/5/2012,SÃO PAULO - SP
114,ALLEGRA D C/10,SANOFI,123687,6,004/000001,41107/2012,16/5/2012,SÃO PAULO - SP
115,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,500,138377,1001/2012,2/8/2012,ORLÂNDIA - SP
116,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,780,138542,1001/2012,2/8/2012,ORLÂNDIA - SP
117,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,200,138319,1001/2012,2/8/2012,ORLÂNDIA - SP
118,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,300,138344,1001/2012,2/8/2012,ORLÂNDIA - SP
119,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,60,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
120,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,80,138576,1001/2012,2/8/2012,ORLÂNDIA - SP
121,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,160,138659,1001/2012,2/8/2012,ORLÂNDIA - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
122,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,540,138330,1001/2012,2/8/2012,ORLÂNDIA - SP
123,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232727,2760,138694,1001/2012,2/8/2012,ORLÂNDIA - SP
124,"ALLEGRA PEDIATRICOSUSPENSAO 60ML",SANOFI,232728,140,139260,1182/2012,3/8/2012,MIRACATU - SP
125,ALLEGRA SUSPENSAO,SANOFI,229178,120,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
126,ALOPURINOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111260,6,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
127,ALOPURINOL 300MG,"SANDOZ DO BRASIL IND.FARM.",BY7817,80,52754,3087/2012,1/2/2012,ITAPEVI - SP
128,"ALOPURINOL COMP 300 MGC/ 30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110989,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
129,"ALOPURINOL COMP 300 MGC/ 30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110989,2,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
130,ALPRAZOLAM,MEDLEY COMERCIAL E,11110824,1,938-2,1107/2012,16/5/2012,SÃO PAULO - SP
131,"ALPRAZOLAM 0,25MG 20CPR(B1)","EUROFARMA LABORATORIOSS.A",200962,100,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
132,"ALPRAZOLAM 0,50MG 20CPR(B1)","EUROFARMA LABORATORIOSS.A",205604,2500,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
133,"ALPRAZOLAM 1MG 30CPR(B1)","EUROFARMA LABORATORIOSS.A",215075,200,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
134,"ALPRAZOLAM COMP 0,5MGC/30 (B1)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111516,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
135,"ALPRAZOLAM COMP 1MG C/30 (B1)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110824,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
136,ALTIVA 120MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",2412300,6556 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
137,ALTIVA 120MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",2401551,28696 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
138,ALTIVA 120MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",2375213,53 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
139,ALTIVA 120MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",2409128,20 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
140,ALTIVA 120MG 6CPR AG,"EUROFARMA LABORATÓRIOSS.A.",2345880,1079 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
141,ALTIVA 180MG 10CPR,"EUROFARMA LABORATORIOSS.A",2346574,240,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
142,ALTIVA 180MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",2410894,3913 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
143,AMARYL 1MG 30 CPR,SANOFI,134561,5,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
144,AMARYL 1MG 30 CPR,SANOFI,2V3742,30,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
145,AMARYL 2MG 30 CPR,SANOFI,127668,2,3908,6424/2012,30/7/2012,SÃO PAULO - SP
146,AMARYL 2MG 30 CPR,SANOFI,212465,6,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
147,AMARYL 4MG 30 CPR,SANOFI,2V0387,10,13377,690/2012,5/11/2012,SÃO JOAQUIM DA BARRA-
148,"AMARYL FLEX 1MG G+500MGMET 30x120",SANOFI,2V0214,40,138968,1001/2012,2/8/2012,ORLÂNDIA - SP
149,"AMARYL FLEX 2MG GLIM+500MET 30+120",SANOFI,223749,9,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
150,"AMARYL FLEX 2MG GLIM+500MET 30+120",SANOFI,223749,40,138049,1001/2012,2/8/2012,ORLÂNDIA - SP
151,"AMARYL FLEX 2MG GLIM+500MET 30+120",SANOFI,223749,40,138179,1001/2012,2/8/2012,ORLÂNDIA - SP
152,"AMARYL FLEX 2MG GLIM+500MET 30+120",SANOFI,223749,80,138968,1001/2012,2/8/2012,ORLÂNDIA - SP
153,AMATO  25MG 12CPR AG (C1),"EUROFARMA LABORATÓRIOSS.A.",255944,5500 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
154,AMATO  25MG 12CPR AG (C1),"EUROFARMA LABORATÓRIOSS.A.",232506,700 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
155,AMATO  25MG 60CPR (C1),"EUROFARMA LABORATÓRIOSS.A.",255945,3290 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
156,AMATO  50MG 60CPR (C1),"EUROFARMA LABORATÓRIOSS.A.",256254,84 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
157,AMATO 100MG 60CPR (C1),"EUROFARMA LABORATORIOSS.A",226904,600,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
158,AMATO 100MG 60CPR (C1),"EUROFARMA LABORATÓRIOSS.A.",256895,66 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
159,"AMIDALIN CEREJA 5+1035MG 20LOZ","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CJ5358,80,"63039,66407,66311,66561,67051,59770,57370,30857,",6806/2012,21/8/2012,ITAPEVI /SP
"",,51533,,,,,,
160,"AMIDALIN CEREJA 5+1035MG 20LOZ","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",AZ6595,9,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
161,"AMIDALIN FRAMBOESA 5+1035MG 20LOZ","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",AZ9427,5,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
162,"AMIDALIN LARANJA 5+1035MG 20LOZ","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CJ3076,80,"69452,69152,69612,69609,69576 e67828.",7578/2012,28/12/2012,ITAPEVI /SP
"","AMIDALIN MENTA 5+1 035MG20LOZ",,BB1740,11,,,,
163,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA","66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP,,,
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
