16,"1-DTRUEYE -3.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5435840104,1,2045592,2140/2016,18/4/2016,SÃO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
17,"1-DTRUEYE -3.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5435840104,1,2045604,2140/2016,18/4/2016,SÃO PAULO / SP
18,"1-DTRUEYE -3.75 (8.5)   LENCON DES","JONHSON &JOHNSON",5435020112,1,2045607,2140/2016,18/4/2016,SÃO PAULO / SP
19,"1-DTRUEYE -4.25 (8.5)   LENCON DES","JONHSON &JOHNSON",5242960103,1,1959787,273/2016,2/2/2016,BARUERI / SP
20,"1-DTRUEYE -4.25 (8.5)   LENCON DES","JONHSON &JOHNSON",5242370103,2,1960053,273/2016,2/2/2016,BARUERI / SP
21,"1-DTRUEYE -4.75 (8.5)   LENCON DES","JONHSON &JOHNSON",5243970102,2,1960053,273/2016,2/2/2016,BARUERI / SP
22,"1-DTRUEYE -4.75 (8.5)LEN CONDES","Jonhson &Johnson",5429920112,1,2312291,4597/2016,8/11/2016,São Paulo - SP
23,"1-DTRUEYE -6.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5815030112,1,2045599,2140/2016,18/4/2016,SÃO PAULO / SP
24,"1-DTRUEYE -6.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5815030112,1,2045599,2140/2016,18/4/2016,SÃO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
25,"1-DTRUEYE -6.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5815030112,1,2045610,2140/2016,18/4/2016,SÃO PAULO / SP
26,"1-DTRUEYE -8.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5816210110,1,1961574,273/2016,2/2/2016,BARUERI / SP
27,"22GA x 0,75IN(0,9 x 19mm)","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5147750,800,380712,3697/2016,27/7/2016,São Paulo/SP
28,"449600-SOLOSITEHIDROGELPRE","SMITH &NEPHEW",244075,20,000.152.567,22235/2016,24/8/2016,Barueri - SP
29,"449600-SOLOSITEHIDROGELPRE","SMITH &NEPHEW",244075,30,000.152.546,22235/2016,24/8/2016,Barueri - SP
30,"66000041-OPSITEFLEXIFIX(10CM X 10 M)","SMITH &NEPHEW",1607,2,000.152.566,22235/2016,24/8/2016,Barueri - SP
31,"66000041-OPSITEFLEXIFIX(10CM X 10 M)","SMITH &NEPHEW",1607,10,000.152.567,22235/2016,24/8/2016,Barueri - SP
32,"66004009 -IV30009CMX12CM","SMITH &NEPHEW",1617,1,000.152.566,22235/2016,24/8/2016,Barueri - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
33,"66004011 -IV3000MEDINDO5CM","SMITH &NEPHEW",1436,4,000.152.566,22235/2016,24/8/2016,Barueri - SP
34,"66007335-ALLEVYNCURATIVONA","SMITH &NEPHEW",1428,7,000.152.567,22235/2016,24/8/2016,Barueri - SP
35,"66007637 -ALLEVYNCURATIVO",Smith & Nephew,1518,2,143448,-,26/7/2016,Itapevi - SP
36,"66007640 -ALLEVYNTRACHEOSTOM",Smith & Nephew,1509,2,143448,-,26/7/2016,Itapevi - SP
37,"66007640-ALLEVYNTRACHEOSTOM","SMITH &NEPHEW",1509,2,000.152.567,22235/2016,24/8/2016,Barueri - SP
38,"66007640-ALLEVYNTRACHEOSTOM","SMITH &NEPHEW",1509,1,000.152.412,22235/2016,24/8/2016,Barueri - SP
39,"66800139-OPSITEPOST-OPVISIBLE25CM X","SMITH &NEPHEW",201525,1,000.152.313,22235/2016,24/8/2016,Barueri - SP
40,"66800140-OPSITEPOST-OPVISIBLE30CM X","SMITH &NEPHEW",201548,1,000.152.313,22235/2016,24/8/2016,Barueri - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
41,"66800957-PICOSISTEMADETER","SMITH &NEPHEW",1509,1,000.152.579,22235/2016,24/8/2016,Barueri - SP
42,"66801195-OPSITEFLEXIFIXGENTLE2,5CM X","SMITH &NEPHEW",1238681514,1,000.152.411,22235/2016,24/8/2016,Barueri - SP
43,"7313-INTRASITEGEL-HIDROGEL","SMITH &NEPHEW",141731,3,000.152.566,22235/2016,24/8/2016,Barueri - SP
44,"AB INTIMUSSUAVE 16UNEAN7896007540655","GENESIO A.MENDES E CIALTDA",-,3,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
45,"AB. INTIMUSGEL C/ 32UNEAN7896007544059","GENESIO A.MENDES E CIALTDA",-,4,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
46,"AB.INTIMUSGEL C/ 32UNEAN7896007544042","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
47,"ABS MAXIGERIATRIC",MEDMAIS,205,1,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
48,"ABS. MAXIGERIATRIC",MEDMAIS,205,2,989740,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
49,"ABS.MAXIGERIATRIC",MEDMAIS,205,1,990046,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
50,"ABS40MR15 -ABS PGA 4-0AG 1/2 CIL1,5-70CM","BIOLINE FIOSCIRÚRGICOSLTDA",2016003101,288,38044,918-00981/2016,3/10/2016,"CAJU-RIO DEJANEIRO"
51,"ABS802CE65-ABS PGA 802AG 3/8 ESP6,5-30CM","BIOLINE FIOSCIRÚRGICOSLTDA",2016003524,48,38044,918-00981/2016,3/10/2016,"CAJU-RIO DEJANEIRO"
52,"ACRYSRESTORTORICASND1T4.240","NOVARTISBIOCIÊNCIASS.A- CNPJ56.994.502/0001-30",12361160010,1,29129,"Os produtosforam roubadosem posse dosCorreios","Os produtosforam roubadosem posse dosCorreios","Os produtos foramroubados em possedos Correios"
53,"ACRYSOF IQSN60WF 22.0G","NOVARTISBIOCIÊNCIASS.A",21143622027,1,582309,-,9/8/2016,CORREIOS
54,"ACRYSOF IQSN60WF 26.0G","NOVARTISBIOCIÊNCIASS.A",21135302157,1,582309,-,9/8/2016,CORREIOS
55,"ACRYSOFMA60AC 20,5","NOVARTISBIOCIENCIAS SA",12367332023,1,571485,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
56,"ACRYSOFSA60AT 19.5 G","NOVARTISBIOCIÊNCIASS.A- CNPJ56.994.502/0001-30",21157247094,1,8743,"Os produtosforam roubadosem posse dosCorreios","Os produtosforam roubadosem posse dosCorreios","Os produtos foramroubados em possedos Correios"
57,"ACUVUE2*+125 (8.7)LENTECONTATO","Jonhson &Johnson",L002N1225S,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
58,"ACUVUE2*+125 (8.7)LENTECONTATO","Jonhson &Johnson",L002R9Q,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
59,"ACUVUE2*+125 (8.7)LENTECONTATO","Jonhson &Johnson",L002R9Q,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
60,"ACUVUE2*+175 (8.7)LENTECONTATO","Jonhson &Johnson",L002C7T8WR,1,2312885,4597/2016,8/11/2016,São Paulo - SP
61,"ACUVUE2*+200 (8.7)LENTECONTATO","Jonhson &Johnson",L002QKL1MF,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
62,"ACUVUE2*+250 (8.7)LENTECONTATO","Jonhson &Johnson",L002R9S8RP,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
63,"ACUVUE2*+275 (8.7)LENTECONTATO","Jonhson &Johnson",L002QKR7QV,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
64,"ACUVUE2*+300 (8.7)LENTECONTATO","Jonhson &Johnson",L002QPK3PS,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
65,"ACUVUE2*+300 (8.7)LENTECONTATO","Jonhson &Johnson",L002RTM,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
66,"ACUVUE2*+300 (8.7)LENTECONTATO","Jonhson &Johnson",L002RTM,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
67,"ACUVUE2*+325 (8.7)LENTECONTATO","Jonhson &Johnson",L002QKSBBV,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
68,"ACUVUE2*+375 (8.7)LENTECONTATO","Jonhson &Johnson",L002PDF3QJ,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
69,"ACUVUE2*+500 (8.7)LENTECONTATO","Jonhson &Johnson",L002R23,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
70,"ACUVUE2*+500 (8.7)LENTECONTATO","Jonhson &Johnson",L002R23,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
71,"ACUVUE2* -125 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVK1NF,1,2045601,2140/2016,18/4/2016,SÃO PAULO / SP
72,"ACUVUE2* -125 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVK1NL,1,2045601,2140/2016,18/4/2016,SÃO PAULO / SP
73,"ACUVUE2* -125 (8.7)LENTECONTATO","Jonhson &Johnson",L002QS14XP,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
74,"ACUVUE2* -125 (8.7)LENTECONTATO","Jonhson &Johnson",L002QS14XJ,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
75,"ACUVUE2* -150 (8.7)LENTECONTATO","Jonhson &Johnson",L002R209QX,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
76,"ACUVUE2* -150 (8.7)LENTECONTATO","Jonhson &Johnson",L002R209RG,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
77,"ACUVUE2* -150 (8.7)LENTECONTATO","Jonhson &Johnson",L002R1Z6WV,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
78,"ACUVUE2* -150 (8.7)LENTECONTATO","Jonhson &Johnson",L002R1Z6Y7,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
79,"ACUVUE2* -150 (8.7)LENTECONTATO","Jonhson &Johnson",L002R1Z6YD,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
80,"ACUVUE2* -175 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVC16Q,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
81,"ACUVUE2* -175 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVC16K,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
82,"ACUVUE2* -175 (8.7)LENTECONTATO","Jonhson &Johnson",L002RCC9M2,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
83,"ACUVUE2* -175 (8.7)LENTECONTATO","Jonhson &Johnson",L002RCC9LX,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
84,"ACUVUE2* -200 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002QK78X8,1,2045601,2140/2016,18/4/2016,SÃO PAULO / SP
85,"ACUVUE2* -200 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002QK78XF,1,2045612,2140/2016,18/4/2016,SÃO PAULO / SP
86,"ACUVUE2* -200 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PWR3GN,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
87,"ACUVUE2* -200 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PWR3F4,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
88,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTV1BW,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
89,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTV1BQ,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
90,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTV13Y,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
91,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTV143,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
92,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTV1D0,1,2156325,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
93,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002SFV,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
94,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002SFV,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
95,"ACUVUE2* -200 (8.7)LENTECONTATO","Jonhson &Johnson",L002SFV,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
96,"ACUVUE2* -225 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P0D02V,1,1961574,273/2016,2/2/2016,BARUERI / SP
97,"ACUVUE2* -225 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PNN0LD,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
98,"ACUVUE2* -225 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PNN0L7,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
99,"ACUVUE2* -250 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVQBH4,1,2045595,2140/2016,18/4/2016,SÃO PAULO / SP
100,"ACUVUE2* -250 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVQBJ5,1,2045595,2140/2016,18/4/2016,SÃO PAULO / SP
101,"ACUVUE2* -250 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002QTM596,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
102,"ACUVUE2* -250 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002QTM59C,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
103,"ACUVUE2* -250 (8.7)LENTECONTATO","Jonhson &Johnson",L002SFZ,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
104,"ACUVUE2* -250 (8.7)LENTECONTATO","Jonhson &Johnson",L002SFZ,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
105,"ACUVUE2* -275 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PNS93S,1,1961574,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
106,"ACUVUE2* -275 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q1T8KY,1,2045600,2140/2016,18/4/2016,SÃO PAULO / SP
107,"ACUVUE2* -275 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q1T8JW,1,2045600,2140/2016,18/4/2016,SÃO PAULO / SP
108,"ACUVUE2* -275 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q1W0KV,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
109,"ACUVUE2* -275 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q1W0L0,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
110,"ACUVUE2* -300 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q258W5,1,2045594,2140/2016,18/4/2016,SÃO PAULO / SP
111,"ACUVUE2* -300 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q258WD,1,2045594,2140/2016,18/4/2016,SÃO PAULO / SP
112,"ACUVUE2* -300 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q258WL,1,2045606,2140/2016,18/4/2016,SÃO PAULO / SP
113,"ACUVUE2* -300 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTR2BL,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
114,"ACUVUE2* -300 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTR2BR,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
115,"ACUVUE2* -325 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002SFH5DK,1,2045594,2140/2016,18/4/2016,SÃO PAULO / SP
116,"ACUVUE2* -325 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002SFH5FG,1,2045594,2140/2016,18/4/2016,SÃO PAULO / SP
117,"ACUVUE2* -325 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PNZ03L,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
118,"ACUVUE2* -325 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PP063G,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
119,"ACUVUE2* -350 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PVWB3C,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
120,"ACUVUE2* -350 (8.7)LENTECONTATO","Jonhson &Johnson",L002QDS5S8,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
121,"ACUVUE2* -350 (8.7)LENTECONTATO","Jonhson &Johnson",L002QDS5S3,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
122,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P0857N,1,1961577,273/2016,2/2/2016,BARUERI / SP
123,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P0857H,1,1961577,273/2016,2/2/2016,BARUERI / SP
124,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P0857B,1,1961577,273/2016,2/2/2016,BARUERI / SP
125,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P08575,1,1961575,273/2016,2/2/2016,BARUERI / SP
126,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002QKD5PV,1,2045600,2140/2016,18/4/2016,SÃO PAULO / SP
127,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002QKD5PP,1,2045605,2140/2016,18/4/2016,SÃO PAULO / SP
128,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PCX3C2,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
129,"ACUVUE2* -375 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PCX3C7,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
130,"ACUVUE2* -400 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PKR34B,1,1961574,273/2016,2/2/2016,BARUERI / SP
131,"ACUVUE2* -400 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q28BCK,1,2045595,2140/2016,18/4/2016,SÃO PAULO / SP
132,"ACUVUE2* -400 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002Q28BD3,1,2045611,2140/2016,18/4/2016,SÃO PAULO / SP
133,"ACUVUE2* -400 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PKV2C4,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
134,"ACUVUE2* -400 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PKV2C9,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
135,"ACUVUE2* -400 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTL9ZS,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
136,"ACUVUE2* -400 (8.7)LENTECONTATO","Jonhson &Johnson",L002QTL9ZZ,1,2155747,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
137,"ACUVUE2* -400 (8.7)LENTECONTATO","Jonhson &Johnson",L002SPP,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
138,"ACUVUE2* -400 (8.7)LENTECONTATO","Jonhson &Johnson",L002SPP,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
139,"ACUVUE2* -400 (8.7)LENTECONTATO","Jonhson &Johnson",L002SPP,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
140,"ACUVUE2* -425 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PW314G,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
141,"ACUVUE2* -450 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002RN575K,1,2045596,2140/2016,18/4/2016,SÃO PAULO / SP
142,"ACUVUE2* -450 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002RN575Q,1,2045596,2140/2016,18/4/2016,SÃO PAULO / SP
143,"ACUVUE2* -450 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002RN575X,1,2045596,2140/2016,18/4/2016,SÃO PAULO / SP
144,"ACUVUE2* -450 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002RN530T,1,2045613,2140/2016,18/4/2016,SÃO PAULO / SP
145,"ACUVUE2* -475 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002NV46W1,1,1961577,273/2016,2/2/2016,BARUERI / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
146,"ACUVUE2* -475 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002NV46W6,1,1961577,273/2016,2/2/2016,BARUERI / SP
147,"ACUVUE2* -475 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002NV46WC,1,1961577,273/2016,2/2/2016,BARUERI / SP
148,"ACUVUE2* -475 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002P5F3H8,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
149,"ACUVUE2* -500 (8.7)LENTECONTATO","JONHSON &JOHNSON",L002PWQ450,1,2022837,"M5386-2016-81384313",30/3/2016,"CONSELHEIROLAFAIETE / MG"
