130,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9750420,12,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
131,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9750420,84,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
132,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9750420,36,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
133,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9750420,24,19191,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
134,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,21,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
135,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,42,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
136,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,42,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
137,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,42,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
138,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,42,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
139,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,21,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
140,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,21,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
141,CETAPHIL SAB LIQ PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070320,21,19191,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
142,CETAPHIL SAB LIQ PUMP 300ML,"GALDERMA DISTRIBUIDORA DOBRASIL",1070120,21,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
143,"CETAPHIL SABONETE BARRA LIMPEZAPROFUNDA 127G","GALDERMA DISTRIBUIDORA DOBRASIL",2219,36,15.100,20E2141000900,28/03/2020,RIBEIRÃO,PE
144,"CETAPHIL SABONETE BARRA LIMPEZAPROFUNDA 127G","GALDERMA DISTRIBUIDORA DOBRASIL",2219,36,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
145,"CETAPHIL SABONETE BARRA LIMPEZASUAVE 127G","GALDERMA DISTRIBUIDORA DOBRASIL",3379,48,15.100,20E2141000900,28/03/2020,RIBEIRÃO,PE
146,"CETAPHIL SABONETE BARRA LIMPEZASUAVE 127G","GALDERMA DISTRIBUIDORA DOBRASIL",3379,12,15.169,20E2141000900,28/03/2020,RIBEIRÃO,PE
147,"CETAPHIL SABONETE BARRA LIMPEZASUAVE 127G","GALDERMA DISTRIBUIDORA DOBRASIL",3379,48,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
148,CETAPHIL SUN FPS 70 50ML- OR,"GALDERMA DISTRIBUIDORA DOBRASIL",14180719,30,18886,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
149,"CETAPHIL SUN LIGHT FLUID FPS 60ANTIOXIDANTE 50 ML AIRLESS","GALDERMA DISTRIBUIDORA DOBRASIL",15300319,30,18874,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
150,"CETAPHIL SUN LIGHT FLUID FPS 60ANTIOXIDANTE 50 ML AIRLESS","GALDERMA DISTRIBUIDORA DOBRASIL",15300319,30,18941,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
151,"CETAPHIL SUN LIGHT FLUID FPS 60ANTIOXIDANTE C/COR 50ML AIRLESS","GALDERMA DISTRIBUIDORA DOBRASIL",15310319,30,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
152,CETAPHIL SUN SPF30 SPRAY 150ML BR,"GALDERMA DISTRIBUIDORA DOBRASIL",7550219,20,18886,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
153,"CETAPHIL SUN SPF50 SENSITIVE SKIN150ML","GALDERMA DISTRIBUIDORA DOBRASIL",7510319,20,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
154,CICATRIMED GEL BG 30 G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1923446,2,449299,2020-018151005-001,16/04/2020,CONTAGEM,MG
155,CIMEGRIPE RUB UNG PT 30G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2012424,50 UNIDADES,67.637,20E0230000428,03/11/2020,LAJEDO,PE
156,CIMEGRIPE RUB UNG PT 30G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2012424,50 UNIDADES,67637,20E0230000428,03/11/2020,LAJEDO,PE
157,CLAREADOR CUTANEO CREME BG 30ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1920856,1,450796,2020-019499094-001,24/04/2020,RIBEIRÃO DAS NEVES,MG
158,"CONCENTRADO DE MINERAIS AMPOLA DETRATAMENTO","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908005CE,288,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
159,"CONCENTRADO DE MINERAIS AMPOLA DETRATAMENTO","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908005CE,144,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
160,"CONCENTRADO DE PROTEÍNAS AMPOLA DETRATAMENTO","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1907004CE,72,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
161,COND JOHNSONS BABY CURLY HAIR 200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0790B04,9,3746816,311/2020,16/04/2020,REGISTRO,SP
162,"COND JOHNSONS WONDERS OFSTRENGTH 200M","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2468B01,"1,00",497219,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
163,"COND JOHNSONS WONDERS OFSTRENGTH 200M","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2468B01,"1,00",16874,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
164,"COND JS BABY HIDRATAÇÃO INTENSA200ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0740B01,04,001598804,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
165,CONDICIONADOR CACHOS SUAVES,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908001CE,60,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
166,CONDICIONADOR CACHOS SUAVES,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1908001CE,48,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
167,CONDICIONADOR HIDRATAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001AP,180,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
168,CONDICIONADOR HIDRATAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001AP,432,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
169,CONDICIONADOR HIDRATAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001AP,432,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
170,CONDICIONADOR NUTRIÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003001AP,24,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
171,CONDICIONADOR NUTRIÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003001AP,156,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
172,"CONDICIONADOR RESTAURAÇÃOINTENSIVA","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2002001A,24,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
173,CONDICIONADOR TODA DIVA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003001AP,24,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
174,CONDICIONADOR TODA DIVA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003001AP,60,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
175,"Creme dental Sensodyne Branqueador ExtraFresh 50g",GlaxoSmithKline Brasil Ltda.,TK3Y,60 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
176,"Creme dental Sensodyne Branqueador ExtraFresh 50g",GlaxoSmithKline Brasil Ltda.,TK3Y,60 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
177,"Creme dental Sensodyne Branqueador ExtraFresh 90g",GlaxoSmithKline Brasil Ltda.,6J4P,60 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
178,Creme dental Sensodyne Original 90g,GlaxoSmithKline Brasil Ltda.,756N,60 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
179,Creme dental Sensodyne Rápido Alívio 50g,GlaxoSmithKline Brasil Ltda.,TH5H,60 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
180,Creme dental Sensodyne Rápido Alívio 90g,GlaxoSmithKline Brasil Ltda.,762T,60 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
181,Creme dental Sensodyne Repair&Protect 100g,GlaxoSmithKline Brasil Ltda.,3Y6D,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
182,"Creme dental Sensodyne Repair&ProtectWhitening 100g",GlaxoSmithKline Brasil Ltda.,5J9P,12 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
183,CREME POTENCIALIZADOR DE CACHOS,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1911025CE,60,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
184,CREME POTENCIALIZADOR DE CACHOS,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1911025CE,36,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
185,CREME POTENCIALIZADOR DE CACHOS,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1911025CE,60,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
186,"CURATIVOS B-AID FLEXIBLE FABRIC24X20UN","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",140120,"1,00",260,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
187,"CURATIVOS BAND-AID TRANSPARENTES72X40UN","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",131119,"1,00",260,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
188,DELTAMETRIL SHAMPOO 100 ML,MEDQUIMICA,O01183,2,84623,2020-055419157-001,10/11/2020,"RUA JOSE ALVES DA SILVA, 69.  BAIRROCAIÇARAS - BELO HORIZONTE",MG
189,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,6,730909,2199/2020,14/09/2020,SÃO PAULO,SP
190,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,12,730689,2199/2020,14/09/2020,SÃO PAULO,SP
191,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,2,730710,2199/2020,14/09/2020,SÃO PAULO,SP
192,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,24,730712,2199/2020,14/09/2020,SÃO PAULO,SP
193,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,54,730844,2199/2020,14/09/2020,SÃO PAULO,SP
194,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,3,730907,2199/2020,14/09/2020,SÃO PAULO,SP
195,DENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,2,730912,2199/2020,14/09/2020,SÃO PAULO,SP
196,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE",KLEY HERTZ FARMACÊUTICA S.A.,167925,3,730904,2199/2020,14/09/2020,SÃO PAULO,SP
197,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE",KLEY HERTZ FARMACÊUTICA S.A.,167925,12,730689,2199/2020,14/09/2020,SÃO PAULO,SP
198,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE","KLEY HERTZ FARMACÊUTICAS.A.166289",167925,3,730710,2199/2020,14/09/2020,SÃO PAULO,SP
199,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE",KLEY HERTZ FARMACÊUTICA S.A.,167925,6,730843,2199/2020,14/09/2020,SÃO PAULO,SP
200,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE",KLEY HERTZ FARMACÊUTICA S.A.,167925,10,730905,2199/2020,14/09/2020,SÃO PAULO,SP
201,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE",KLEY HERTZ FARMACÊUTICA S.A.,167925,4,730909,2199/2020,14/09/2020,SÃO PAULO,SP
202,"DENTAL FRESH PERIOTRAT S ALC MENTAFORTE",KLEY HERTZ FARMACÊUTICA S.A.,167925,3,730912,2199/2020,14/09/2020,SÃO PAULO,SP
203,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,3,730905,2199/2020,14/09/2020,SÃO PAULO,SP
204,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,163130,2,717939,892/2020,19/06/2020,SÃO PAULO,SP
205,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,12,730689,2199/2020,14/09/2020,SÃO PAULO,SP
206,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,3,730710,2199/2020,14/09/2020,SÃO PAULO,SP
207,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,12,730712,2199/2020,14/09/2020,SÃO PAULO,SP
208,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,2,730842,2199/2020,14/09/2020,SÃO PAULO,SP
209,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,6,730843,2199/2020,14/09/2020,SÃO PAULO,SP
210,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,160,730844,2199/2020,14/09/2020,SÃO PAULO,SP
211,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,3,730907,2199/2020,14/09/2020,SÃO PAULO,SP
212,"DENTAL FRESH PERIOTRAT SEM ALCOOL1X250",KLEY HERTZ FARMACÊUTICA S.A.,169920,6,730909,2199/2020,14/09/2020,SÃO PAULO,SP
213,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2000275,12 UN,000266947-1,535/2020,08/07/2020,Guarujá,SP
214,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2000275,6,160011,16078925,31/07/2020,SÃO PAULO,SP
215,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2000275,1,160104,16078925,31/07/2020,SÃO PAULO,SP
216,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2000275,1,160125,16078925,31/07/2020,SÃO PAULO,SP
217,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2000275,1,160119,16078925,31/07/2020,SÃO PAULO,SP
218,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,90,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
219,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,30,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
220,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,60,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
221,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,30,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
222,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,30,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
223,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,90,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
224,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,30,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
225,"DERMOTIVIN CONTROL SAB BARRA 90 G OR- RL","GALDERMA DISTRIBUIDORA DOBRASIL",0100,30,19191,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
226,DERMOTIVIN CONTROL SAB BARRA 90G,"GALDERMA DISTRIBUIDORA DOBRASIL",9226,30,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
227,DERMOTIVIN CONTROL SAB BARRA 90G,"GALDERMA DISTRIBUIDORA DOBRASIL",9226,30,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
228,DERMOTIVIN CONTROL SAB LIQ 120 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16361219,44,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
229,DERMOTIVIN CONTROL SAB LIQ 120 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16361219,44,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
230,DERMOTIVIN CONTROL SAB LIQ 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16360819,44,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
231,DERMOTIVIN CONTROL SAB LIQ 70 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16361119,35,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
232,DERMOTIVIN CONTROL SAB LIQ 70 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16361119,35,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
233,DERMOTIVIN CONTROL SAB LIQ 70 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16361119,35,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
234,DERMOTIVIN ORIGINAL FOAM 130ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4830319,42,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
235,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,90,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
236,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,30,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
237,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,120,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
238,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,90,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
239,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,30,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
240,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,30,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
241,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,60,18948,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
242,DERMOTIVIN ORIGINAL SAB BARRA 90 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9316,30,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
243,DERMOTIVIN ORIGINAL SAB BARRA 90G,"GALDERMA DISTRIBUIDORA DOBRASIL",9249,30,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
244,DERMOTIVIN ORIGINAL SAB BARRA 90G,"GALDERMA DISTRIBUIDORA DOBRASIL",9249,30,15.201,20E2141000900,28/03/2020,RIBEIRÃO,PE
245,DERMOTIVIN ORIGINAL SAB BARRA 90G,"GALDERMA DISTRIBUIDORA DOBRASIL",9249,30,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
246,"DERMOTIVIN ORIGINAL SAB LIQ 120 ML NF -RL","GALDERMA DISTRIBUIDORA DOBRASIL",5330920,44,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
247,DERMOTIVIN ORIGINAL SAB LIQ 70 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",5330420,35,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
