"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
11,103.051  BROCA TREFINA 3.3,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800078139,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
12,103.078 BROCA 1.3 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOS",800073433,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
13,103.078 BROCA 1.3 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,4291,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
14,103.079 BROCA 1.3 PARA CONTRA-ANGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800096400,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
15,103.079 BROCA 1.3 PARA CONTRA-ANGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800012751,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
16,"103.085 BROCA DE PERFIL OSSEO 4.3 COMGUIA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2857669,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
17,103.091 PROLONGADOR DE BROCAS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
18,103.091 PROLONGADOR DE BROCAS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800077027,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
19,103.091 PROLONGADOR DE BROCAS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800085379,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
20,103.162 BROCA HELICOIDAL 2.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800076267,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
21,103.162 BROCA HELICOIDAL 2.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800040027,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
22,103.163 BROCA HELICOIDAL 2.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800022284,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
23,103.163 BROCA HELICOIDAL 2.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800029332,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
24,103.163 BROCA HELICOIDAL 2.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800082017,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
25,103.164 BROCA HELICOIDAL 3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800024563,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
26,103.164 BROCA HELICOIDAL 3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800076272,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
27,103.164 BROCA HELICOIDAL 3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800079064,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
28,103.165 BROCA HELICOIDAL 3.15 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2865904,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
29,103.165 BROCA HELICOIDAL 3.15 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800103608,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
30,103.166 BROCA HELICOIDAL 3.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001977,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
31,103.166 BROCA HELICOIDAL 3.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800082789,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
32,103.167 BROCA HELICOIDAL 3.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800121650,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
33,103.167 BROCA HELICOIDAL 3.8 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800005579,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
34,103.168 BROCA HELICOIDAL 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800098857,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
35,103.168 BROCA HELICOIDAL 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
36,103.170 BROCA HELICOIDAL 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062327,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
37,103.170 BROCA LANCA PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2864592,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
38,103.171 BROCA HELICOIDAL ALVIM 2.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800076259,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
39,103.171 BROCA HELICOIDAL ALVIM 2.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,1444,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
40,103.172 BROCA ALVIM 3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800028260,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
41,103.172 BROCA ALVIM 3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069426,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
42,103.172 BROCA ALVIM 3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001879,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
43,103.173 BROCA ALVIM 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800025965,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
44,103.173 BROCA ALVIM 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069429,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
45,103.173 BROCA ALVIM 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2868304,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
46,103.174 BROCA ALVIM 5.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800080741,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
47,103.174 BROCA ALVIM 5.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001876,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
48,"103.207 PUNCAO PARA ENXERTO OSSEO EANCORAGEM ORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800090630,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
49,"103.207 PUNCAO PARA ENXERTO OSSEO EANCORAGEM ORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
50,103.209 BROCA COUNTERSINK 3.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001710,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
51,103.211 BROCA COUNTERSINK 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800080751,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
52,103.211 BROCA COUNTERSINK 4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001337,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
53,103.213 BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800008552,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
54,103.213 BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800070819,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
55,103.213 BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001498,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
56,103.213 BROCA PILOTO 2.0/3.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800003992,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
57,103.216 BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062796,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
58,103.216 BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800071957,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
59,103.216 BROCA PILOTO CM 2.8/3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800026121,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
60,103.217 BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800103627,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
61,103.217 BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800226126,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
62,103.217 BROCA PILOTO CM 3.0/3.75 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2864308,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
63,103.218 BROCA PILOTO CM 3.3/4.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009178,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
64,103.218 BROCA PILOTO CM 3.3/4.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800119803,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
65,103.219  BROCA PILOTO CM 3.6/4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
66,103.219 BROCA PILOTO CM 3.6/4.3 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800053991,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
67,103.220 BROCA PILOTO CM 4.3/5.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800114179,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
68,103.220 BROCA PILOTO CM 4.3/5.0 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
69,103.239 BROCA COUNTERSINK SF 4.1 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
70,103.239 BROCA COUNTERSINK SF 4.1 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067505,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
71,103.239 BROCA COUNTERSINK SF 4.1 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067506,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
72,"103.242 BROCA COUNTERSINK SF 4.5 E 5.0PLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800004821,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
73,"103.242 BROCA COUNTERSINK SF 4.5 E 5.0PLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800083451,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
74,103.296  BROCA COUNTERSINK 4.3 II PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800114213,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
75,103.296 BROCA COUNTERSINK 4.3 II PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800006112,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
76,103.297 BROCA COUNTERSINK 5.0 II PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800009210,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
77,103.297 BROCA COUNTERSINK 5.0 II PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009210,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
78,103.331 - BROCA HELICOIDAL 2.0 FACILITY,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800087098,1,88849,"CIAD/P-2014-12012506",22/5/2014,CONTAGEM - MG
79,103.366 BROCA COUNTERSINK 3.5 PLUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800109492,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
80,"104.005  CHAVE DIGITAL PARA CONEXOESTORQUE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
81,"104.005 CHAVE DIGITAL PARA CONEXOESTORQUE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,4298,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
82,104.007 CHAVE DIGITAL 1.2 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
83,104.012 CHAVE DIGITAL 1.2 MEDIA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800146064,3,206093,2014/1050463,30/10/2014,CURITIBA - PR
84,104.016 CHAVE TRANSFER,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
85,104.016 CHAVE TRANSFER,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
86,"104.018 CHAVE DE MAO PARA ENXERTOOSSEO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800008064,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
87,"104.018 CHAVE DE MAO PARA ENXERTOOSSEO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800015259,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
88,"104.028 CHAVE DIGITAL PARA CONEXOESPARA CONTRA-ÂNGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800143728,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
89,"104.028 CHAVE DIGITAL PARA CONEXOESPARA CONTRA-ÂNGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800000590,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
90,"104.033 CHAVE TUFO PARA ANCORAGEMORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800111090,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
91,"104.033 CHAVE TUFO PARA ANCORAGEMORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
92,104.039 CHAVE DIGITAL 0.9 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
93,104.041 CHAVE DIGITAL 0.9 MEDIA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800078111,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
94,"104.047 - CHAVE TUFO PARA CONEXOESTORQUE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800125363,1,88849,"CIAD/P-2014-12012507",22/5/2014,CONTAGEM - MG
95,104.050 CHAVE CATRACA TORQUIMETRO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
96,104.050 CHAVE CATRACA TORQUIMETRO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800047563,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
97,"105.001 CONEXAO SEXTAVADA CURTA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800100084,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
98,"105.001 CONEXAO SEXTAVADA CURTA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
99,"105.002 CONEXAO SEXTAVADA PARACONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800090097,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
100,"105.002 CONEXAO SEXTAVADA PARACONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
101,105.005 CONEXAO TORQUE 1.2,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108691,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
102,105.005 CONEXAO TORQUE 1.2,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
103,105.006 CONEXAO TORQUE 1.6,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2856265,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
104,105.006 CONEXAO TORQUE 1.6,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
105,105.007 CONEXAO TORQUE FENDA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
106,105.007 CONEXAO TORQUE FENDA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
107,105.008 CONEXAO TORQUE QUADRADA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
108,105.008 CONEXAO TORQUE QUADRADA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
109,"105.009 CONEXAO PARA PILARESPROTETICOS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
110,"105.009 CONEXAO PARA PILARESPROTETICOS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
111,"105.018 CONEXAO SEXTAVADA LONGA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108700,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
112,"105.018 CONEXAO SEXTAVADA LONGA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5073,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
113,"105.023 CONEXAO PHILIPS PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800097338,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
114,"105.023 CONEXAO PHILIPS PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800010928,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
115,"105.025 ADAPTADOR PARA CATRACA DECONEXOES PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800027040,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
116,"105.025 ADAPTADOR PARA CATRACA DECONEXOES PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2847917,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
117,"105.030 CONEXAO CURTA PARA CATRACA IIPLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800010962,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
118,"105.030 CONEXAO CURTA PARA CATRACA IIPLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800118407,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
119,"105.031 CONEXAO LONGA PARA CATRACA  IIPLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
120,"105.031 CONEXAO LONGA PARA CATRACA  IIPLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800078127,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
121,"105.039 CONEXAO LONGA PARA CONTRA-ANGULO PARA ANCORAGEM","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800010927,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
122,"105.039 CONEXAO LONGA PARA CONTRA-ANGULO PARA ANCORAGEM","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800078129,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
123,"105.040 CONEXAO CURTA PARA CONTRA-ANGULO PARA ANCORAGEM","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800112401,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
124,"105.040 CONEXAO CURTA PARA CONTRA-ANGULO PARA ANCORAGEM","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800014847,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
125,105.041 CONEXAO TORQUE 1.2 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
126,105.041 CONEXAO TORQUE 1.2 CURTA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
127,"105.044 CONEXAO PARA PILARESPROTETICOS CURTA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800094336,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
128,"105.044 CONEXAO PARA PILARESPROTETICOS CURTA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
129,"105.045 CONEXAO TI CURTA PARA CATRACA4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062357,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
